code,public_price
10574,160885
11135,176974
10570,145946
10571,151692
10572,164333
10573,688359
10575,144797
11136,182720
11137,209151
11138,222941
11139,181570
10614,219493
10615,170079
10616,194211
11140,284997
11141,220643
11142,252820
9526,3952241
4290,409552
10304,537537
10611,172377
11143,224090
7212,278102
9378,229959
7211,229959
1337,229797
1338,198889
10612,179272
11144,224090
10613,180421
11145,226388
10566,148244
10567,148244
10568,159736
10569,179272
11146,191913
11147,191913
11148,208002
11149,224090
8733,653107
10544,534977
10548,148463
9325,29491998
10698,1075074
10699,1075074
10966,197778023
10993,141687170
11432,45056853
11691,45056853
11001,17850751
10796,77478802
11325,40259574
11326,40259574
9058,3419743
9059,5261143
9362,3641813
11187,9366451
5143,286238
10970,615480
10971,464970
11508,1001163
8141,355798
11867,179179
9768,815712
11819,202920
11499,21075062
8593,1390057
5900,11127864
5901,25485937
5902,47925322
8202,79959812
2481,311771
2224,91949371
5781,740457
4405,1039238
8870,833182
9595,425998
1340,2484765
5959,1243054
9705,3101588
2023,752552
8497,752552
6060,365525
6480,614136
6481,497222
7244,810337
11585,15102158
7970,298266862
10707,4065124
4468,371157
9590,2127111
9602,2184704
10163,1687866
1341,192169
3371,107507
3434,124977
3436,131697
3740,81974
1709,122290
4861,2239738
11025,13990891
2097,444812
7809,220390
6549,821088
7639,13297758
7640,25729044
7641,68645618
7642,85485667
10363,385683
10364,385683
10892,321178
10887,288926
10891,464970
9523,575165
6986,200233
7562,400465
5182,403153
7509,430030
11702,430030
7445,541569
9346,2576146
9347,1441943
9348,1732213
5897,131011289
6930,188597956
5489,18280324
7282,1204083
9833,35423371
7864,802274
11890,880217
482,471689
571,536193
11171,4359425
8551,7364372
1350,116914
1351,129009
3487,7154928
3489,4031528
8794,237860
10396,458250
5783,6301277
9772,174062
9790,174062
9791,170630
9792,182720
9793,205933
4304,586792
4314,780120
11061,57138680
9459,490837809
6691,485127
10014,528130
3358,388370
5327,2848946
8306,858779
11203,1115389
9915,473033
10914,393746
2107,873498
4572,195817
11083,215015
11084,147183
11085,199657
6484,299677
6886,317403
10681,639925
10495,16854009
10494,71767770
7987,709549
7877,657139
11089,107507
11090,169324
11091,212327
8411,396434
8707,415247
10527,1148985
2755,532162
5205,896343
8286,3656595
8890,8728144
9830,1127036
10774,4748244
10775,4036903
11473,11210836
11692,10661285
4098,1001163
11730,1001163
11580,599354
11094,169324
11095,115570
4239,895895
4332,383955
10377,14833767
10410,27383989
10146,895895
10697,712620
10251,561342
10442,113539160
10443,340619684
10444,449469674
4725,175339
5175,1204339
10328,14169600
6088,1406555
6089,1908256
10879,231141
10880,233829
10881,392402
10882,392402
9985,13126040
6706,137072
6707,139760
6708,215015
6709,215015
10853,1749683
6180,372244
4416,445388
4583,244451
4593,203496
2127,739113
8409,1036103
2473,951440
6831,880217
11398,345368
10779,358358
10780,662962
7746,744489
5074,473545
7347,870298
5586,671921
5585,362837
7273,462282
7274,462282
11766,462282
11767,462282
11871,807649
11872,923220
11873,923220
8570,397777
5266,388370
3531,560382
11926,560382
6407,959504
6471,388370
1129,159917
1131,259362
1104,456906
1105,278175
1106,345368
5384,507972
8838,892311
1130,288926
1132,170668
6256,362837
9157,753896
10335,2175745
10429,1662781
10845,2743998
899,6199145
3944,16577136
11800,564414
11801,940690
7598,1173175
2137,2734719
10421,7433691
4615,254690
4626,284127
11182,7332097
893,4073187
4604,166381
4507,142063
4518,218854
4637,174060
4643,206056
2139,1944540
2140,2857009
1352,133040
10545,15754068
11165,1181238
11017,3800387
7389,856362
7390,856362
7386,544586
7387,856362
7388,544586
11754,302365
6822,665202
6823,498566
7555,442124
7045,387027
7046,544256
3847,349399
2576,651764
10009,2026514
10223,857372
11374,1689210
10193,342680
10145,4950984
7730,550975
7731,544256
4573,285407
4575,174060
4644,218854
4574,206056
7930,355798
9086,2557140
6267,1295464
11924,1333092
4364,167660
6753,530818
5262,2221372
5263,3942834
10542,447500
7530,326554
6752,294302
8363,243235
9492,505541
11552,59283147
5542,1173175
5983,2331567
974,331929
975,626231
7650,2615118
11589,3084119
11590,3084119
978,327898
11099,2981987
11100,3703630
11101,4114846
11102,4731669
6092,889624
6093,1088378
6094,1405390
5981,481096
5951,923220
3819,1132859
3820,1752371
983,727019
5982,911125
11103,71323688
11104,71323688
11105,57771855
3822,545600
10822,28943287
10820,91523229
10821,79672726
8753,565758
8754,1087169
988,862747
6635,2527768
10823,87345820
7884,38330537
7317,1962010
8998,1317234
8999,3628375
9591,1491665
6001,1099263
3571,958160
3579,775397
1001,280863
1002,356118
5669,794211
5670,1178550
6340,463626
7576,1034759
7496,670577
7497,670577
7498,670577
9244,1635456
10562,1111358
10563,888280
7316,607417
5589,1409691
3570,495878
10342,2164930
10343,3246723
11379,41455526
11378,22154866
10871,651764
10872,651764
11901,651764
11902,651764
9263,330585
6909,36492913
8923,427342
2156,2230779
2157,3346168
6855,544256
6477,387027
8032,857372
8033,857372
11115,857372
6478,544256
6854,579196
9589,667890
8142,14168342
8143,7783260
10504,1685178
10505,2119240
10506,603385
5545,431309
7494,335961
8960,3254787
8961,3776197
10916,3202377
8467,2292595
8466,1970969
8832,5341774
9359,12004668
11275,700078
11274,639925
11277,854940
6893,1135227
6894,1695033
10903,1695033
10904,1135227
10926,1135227
10927,1695033
11562,21688377
11563,29098108
10499,1527949
10500,2342317
10940,1881380
9227,2082956
10348,511940
10214,1054596
10213,1228656
9038,399915
10083,16902713
10326,34948930
10327,21176745
1008,5895437
1009,1703992
5478,6833439
10543,2748158
10806,8454523
10807,12310378
5224,1356641
5225,1612611
5226,1126268
11752,278175
4660,177899
10695,971598
10696,971598
9537,588603
8506,690735
4673,403153
4680,134384
10362,353239
10617,134384
7004,146479
7635,80631
7709,162605
10857,186794
9480,148463
10896,935314
5949,325210
11219,807649
11220,1077762
11221,1162424
11080,295645
3355,1053573
4249,239588
4260,461207
4268,738473
4269,738473
5075,1052037
5076,1279850
7490,1484626
7569,1087169
9199,677297
9200,1405659
11795,362837
11794,362837
8660,769190
9234,564414
11355,567102
11356,567102
11616,564414
11935,567102
11936,567102
10484,564414
11617,564414
10190,4632225
10191,4632225
10192,4632225
4214,702149
4236,680315
4864,2412129
2177,397777
2179,385683
11027,7805376
1878,544256
1879,713580
2227,847965
2226,428686
11639,712237
11640,712237
7849,38773533
11947,38773533
730,490503
10271,302365
10272,542912
10280,524099
9849,454537
8919,609206
6251,846621
8528,755239
4270,319963
8807,460938
2198,1087169
2199,1521230
5222,9052935
5980,722987
11160,722987
5554,24533456
5555,75875312
6109,24533456
6110,75875312
5673,1531980
10711,32224230
10712,31285380
11941,913813
11942,651764
10550,2777275
10551,2777275
7742,620855
7806,419279
10181,2454186
11543,70488764
11861,916501
11611,440780
9632,1193332
9633,2273782
4272,373358
755,4053029
9696,438093
9697,393746
11875,10967854
11177,10967854
10154,9401575
11270,10706993
7358,423630
7359,573373
9513,423630
9514,573373
9593,448843
1362,365525
1363,361494
5590,693423
1720,385683
1721,237860
759,225766
9661,804962
1835,346711
11533,412560
10080,928595
10081,589947
6307,292958
11509,344024
2747,173356
8907,4114846
10358,94771465
11118,93777847
11119,78349010
11081,188138
11755,295645
11756,282207
7276,13873850
5041,595322
5957,149167
5039,296989
6869,287582
5211,38029953
1369,290270
8099,662514
1651,247267
1652,247267
11062,3584028
8942,19610153
8943,78439178
11631,78439178
9103,16999467
9104,25099310
9333,26072618
10307,27390281
7309,895895
3694,388370
3695,416591
4376,533697
10436,68669378
3992,319835
8986,13270499
8987,25895605
8988,44948602
9688,921176511
7532,210983
11124,362837
11937,749864
6516,491846
7573,219046
5504,415951
10860,592635
10531,1478552
4684,120306
4688,398033
1726,700142
5245,326554
1727,1026696
7733,3758727
508,235172
611,279519
612,279519
11596,49744595
11597,14719570
1862,532162
10089,638325
259,524099
8881,1382814
11016,4315078
11630,1306215
5889,1451753
9066,2623181
9900,69724037
6368,17590239
6370,5582795
6791,11726826
6372,6195623
10079,1709368
10512,1361312
9522,1130108
9760,2147588
8712,1110014
8620,452007
8621,993870
7069,2328879
7319,1804780
11501,181419
4378,363477
5615,452875
6262,765990
6248,392402
5506,406992
5507,789667
6715,723115
5181,460746
11445,207336
5192,345560
11444,345560
5397,678321
4078,321178
4079,372244
7838,235172
11946,167980
11251,292958
11252,544256
11253,544256
11383,272800
11384,272800
11385,544256
11666,18490076
10795,47495416
10794,142487946
11667,77844379
10867,55847685
10868,40725735
7551,3054554
8498,239484334
481,377620
480,186794
1381,847965
1382,1131515
6018,1257837
6017,1060292
11030,511940
8341,749992
10157,383955
9972,24963868
9970,1265900
9971,3144591
6451,1394909
9386,11020381
10687,11020381
9477,13007658
11619,13007658
10598,14169600
11269,15743401
9468,46880685
9469,46880685
9910,35663747
9911,123564667
9912,154453246
363,18625995
11440,18625995
11714,1237679
11715,1237679
1177,971598
11554,6705774
8155,65228611
6517,5544694
7153,658483
8750,483783
11073,412560
10826,41821582
7996,6927508
7997,4345987
7998,2592272
9846,9627931
9847,9627931
9848,10314804
10947,180075
10138,250851
4380,176619
1655,115570
6467,2746814
6466,1988887
5948,327898
7328,364181
5734,311776
5735,385295
5135,795555
6674,940690
8726,530818
6217,1226928
6158,808993
10162,823775
7160,8554692
8782,1342499
8800,1342499
9238,1342499
9239,1342499
11184,2365163
11185,1182581
11186,2365163
11406,1259180
4021,2736063
4022,3078743
10755,1554826
11120,2586897
5688,1671740
5689,563070
10186,201576
10204,1054916
9501,692079
9502,291614
1383,122290
1384,145135
9019,237860
6474,548288
10716,8524771
10717,8524771
10718,8524771
10719,8524771
10720,34835645
10721,34835645
10722,34835645
11899,128599140
11900,88249366
10672,51622917
9629,422609112
9630,422609112
9631,422609112
11020,31708528
4481,177899
4103,5436771
4104,763056
7735,389714
1161,2053391
8503,1289872
1385,494534
7221,1158264
7222,447948
2248,630262
2249,667890
10895,618168
4576,163821
4577,142063
11329,4025128
4351,326362
11357,490183
4350,284127
11359,426190
7235,229797
10852,302365
6965,31611335
6966,25799521
10245,1376095
10246,1376095
10247,1376095
10112,327898
10113,327898
10109,434061
10110,434061
10111,434061
11313,22127179
11314,22127179
8613,385235
7729,368213
7869,344024
8098,408528
5187,677616
5186,573603
5189,677616
5188,700560
5190,669968
5191,700560
8479,10908012
9326,12123049
11620,8869508
11152,11222829
11266,12665771
11267,4094240
5766,4927423
4275,486343
4276,652724
4278,1028487
10294,383955
10295,335321
11450,508740
4578,4453878
6714,355798
10749,9041227
6405,1277994
2250,2691717
6469,2714763
6903,857723
2251,585915
9836,563070
6309,610104
6308,330585
8924,2822069
7258,755239
10865,1701305
10788,2431715
10789,796067
11226,631606
11921,1277994
9465,364181
9466,425998
9467,364181
11511,3777541
11512,10863782
11296,18712833
11297,22928852
11647,262049
10855,577852
6529,851100
6530,487623
6604,1555018
6605,1226096
1658,450187
1659,268769
11583,403153
11835,3628375
11836,403153
11843,5375370
2263,5521849
3943,18574396
11860,806306
11318,5933065
8090,5933065
5277,703918
5659,703918
5658,545216
753,349399
754,700142
6853,791523
6512,692079
8876,788836
9916,1134203
760,851996
761,735082
3777,604729
3987,434061
5774,703918
1660,217702
2266,6127922
8617,499909
6422,712237
7242,1343843
6505,3300477
2271,8005714
1842,159917
6719,490503
2272,3922676
5966,1651582
1394,147823
1395,490503
11706,1126140
10427,561726
11201,638325
11202,318491
11479,95532998
11480,188515591
11481,188515591
11358,10699559
3906,6083575
3907,6083575
7452,1166025
7396,16466387
7397,41106321
3920,407184
4095,2303346
4097,3886393
9730,128412818
11852,894615
5116,26712753
5117,36113502
10996,10943137
2277,339992
6218,240548
6013,180075
4387,360918
4388,415951
1852,147823
3780,821088
5045,795555
521,3420079
522,21354452
11311,21354452
11312,3420079
10889,370901
8651,356118
4579,166381
4580,159981
8920,537537
2736,591291
2793,530818
9389,1100607
4581,529858
11330,8719720
11961,332761
285,1252461
2282,385683
2283,360150
2285,385683
291,1104639
292,705517
9141,115570
9160,1251117
9161,1358625
8048,4031528
5976,3101588
6163,6512261
7493,555007
5667,638325
7421,888280
7423,804962
7933,459594
5626,983693
9660,348055
11366,8768039
11367,16494074
11368,22062995
4389,490183
9149,636981
10086,14826544
10087,7372177
4582,386515
11244,4699417
11245,9012607
10323,15275833
10085,14817734
10084,39804728
1248,1548107
5155,2378601
1256,2280501
11929,436749
2295,654451
1662,240548
1819,392402
1840,241892
5310,5120040
5938,9908924
7092,9908924
7093,5120040
11162,4914432
5931,686704
1139,295645
786,392402
3956,331929
3464,354774
3939,520067
6655,375765
6656,1074197
5823,511940
11784,895895
11785,1410395
11786,2166786
11787,2559700
7973,1191988
10320,1191988
5298,507972
9132,8031731
7074,77031165
7075,38515582
4390,641205
3959,131697
3960,215015
7168,467657
6410,686704
5967,295645
6047,877529
8404,446156
8405,430030
8406,219046
9657,618168
1179,1166455
10290,712876
6404,201576
8751,3535650
5235,712876
7660,890776
7661,801186
10015,362837
11550,454219
11551,1280682
10490,302045
10491,302045
5775,1148025
1402,299677
1403,210983
8292,274144
11225,395090
11316,395090
6544,911125
9975,658483
11886,748520
1255,857372
1253,512004
1820,632950
10423,353239
10846,598970
10751,1109630
10982,1035399
5306,808993
10873,658483
10874,658483
11903,658483
11904,658483
6574,544256
11353,193513
1864,486471
6824,1128828
11774,602041
11775,846621
11776,901718
4586,149742
4587,153582
5021,291806
3592,154542
10793,332761
8692,288926
8366,382995
4395,386515
4396,386515
10753,386515
8708,386515
8709,386515
11113,38239924
9644,6392659
9399,903062
9228,872154
10850,20296042
8603,833182
1025,632950
9599,374996
4100,1181238
11438,1181238
9122,1206259
9123,1138185
9124,1004762
9820,935570
8435,745833
4588,218854
4107,
4800,
4802,
4803,
4804,
4805,
4806,
4859,
4105,
4106,
4108,
4860,
4109,
4858,
10465,4393021
10466,4393021
10467,6049979
10468,3133841
4694,792373
4695,1071474
5516,1253910
5518,1253910
4693,445199
4696,808711
4697,1138185
11718,1059220
11719,1327429
7341,5818474
11417,510660
11896,450187
11897,450187
9097,309084
9098,338648
9099,338648
11891,2015764
11892,2956454
8724,1521230
8725,3043803
1169,498566
5569,1183925
10095,11653550
9294,585915
9295,585915
10528,395090
10529,395090
53,213671
529,1018633
8138,4441399
528,423310
10768,544586
10424,469706
11086,544586
11087,578623
2975,349399
2976,499909
11717,1209458
8965,8996996
10897,674609
10375,1087873
5420,398033
5421,1092992
5422,492742
8441,70463329
9678,749864
9679,749864
8354,544256
4584,7529090
4585,183019
5880,821088
5881,1116733
5883,1116733
5229,452875
5236,452875
10666,398033
10667,1293928
10668,1109630
6845,1420634
6846,1740596
4397,202216
3206,1835689
5258,4598629
10516,69290804
10517,38436952
7861,517379
7862,517379
1711,804962
1712,804962
1713,804962
5565,589947
6342,575933
6343,575933
5332,4734357
3976,948753
3977,970254
3978,1603204
5114,3553120
10451,948753
10452,970254
10453,1603204
10454,3553120
8322,366234
8820,492851
7049,452875
7495,1228272
7560,593850
10478,29806627
10479,53593818
11539,1546763
4285,1164664
4286,2687685
4287,267489
10253,1726838
10941,167980
10763,853639
10764,1153162
10765,1153162
4288,449227
4289,409552
8492,47779251
8493,218656548
6193,862747
4903,343089
4904,584069
2465,3301821
8825,737770
10898,1710712
7865,15866076
7867,5411654
9242,13404432
10978,12678532
6497,82405803
11542,82405803
2361,654451
8290,1240367
9438,1307559
6872,2100426
11846,208296
11797,231141
9876,377620
411,287582
412,478408
11131,75022315
11132,92470390
11133,93260179
8379,267425
9690,1323685
8060,258018
9118,380307
8899,156171284
10905,468512749
10961,254729810
10962,127364905
10963,127364905
10964,103165573
10965,127364905
11820,2777275
11821,2777275
11822,2777275
7511,467657
7878,1372063
4291,449227
4292,358066
1800,912469
1801,1075074
8422,348055
2806,2366507
2810,11778312
2811,31761098
6696,302045
6697,302045
10291,147823
11527,155886
11528,145135
11656,108851
9276,827807
8120,415247
8121,635638
5877,724395
11868,13280846
11869,18379327
11870,8846092
11763,13424141
11764,24918561
11762,9279724
11411,38502953
5159,430030
5519,197097
6388,149742
10742,693679
10743,566974
10744,259810
10161,48879793
2977,240548
2979,479752
2980,360150
2985,442124
2986,450187
2987,362837
4398,307164
4399,499142
5520,1510223
416,182763
417,365525
9536,423310
8299,968910
8300,564414
11673,968910
11674,564414
5464,894615
6884,972686
6885,2909099
11943,783460
9045,560382
4898,119026
4400,175339
2886,382995
11840,748806
7531,290270
7321,737770
9351,290270
9352,290270
11918,1007882
4401,656563
11037,323802
10055,1009802
11036,673201
9535,1009802
11038,673201
10901,323802
11655,396434
7437,249955
11874,256674
9572,1187701
9573,999563
11646,1995606
6694,563070
11545,563070
3885,2998113
8279,338648
9694,43003
7159,119026
9693,1154361
9014,368213
10206,3471145
11489,2375914
11490,1595141
11116,467657
10662,486471
10022,15543897
10023,9340433
11117,239204
7663,517379
4110,944626
4111,807874
4112,329815
4113,287295
4114,369209
4115,170630
4117,194211
4119,219493
4122,174062
4124,174062
4126,170630
4128,182720
4130,205933
9379,170630
9558,188772
9559,188772
9586,195361
9708,224565
9773,185340
11651,252820
11653,284997
11654,220643
4749,217195
4750,191913
4751,168929
4157,176974
4159,198578
11652,224090
4754,185018
4755,174675
4756,148566
4752,316025
4753,183869
4147,194165
4155,220643
4149,188772
4151,204554
4153,220643
4142,205933
4144,182720
9372,217210
9373,240255
4134,189262
4136,182720
4138,207894
9711,198578
9712,226036
4133,207404
4808,158587
4809,171228
4779,193062
4790,171228
4801,158587
4764,193062
4765,180421
4766,148566
4767,194211
4769,180421
4770,186167
4748,148566
4810,179456
4747,163184
5198,212797
7285,442124
11321,2124167
11360,1241710
11361,2483421
5136,98101
5137,180075
4728,130545
4729,199657
4730,261089
4731,322522
5086,639925
6133,382995
138,494534
9869,1163270
9865,1163270
9861,1111506
9867,1150329
9864,1150329
9863,1150329
5083,221286
11282,221286
5085,579772
11283,579772
5084,349399
11281,349399
6031,500421
11280,500421
5374,119602
5375,147823
7254,150510
10601,26856672
10602,34962083
10603,35697531
10604,26856672
2427,514692
9207,354774
9278,755239
9288,945809
11884,310428
11883,716268
7527,1038790
1822,205608
1832,135728
1812,83318
1823,233829
4402,445388
1263,482439
9808,1311590
11917,2822069
10938,414671
10939,952208
5216,503941
7659,978317
5325,575165
9416,1131515
8685,330585
9354,503941
3415,503941
8652,521411
11703,123247956
9313,38637010
9511,23213276
3588,622199
7137,286238
9574,593850
10013,456906
9853,364181
9968,598010
9687,502981
10091,223974
8461,267489
7026,2768316
10236,632950
11772,602041
11773,846621
3427,1089856
6927,544256
10859,1104639
11216,620855
3922,2940456
9685,6977230
8454,1515854
8565,446156
8563,352087
8560,291614
8016,11330804
8575,1690682
10156,978317
1664,118258
3993,372244
11529,2145848
11530,2316784
11612,2900012
3532,2701123
8734,4110814
8735,15099641
5866,19518281
5867,5313553
1731,16777239
3576,4567721
11268,16906027
8711,249571
6347,120946
7434,120946
11332,120946
11333,120946
9889,337880
11474,3801155
7307,135664
10441,317403
10750,380115
10797,317403
6310,295645
4545,267489
7289,1191988
11410,54836160
5999,319963
11096,116914
11753,1615299
7361,2292595
7360,1970969
10419,1365344
10420,1365344
11015,1325029
11018,1325029
8096,1779247
8177,1634112
2640,713580
3546,1107326
11535,1381470
11536,1034759
5419,326554
11959,804962
7305,581884
6812,1081473
10972,517379
10942,689391
9049,548288
1301,415247
1302,1628737
4404,712876
4406,965007
7080,610104
7081,489159
8157,2151492
8158,1323685
7726,1794030
10684,2015764
2479,1804780
2480,428686
11172,788836
2503,311771
1665,174700
4589,166381
9818,4577128
8175,511940
11370,1658302
9706,2803255
9707,3287039
9735,520067
9738,219046
11623,422860803
7790,716716
7791,831903
8888,573821
8889,573821
4293,223974
4294,216295
4295,273888
6097,417935
9658,1933789
3168,454219
3172,935314
10255,123001362
10623,123001362
11809,123001362
11810,123001362
5157,1204979
9260,624567
10354,1187701
8741,1791790
5521,5911563
5661,3019614
5662,1509135
10581,815518
11166,2168962
10692,1166455
9414,1112702
10913,1337123
6881,561342
9125,712620
11712,2183744
7315,1019976
3626,42726155
7646,14625182
4490,119026
2492,3385139
274,1240367
275,1034759
276,795555
2491,266081
484,722987
10176,524099
5153,7844402
3577,15457059
11521,2983330
5596,2488796
5599,2135366
9765,1507821
1241,2143429
5801,4004651
10595,22653238
11694,447948
7332,307164
10289,415951
7761,280863
4411,364757
11163,1846440
11895,2023827
11645,1846440
11700,1846440
10332,388370
8823,732394
8824,817056
196,129009
9906,163949
10126,129009
10127,129009
197,215015
10400,215015
8814,671921
4163,165727
3559,341336
10967,399121
3526,459594
5239,462282
7630,1780591
10340,4122539
10341,4122539
6905,249955
10136,435405
8871,252642
6255,1711159
6561,2276469
9261,282207
11021,44141610
11022,35131802
5150,4930558
11004,103165573
11005,127364905
11006,127364905
7327,440780
9922,37250732
5109,387027
8485,1060292
8486,822432
9856,1763121
11812,2237050
11813,2237050
10781,1740724
10782,1740724
10991,1840168
10992,1840168
7340,18701506
10397,28768353
10398,52197598
10399,52197598
6767,2776379
513,764646
6836,2009045
10710,37720158
11711,6072824
10584,1042822
32,1652926
10798,1032839
10799,1766193
11362,662962
11363,1187701
11364,1538380
11365,1708600
9949,388370
9950,755239
9951,765990
9952,963535
11733,755239
11734,2150148
11740,1105982
11741,388370
11742,765990
11743,3637782
11744,963535
11745,4575784
11746,1209458
11198,854684
11199,841245
6724,459594
6867,279519
10688,18701506
10689,18701506
10133,19080319
10134,19080319
6213,1131515
6420,595322
6421,831839
9083,1493009
11121,1343843
10833,7823588
10834,4771985
8447,6029821
8448,6029821
8449,11674240
10633,19165898
10634,19165898
8398,152492033
10627,84211194
10628,84211194
11558,82838963
4590,115187
4591,108787
4592,84470
4594,98548
103,739113
4595,223974
11183,3246979
9935,903246290
272,614136
11500,7827491
2279,693423
9061,2088331
10671,2201214
8590,2751678
6653,778758
6654,3564318
11863,575165
9067,1744308
9068,1744308
9898,1744308
9899,1744308
11459,1744308
11460,1744308
9025,1849127
9026,1849127
11302,1243054
11303,7849606
11790,2486109
6442,1209458
11531,5488046
1433,9206440
1434,11317795
10472,37968085
