code,public_price
10473,13250926
10471,15187737
4495,89590
1860,446156
1861,628918
7454,354774
5502,22721577
9755,53752106
9756,37174909
9757,23449711
8338,465368012
9626,240536690
11677,240536690
10994,2521049
11739,26153163
11317,264160525
2767,486471
11805,486471
5095,378964
4414,501701
8980,430030
10811,678640
10812,678640
10813,678640
7027,845277
2504,2073549
4497,380115
7304,331929
2869,4949372
11238,4750483
7571,389714
8553,299677
11952,646324
11953,511940
7773,449284
7774,393464
7605,366869
7606,454219
7836,430030
10908,38126657
10909,69025408
11659,2815798
7898,32190251
7952,618168
2043,399121
11598,5085100
11599,9756719
2511,792867
6779,1406394
9281,1109630
9282,1293928
9283,398033
10117,369877
10118,431309
10024,425998
10025,1217521
10070,1390877
2512,795555
5764,993100
7492,1261868
5113,611448
11320,5305490
11880,5872592
3495,573821
1309,256674
1310,391058
1311,452875
1312,615480
4596,1354081
6917,669234
10622,56729091
10481,52634673
10482,66619921
10483,83550282
11380,52290378
11381,89386347
11382,124701632
7266,91416937
11939,959504
11046,748520
10643,501701
5711,2457888
8491,7582922
5710,2457888
8979,1222897
7440,3386483
10599,4479027
7688,1286662
11629,1158392
7121,1057156
11028,4363009
11029,3117715
11777,1333092
11778,1333092
11779,1333092
11780,1417754
11781,1333092
11782,1417754
2748,345368
11088,159917
7255,287582
7256,287582
2288,588603
6264,639925
6265,511940
11072,353431
3600,1998025
3599,1998025
7420,65161855
10814,1894818
5278,972686
9063,3680849
10155,295038213
1808,552319
1809,552319
11827,220390
11828,439436
7078,18175448
11544,18175448
1847,146479
1848,115570
9938,310428
10762,214213273
6863,46628557
3683,177387
11553,337304
3180,1291433
10669,327642
11816,289246
4597,262369
10690,1084481
10691,1084481
10098,1402972
10099,1402972
10367,36861820
10368,72729456
6236,1583046
890,3433518
7306,1433432
5292,295645
5988,295645
10120,196201
7727,639669
3367,392402
5856,774053
8865,1206771
8922,1190644
8856,1243054
8857,1101951
9481,682160
11111,9355300
8728,2315441
8729,2315441
6239,10212033
7023,2213309
5046,1202739
7974,2194047
5342,533505
9992,425998
9991,425998
9990,425998
9989,425998
10489,37257808
7184,774309
3853,361494
3854,172012
8070,560382
9081,356118
9317,516036
8588,1619330
11593,1619330
11928,32406715
7601,788388
6231,13361635
6232,24325802
5763,1435224
7837,890968
1746,176043
1747,310428
2579,249955
2222,878873
9472,588603
10815,1154361
10816,1154361
767,503941
765,1204083
10772,4837833
7738,337304
10107,671921
10179,794211
10180,1484946
10745,945809
10746,629686
10747,794787
5146,172012
7697,3527587
11923,1791790
11922,1791790
7932,339992
9918,358806
9666,1062276
8739,831903
10670,81974
5309,11256652
9246,1618783
9247,2265479
9248,2886308
5679,3567902
11012,4031528
2548,517379
4415,386515
1239,459594
5912,567102
5913,595322
2521,393746
11664,521441
5449,1384158
7345,875417
9442,460746
1671,348055
4735,534465
4736,149742
4737,756391
4417,296925
6182,775397
7214,428686
5199,1198595
11060,239204
4418,624567
8749,223078
1672,362837
6030,231653
10561,719276
6658,584571
6657,1408347
6352,1613955
4419,778149
4420,174060
11127,2159555
11128,3104276
2555,391058
9129,10011695
5742,24834241
2557,1033415
11418,772709
8253,2927964
5462,1988887
5776,1988887
7310,470345
8183,7977094
11940,399121
11164,399121
10979,18751847
10980,24138283
3904,15744000
3905,36347120
9345,141103
5647,741801
5648,632950
8224,2600655
1087,376276
8193,501253
1088,259362
1089,259362
5500,491846
8192,345368
5499,491846
8191,345368
11180,209895
8323,373588
10988,30290438
5196,172012
1865,170668
5987,373588
10791,166381
8249,1612611
2573,451531
5313,1791342
9552,919188
8145,216359
4738,121586
4421,366037
1440,145135
10449,35861618
8347,1138235
8348,8751127
8349,8751127
8350,10180812
8351,12176386
9798,1233647
9799,1108670
6311,1380126
6312,1607236
8704,1342499
8705,1342499
6620,292958
6621,1846440
6622,1585734
11644,3132497
5387,798626
5364,819104
7346,560062
8738,341720
5365,793507
9297,338648
11327,950097
10740,1816875
10741,1816875
4598,195817
4599,167660
10056,195817
6299,39990287
8547,1119421
8548,357462
5103,950097
11423,950097
8737,14139396
10046,120946
6212,245923
11468,427342
11469,6720556
11698,503941
11699,956816
6233,413903
5910,1104639
5911,581884
5998,568445
3512,295645
9974,514692
11299,517379
10637,456906
10854,542912
8893,710893
8201,314437416
10728,77701762
10135,79286959
9780,9107572
7444,9326123
11523,7512674
11524,2121927
11010,1490321
11011,4942653
5779,5843027
5798,1617986
7050,1128828
7051,3369013
5092,4882628
5091,1343843
9686,2268406
9395,4724854
9837,25170264
7687,302365
2941,721643
11613,643701
11614,721643
7611,184106
9931,77400674
7253,1083137
6306,146081772
10968,345368
10969,985037
8886,681328
7603,768678
7675,748520
7604,768678
7674,395090
7676,395090
10292,1923615
11866,1012361
4422,340440
5172,326362
7290,462282
6837,302365
6838,401809
6839,533505
6840,628918
7491,17619185
7308,43103200
8210,38254090
9272,10146988
4041,44347754
2028,1343444
4699,521441
4700,569093
5115,630359
5693,687540
6219,441115
2595,5038066
2596,5157668
4701,513273
4702,706601
5847,916266
8579,316123
8582,579772
8580,349399
8581,500421
11040,186858
11041,189418
11449,511940
11042,317403
11684,611448
11682,1089856
11683,1089856
4499,163821
8608,7238185
897,391058
6702,657139
6704,571133
6705,403153
4301,454347
4302,533697
4303,691119
9826,4162216
9827,4162216
11433,4162216
11434,4162216
3919,534849
7744,736426
4025,29625401
5334,14813959
5595,10305698
5610,4637600
5611,12095730
8436,893655
8437,1679803
2768,282207
1453,258018
1454,163949
1455,294302
8992,1181752
4423,575933
1278,260705
8068,314459
1277,260705
10838,626231
10839,313115
1007,813025
1459,503941
1460,302365
1870,682672
8983,13364733
8984,46995888
8985,31900938
10415,37803732
11335,75608610
10090,1963354
6144,1061636
9331,36052162
9871,231141
9913,444812
4424,252130
4425,276448
4427,339160
4428,339160
28,2215996
33,1491665
10955,6829408
10974,1411035
7220,849820
11056,1777904
11167,2257655
8424,467657
11862,309084
1095,940690
1096,2490140
6211,33852747
10934,5438531
10935,6316060
9902,441042377
9903,224585721
9904,716437779
9905,577741643
10425,588731
11470,710893
4501,238052
9929,6853597
2626,6134641
8453,323866
10735,4063780
10352,18998515
10353,18998515
7087,2116552
7088,2150148
8053,166423476
9458,166423476
11887,1416410
11888,248611
11889,929939
10652,36062671
10653,89047223
2634,353431
8675,4462901
10863,4078562
9800,740457
9802,518723
11927,862747
6624,704173
6625,1029383
6860,1466132
6861,2198526
8288,411216
8287,858715
9382,1316966
6283,215015
6995,679984
4165,176024
4773,165727
4772,166708
11502,362837
5241,405840
8748,477384
4429,712876
9927,579772
9907,546944
9716,8474268
9717,16184155
9718,32373583
516,3586850
4502,207336
4504,163821
10869,575165
1028,1988887
5844,4542188
5843,4542188
5842,4542188
3267,4863366
9604,3955058
8989,3955058
5879,467657
6113,598010
11409,3514148
9597,33860031
1037,701486
1039,701486
1038,701486
554,3407985
11376,466313
8862,52580031
11520,52580031
11051,147823
4431,215015
9729,1091712
2645,260705
4505,238052
4508,422351
3950,362837
3593,659827
11610,1478227
9893,149393
9894,163184
9748,26053947
9749,26053947
6847,1523022
6848,1740596
771,1064323
772,1463444
7333,564414
7338,564414
8512,559294
8513,559294
8514,624567
8520,172164216
8521,172164216
8522,172164216
10663,172164216
10664,172164216
10665,172164216
7417,154542
11486,161261
11487,231141
11488,550975
11697,309724
11419,857372
4600,90869
8081,174060
11586,103555986
11587,207092603
3268,546944
10064,28622366
10065,7474948
10062,50900087
10063,17011323
9764,629182630
10951,26083945
10952,26083945
10956,36046335
10957,31085276
10958,16360672
11265,29473181
11264,62161280
10596,177350206
10597,532049516
10033,227939689
10034,59776110
11728,59776110
11729,227939689
9703,378964
9704,616824
9886,5556142
6254,8922845
6776,10840366
6958,20506214
9031,6853730
9032,26599935
6723,5794649
11547,637848621
11549,662450757
10094,138416
7651,451531
11920,464970
8018,12299971
3348,6348312
5090,3791428
7506,2030546
10766,1670844
10767,1670844
10585,1242606
10758,3897143
11526,2533143
4306,424910
2451,408528
4602,170220
4603,222694
5416,1411035
5417,1693242
9064,4484594
9065,4452598
5394,4230416
34,3014239
8457,23344161
8456,40596749
11206,190826
3938,647732
3188,573821
10277,970254
10317,367434289
10318,74698999
2025,752552
8496,752552
6073,3493991
10115,4380927
8181,3785604
9162,5386121
9163,5825557
9164,5825557
6799,9661754
6797,17363826
6798,13877673
6800,25024258
8587,565758
6939,6533762
11751,417935
8374,303708
6120,630262
10586,564414
10587,564414
10588,559294
10589,559294
10590,624567
9070,470345
9071,470345
6238,135027509
11713,469001
5193,5239642
10654,5239642
1732,5239642
6906,2085644
6463,2123271
6464,6111796
10216,7320947
10217,908694
11503,311771
4605,138224
5671,1583046
5285,362150
5286,1027907
4075,1826282
9189,188772
9190,174553
9892,167780
9895,170630
9896,166708
4607,153582
7204,149167
7205,559038
10693,1323685
10694,1323685
11768,431373
10514,784548
10515,470985
10447,1100607
5210,1745203
9505,251299
10266,23911751
11704,57966993
11705,34062918
11837,151692069
11838,299333838
11839,299333838
11680,2687685
11679,4031528
5770,3093525
5771,3237317
11236,3237317
11237,3093525
7991,4777360
7992,4777360
7993,4777360
7871,1884067
8203,3081700
8204,3081700
10624,567102
11881,3850109
11047,3542369
11048,3542369
11865,75619931
8701,75619931
5180,322522
9860,306396
9649,2210621
9650,2413541
9651,4687323
9648,1389533
7525,849308
7177,956816
7526,1327716
7195,786148
7196,1550794
10480,517379
8034,2655433
8035,2370538
7246,225766
8463,636981
7176,588603
8464,1659645
5927,326554
5929,506629
5930,593978
6437,663858
6669,270112
6668,271456
8644,514692
8384,1130172
8385,2147460
8382,258018
8383,490503
8386,2697092
8387,5124071
5093,401809
5094,278175
7025,507972
1478,245923
5061,401809
5057,401809
5060,401809
7753,135545977
7754,216872714
8067,7632790
10044,79305881
7670,2666184
6602,477384
6603,659123
9634,9170015
8561,2933608
8562,5345805
10535,2989214
10536,5975272
10537,11255425
11045,575165
10677,96542598
8641,1534668
6768,435405
8508,399121
11354,435405
10260,106164
9496,599354
1735,106164
1736,106164
9216,329241
6192,3950897
9215,397777
8239,241744958
11428,314843
6473,1407835
6631,28561957
6632,51444782
9993,211296306
9578,1428505
9579,1329060
9581,575165
9582,1698617
9580,1173175
793,338648
806,278175
5331,686704
10641,2598096
10642,2598096
10783,2598096
10784,2598096
8993,4059748
8994,3979118
9851,442124
7897,385683
9494,537537
8499,96642005
9546,2765628
9852,3711693
7612,263393
9901,2955110
7257,584571
9940,463626
5329,671921
10847,614136
10848,8284105
10849,3156820
4166,147095
4167,218681
4169,234862
9376,268908
9377,239275
4774,232134
4775,216046
4776,158587
8991,541863
9397,812795
5942,2528364
6527,1003770
6528,1617711
6526,333012
7155,245923
7156,321178
4714,453067
4715,725675
856,813025
10122,616824
10202,506629
10039,7850907
10074,7850907
10018,15643319
8764,556351
8765,1052229
8766,1050885
9810,985037
10538,595322
10539,1233647
5826,1643519
5827,2284532
7689,1482258
7508,215015
7507,307740
5134,916501
2124,3327354
5264,4992375
11735,5548726
11736,5548726
11737,5548726
10877,1454038
10878,120946
6784,643765
6785,568253
6786,511940
6787,511940
6891,3455595
6892,5793881
7617,508100
7618,433869
10075,508100
10928,508100
10929,508100
10930,5793881
10931,643765
10932,568253
11034,403153
11720,5793881
11721,403153
11722,3455595
11723,511940
11724,511940
6389,1247086
6895,1761778
11555,62230245
11556,62230245
11557,67887540
7268,2060111
5270,752552
5271,1006538
8777,1269931
11052,68908116
11053,72248183
11054,76209421
11055,76719234
10997,30336491
10998,30336491
10999,30336491
11000,30336491
11260,87161381
11261,71647217
11262,75120146
10038,494534
10182,68908116
10183,14449637
10184,15343847
10185,15241884
8719,114787168
8720,114787168
4433,1163768
6887,1336163
11850,3126674
11851,1563977
9855,1975448
4311,1021320
4312,1679803
6285,391634
6286,1039238
7694,2402790
11876,2000981
11019,2402790
11013,2060111
5161,981645
5970,979085
5971,783268
9822,1639488
8481,1243054
8482,2441762
8483,2940327
8809,1350562
8810,2651401
8811,3191626
11158,1336163
11559,401809
11426,1451350
11427,2212861
10148,1285609
10790,1663805
7350,1087873
6919,1663805
9519,1869733
9520,2911659
2708,2660808
11534,602041
7401,1632769
5694,27147388
11568,56572950
7216,1834345
4434,849820
2520,682672
10792,447948
10609,299677
10610,413903
10649,142447
9454,237860
8410,435405
10725,75120146
10726,79238426
10727,87161381
8661,1995158
8662,1995158
8663,1995158
9622,1787950
9623,1787950
2735,3398578
9880,100788
4608,231653
2739,349399
11765,2045328
9412,3308540
11369,13282147
11618,5848403
7698,1374751
8036,369557
9545,3926708
11955,627127
10547,1051052
10580,1015654
11191,2486109
9609,575933
9610,639925
10635,2701123
10636,2701123
5587,1323685
5588,2236154
5863,2412197
3563,1249774
3564,967567
6188,1491665
8312,1975448
8313,2680966
7406,192169
6562,114349296
7068,39016157
6100,1558857
6101,1835305
2904,1135547
11475,447948
1725,223078
3903,1076418
8931,221734
8932,215015
8996,201576
11906,201576
11908,221734
11909,215015
8933,177387
11907,177387
9436,767334
9939,6138673
4313,690263
4316,737914
4317,774674
4319,827771
9051,75019126
9052,58102683
11518,442124
8403,498566
10061,768678
5691,131697
1491,247267
4435,325082
4436,485063
10035,403677371
10036,134559469
803,247267
804,215015
6354,1128828
6355,1114045
6356,1253805
4745,395474
5244,395474
6817,1044358
6818,1044358
7226,1044358
7227,1044358
4645,395474
5475,395474
10943,439436
10944,439436
9286,470345
9287,470345
10945,439436
10946,439436
7174,635638
7173,642357
4174,179456
4778,165727
4777,166708
5363,1038790
5695,388370
7311,857372
7314,857372
11255,911125
11257,857372
11898,141103
8156,408528
1752,886936
1757,1206771
1758,1085825
1759,467657
11204,278175
5376,298333
1858,362837
11399,309724
9426,747176
9221,851100
11157,1063555
2974,141103
3962,423310
8343,716716
8342,831903
9128,12446972
7613,360150
9588,234862
9897,218681
10856,792867
5209,51255093
4516,867738
7793,463050
10925,4146714
6243,802274
6991,850652
6992,850652
10831,1888099
6187,740457
11437,740457
8822,667890
11195,2535831
11196,2535831
11197,2535831
3717,757927
7243,485127
10371,230789350
10372,230789350
6007,3041116
6008,598010
8223,2131334
11213,1270379
11214,3290622
11215,2064142
3345,166636
10207,438093
10810,22183393
11668,11091696
10809,136761210
11669,74718320
5043,146479
5573,80211932
5574,35722424
9394,70042700
7194,724907
1682,349399
3591,700142
3590,1307559
8438,365525
11396,365525
4175,897510
4176,5040303
8758,756160
7614,1403867
9155,589947
9156,649076
11841,589947
11842,649076
9154,854684
10900,1431192
4177,406810
4179,579064
4187,329815
4189,494147
9587,613662
4780,430943
4781,326367
10936,374633
11150,613662
4782,402213
4783,402213
11375,60848734
11377,9838676
2905,319835
9857,1173175
6059,787492
6143,1126140
10977,182343396
9222,654003
9923,439436
7589,895895
4438,225254
9240,159917
11234,342680
11235,380307
10629,15102158
10630,124258444
10631,124258444
8455,739113
1499,760615
6336,314459
5201,438093
5202,307740
6912,15482229
11726,801186
11727,890776
4439,235492
4440,355798
7645,1652926
8743,954128
4442,415951
8844,417231
9495,418511
11472,503941
8710,386515
8397,474824
4517,909973
4519,958608
6351,338648
6457,245923
6988,435405
11609,507972
9341,1130108
9759,2147588
9473,1940253
9758,3687248
9144,522803
7818,567731
7819,324029
10985,17158569
10986,9530364
9201,600250
9284,1404315
9285,1342499
8796,2444450
8797,2444450
8419,849820
8420,1593413
6584,6144048
11581,3527587
9269,1045509
9270,2005013
5612,16864077
7178,13907829
7179,27815659
11066,4859334
6762,233829
4523,145903
4525,296925
9356,41777992
9357,24771315
11905,25830983
10097,5006110
10187,26272722
10189,14194770
6542,12764391
6997,16843941
7198,7624551
11372,7634958
7923,417935
7779,417935
8459,3090838
2217,70859043
11885,639669
6027,335321
6834,419791
9530,239332
9531,534977
5624,349399
3058,481096
3896,357462
3897,374932
9011,266081
9012,244579
9115,198889
11932,560382
11933,689391
11934,689391
4642,355798
10321,668082
6206,1842408
5498,548671
6904,1228042
5497,235534
4610,165101
2855,467657
9884,5784922
9885,2143749
9605,255330
10800,2941671
8063,1553482
8064,1968729
8065,2134022
8066,2582865
7713,421071
9087,3026845
5833,142447
11159,456091
1685,130353
1686,389714
4345,391634
11693,245731
958,162605
4611,6540034
6713,131825
1191,102132
2661,1866597
8402,1624706
11830,5359244
11122,3432174
11123,4333444
10027,1720118
9973,5399559
8745,2015764
2265,760615
2308,998475
2326,1101951
11035,362198
4646,427470
4648,229093
11663,447948
6868,104820
141,145135
5792,1261868
10474,1917663
5979,1648895
10106,1877348
8863,529474
8864,561726
570,618168
3909,826463
6850,697454
8529,28486446
8589,673201
6712,474824
6914,2484765
6915,4970873
11404,1407003
5163,266209
6096,3675409
6402,2839539
3733,8117591
10016,6449100
7021,1028040
10031,77379009
10032,88599923
11832,10530753
8556,1138235
10394,1855846
10395,1546763
3952,11064120
2029,752552
8088,752552
9370,182720
9371,205933
9710,182720
9713,207894
7644,4087969
10164,12924401
7706,212327
9007,5361932
5056,147823
4321,915093
4267,727023
9656,1638144
6374,317403
9462,256674
9463,713580
9464,344024
11229,501253
3715,232485
3714,291614
9797,1187957
3045,658483
3055,658483
8761,1105982
11686,978317
11687,978317
11688,978317
7770,1078281
7771,1078281
7772,1034714
5916,571133
11665,189418
2280,626231
11153,1050885
3969,798242
3970,865435
1689,221734
11798,353431
9875,377620
6293,802274
11854,39601065
11855,39601065
11856,39601065
11857,39601065
11858,39601065
11859,39601065
9645,853340
9646,624887
1855,349399
8412,162605
1854,298333
9367,287582
3881,3717068
5044,998475
9829,464970
7267,413801327
8744,219046
7868,5316241
3632,972942
3633,2289908
3634,3839358
7393,749864
9739,380307
9391,345368
4649,308444
4650,298205
4651,243172
5859,293086
11451,440268
3491,98101
10296,413903
11227,201576
7677,679984
10647,528130
9039,430030
4652,177899
7602,593850
4653,267489
10519,17173671
10520,58035926
10116,13170341
4612,166381
4613,485063
11310,361494
6687,210983
3902,756583
4067,284895
11788,756583
5683,839902
11675,430030
10518,17837565
10226,807679884
8281,51482094
4324,755112
4325,255970
4326,793507
6400,850652
11032,370901
6441,432717
11594,614328
5047,1181238
5811,1371615
3074,369557
9823,255330
10153,518339
1781,1003850
11400,1003850
9600,529474
4446,1023880
9491,2554581
9928,802466
4447,258530
2805,4048997
2813,6072824
9330,826783
4262,422351
3686,694767
6338,716268
6339,716268
10973,529474
5717,4421242
9919,151022
2289,286238
5343,1970969
9181,407184
9691,494534
8578,2460576
8691,469001
9411,188138
7339,5921678
7857,513348
7858,1955291
6360,752552
7839,681328
8957,593978
7966,56925965
9245,2837295
7965,5250393
9450,4427961
9451,7292823
9452,9427593
9453,12394936
6879,754856
6880,335577
7732,321754
11811,637365
11491,364181
11492,550975
11757,545600
11758,287582
9220,257250
6645,13011437
7956,8904323
7957,25175058
6569,1290089
6570,1107326
7597,302365
7666,262049
49,931283
531,1569608
1097,2553301
10778,476104
5319,78439230
1510,1005194
1511,1138235
6181,1721462
11070,1721462
11217,1005194
11218,1138235
11461,5254424
7840,275168
10835,2590928
11931,1295464
9023,822432
9024,431373
11388,431373
11389,822432
10205,5270550
6681,1007882
6682,1290089
7167,388370
10773,38610080
9489,2010388
11925,2010388
11243,4483059
2688,581884
9172,388991058
9173,348420676
9174,272619919
6599,599553
11494,972942
9921,1057604
8421,7018889
11493,17110745
10198,305884
1137,235172
10114,1279338
5213,1896162
11513,1896162
2871,2000981
2014,7582922
2015,14532052
11829,173356
8573,412560
6938,1184117
3755,477064
3754,827807
8526,798242
11817,279519
11956,329241
7710,229797
7711,474376
7712,599354
4327,574653
10221,282207
7455,278175
7980,29783973
2016,4264012
8085,4264012
8111,4264012
2010,666546
2036,475720
2038,571133
2017,3123090
8087,3123090
8113,3123090
5539,100395698
5540,54851623
5541,250990426
9817,80855135
10336,3234181
10337,6075448
10435,1075074
7521,67369332
10645,428491228
2731,448843
9322,50670440
8408,403153
8826,3483240
2936,1052229
8558,43179579
9890,224503943
9891,224503943
9549,547517314
3273,37672334
3272,19540934
3274,67853624
7318,37672334
3279,13247110
3280,26495478
3281,46817511
6539,31425075
7193,35672956
9987,952784
9988,880217
9455,448843
8225,642357
8524,227340482
8525,108775087
3594,602041
4450,601530
4451,317403
3382,366869
11436,366869
11519,80027615
5548,3941938
5549,902294
7680,665522
8830,670577
8831,822432
9541,822432
7363,2329327
7362,1316966
9638,268769
7594,334617
7595,503941
7664,248611
7665,326554
7125,5496316
9515,2598096
9516,1466580
11246,526786
11247,667890
11248,721643
11249,679984
11250,772709
11514,628918
11515,628918
11516,653107
11517,653107
11390,1067011
11391,1067011
11392,1067011
11393,1067011
11394,1037446
9794,920532
9795,888280
9796,710893
9677,524099
11657,1523917
9407,68053864
9408,68053864
8507,18087352
4452,213735
6025,499142
6026,712876
10147,890776
8858,454219
8671,415951
11109,15757784
8425,467657
11328,3839550
7012,550336
9342,317403
5468,866778
3560,1189301
3561,2025171
8839,2238842
8840,2025171
8841,1189301
11307,3670034
3851,2238842
5185,26295375
7032,45388478
5891,2284532
10583,172758585
10827,2241529
9013,1280682
9090,1307559
8958,4018089
8959,2228091
8100,1919007
8962,978317
11930,748520
5312,4345987
5644,2964517
7850,197545
7851,387027
11783,858779
9611,895895
6260,943377
11208,4219665
11209,3735882
11210,1138235
11211,2218684
11212,1343843
11582,942034
8571,1987543
8572,3836670
6883,1537356
11300,1023880
8331,117224380
8332,51234726
8898,201006231
3525,266081
3963,143791
10220,208296
11945,309084
10008,1976792
6237,383955
8329,199657
7922,497862
9196,639925
9419,746153
10252,255970
5381,170668
8783,329241
10659,618168
5171,522179
5173,949649
5267,1091712
5268,966287
5269,1405275
5122,209895
5123,207336
5124,351959
5125,357078
5126,771750
5253,2404838
2909,765990
2910,819744
8446,2383977
11039,2383977
7113,847965
8399,329241
9241,1174518
10174,1170487
10175,920532
11701,834526
9555,579064
2924,223078
9146,454730
9147,622190
1872,1142266
10866,16963499
4453,950929
5791,511940
4658,435149
10540,49829454
10541,34751325
168,236516
6754,163949
7947,2213309
11322,1007882
11748,1659645
11747,2213309
10893,675953
10067,241892
10068,260705
10069,260705
10651,181419
10894,563070
10123,387027
10975,4145754
1523,233829
1525,241892
5071,395090
7303,954128
7847,747176
11522,3405297
8487,3440237
8488,7841801
6383,6562265
