code,public_price
6384,4032662
10953,2957797
10954,6199145
6325,2957797
10660,2957797
10661,5915595
1857,362837
10924,1549002
10923,1549002
11710,2432355
7941,1991575
7942,7634958
7943,3988525
8107,1584390
2937,525442
8577,525442
10041,10927526
10042,10927526
10043,10927526
6993,80696540
11439,80696540
6583,12185492
6650,5394128
6651,20406655
6652,48068822
10960,3514148
10959,15665972
4614,190698
4535,95989
4536,85750
11272,168011222
11273,69032469
11271,168011222
9948,159917
9941,438093
9945,137072
9947,575165
9946,210983
8653,342680
10270,284895
7415,524099
11595,278175
9942,448843
9943,252642
8655,291614
10438,604729
8654,315803
1157,228453
7552,436749
10655,16521761
10656,7071670
10657,3563870
7624,1158392
1527,180075
3596,327898
6571,294302
8125,470345
11130,2005013
6149,440780
6150,837214
6151,771366
6152,1381470
8868,260705
7197,503941
7232,739113
7286,428686
7287,2015764
11452,147883080
11453,147883080
11454,147883080
11681,1536012
4537,1873700
4617,66552
10197,3161230
4616,85750
8801,80631
8092,129009
8372,9350840
5905,9633134
5768,8675675
5769,1959322
6636,2215996
9369,5542006
11831,548288
10858,636981
11240,190826
11241,190826
11571,814369
4455,85750
11957,162605
6623,334617
11049,779429
11341,188138
11342,358358
11343,438989
11344,494022
6538,894999
8059,319835
9662,873498
7367,2447137
7368,8500054
7369,17809220
5223,1016841
2350,563070
10001,5718050
10002,4343299
11844,417231
4456,200936
5295,388370
5666,416591
7422,499909
6695,4749139
6257,808993
11462,18197019
11463,15796329
8052,507972
9444,20000292
10990,12185492
10989,35166291
11570,46641484
11009,10554169
10995,41289202
11263,43746515
11222,12759187
11223,24037602
11224,40480209
11007,47161032
4618,80631
8640,2858353
1260,4153817
6253,2791161
6890,4945340
10808,7826190
9191,8550789
10498,2558676
10748,21080096
11495,1478227
794,252642
6470,6523011
4331,255970
7132,5288020
4192,490807
4191,498744
7629,220054714
4457,624567
9205,862747
11233,417935
9315,1447318
11026,11464796
7787,10282281
8906,5955910
9050,278175
11169,326054156
11170,591417874
9110,940690
5049,1189301
7596,846621
4619,207336
9575,207336
3356,740457
6459,694767
10160,27819434
9571,980365
5302,1053317
5345,2111753
6138,913813
6475,8851296
6288,913813
8706,897687
11796,7820986
11579,7378682
4620,113907
10422,1087873
11002,359195954
11003,359195954
11014,359195954
11106,614328
11107,795555
11108,795555
4661,207336
4458,353239
9745,1265772
10357,802466
1167,1382814
3604,3641813
7820,1112702
10870,1350562
11808,1350562
7485,2687685
5537,697454
5538,997131
6164,697454
7514,5228891
7515,3744073
7516,4121565
7518,4706136
8842,77539821
8843,77539821
9499,976973
9500,642357
10373,19351580
1531,592635
6324,869466
6327,1071042
6003,731050
8388,770022
8389,1776560
8390,2534487
8515,814369
8516,1890786
7163,674609
8785,806306
5522,604729
5523,1276650
5524,931283
5802,823775
8873,564414
8874,564414
5368,2015764
10886,3386483
8848,2378601
9004,1206771
9607,231141
3711,407184
4621,284127
8222,219046
7969,1064323
10922,616824
4196,5688441
4197,789487
4198,3023493
4199,2822386
4200,663077
8546,1402972
7798,2051729
8584,857372
9801,857372
5314,6954385
5315,3659283
5316,7342257
5317,3695567
6523,7342257
7223,767910
7609,921492
7224,972686
7225,895895
11386,440780
11387,1733557
7394,1773872
7395,3553120
4831,230373
7510,1264556
9005,526786
9006,526786
8853,272626167
3376,19441512
369,260705
11435,260705
6028,890776
10752,890776
4664,386515
4666,346839
4667,174060
4668,712876
4459,176619
4460,386515
4461,346839
4462,742313
7041,1018633
11173,417231
8883,364181
9615,1023880
9614,998283
9612,700078
9613,793507
9663,594961
9664,1090534
8017,312283
8767,460746
8768,345560
8769,678321
11504,557695
11505,770022
11507,770022
5616,452875
8118,575933
8119,639925
10310,6352343
11308,7415107
10640,25111114
10268,460944204
10303,961233551
5784,881561
5785,718956
7743,1057604
7291,1957979
7292,1957979
9479,223974
9478,222694
10026,296989
3951,1142266
9185,21639503
9184,39022312
9186,77081243
9624,801186
11949,2105353
11948,1479123
8609,913813
4874,126705
4875,159981
164,665202
5385,1890786
5386,1890786
7826,350679
7827,1300328
11155,473545
11156,1689402
10199,405840
10248,399121
6252,302365
2581,321178
3086,469001
3433,208296
3435,182763
3747,302365
1543,286238
968,368213
969,411216
5986,542912
6738,542912
11678,517379
8196,13942481
9805,13942481
8194,25241922
9806,25241922
8195,94286686
9807,94286686
8269,193513
6204,221734
8921,21603638
10592,1503312
10619,637365
10981,2126343
10983,883480
9299,5570227
8272,270112
4622,194537
11110,8003607
4463,204776
7183,5838996
11577,2605711
11578,1593797
10108,847965
6536,1411035
5639,846621
5158,3597914
8952,479752
9358,353431
8847,353431
5087,761511
8544,360150
9437,682672
449,19894577
966,8216459
5195,223078
9017,2127303
8270,391058
7920,542912
7919,841245
4464,374996
10919,1771184
5275,907094
8469,767910
8470,921492
8471,972686
8468,895895
4623,152302
5121,2015764
11033,20481044
4540,177899
4541,148463
6048,54658804
7622,706861
9264,649076
8908,24121923
8909,12929605
10507,24121923
10508,12929605
6962,830495
7852,1071570
11833,6156142
5724,240548
4624,147183
10686,1947228
11077,1759090
11078,2612430
11079,1010570
8242,712237
8243,1569608
8244,1944406
8245,1292776
11403,912469
3757,212327
3758,212327
5081,282847
5082,639925
11059,8455824
11058,1552138
11685,583228
8760,575165
8759,287582
9289,3711565
9114,1425817
3483,216359
7775,472429
7776,752891
10139,1358625
10140,1358625
10141,1358625
10142,1358625
7171,896343
7172,623543
8103,3985837
8104,3985837
8105,3985837
11707,12907489
7909,296989
1497,287582
9767,5214109
5583,890776
6557,1822506
9224,362837
6439,282847
7734,639925
10082,747176
1859,727019
11498,1252461
10330,2036369
10331,3532514
10840,6394003
10841,6394003
10842,6394003
10843,6394003
3426,75106031
10088,15147973
9762,47533131
9763,12049005
9120,2553301
1551,366869
10284,76080435
10285,135758672
10286,271662074
8274,1370719
8275,3090838
7152,296989
6940,1119869
6941,844701
6942,1119869
10010,139504
7907,3928052
7908,3928052
3047,1486290
6320,196201
4028,30111023
11205,537537
8101,2576146
8102,1101951
9859,24943134
11284,91457321
11285,179063666
11286,91457321
11287,52597003
11288,179063666
11289,52597003
7543,456906
322,405840
8169,200233
7265,8386876
9235,831839
9236,831839
9237,831839
10158,510660
10168,481096
8542,44151793
8444,2998113
9368,1534668
11540,3273600
11541,5251736
5958,309084
5040,1224241
5042,600698
10261,4100063
11731,4100063
5336,575933
4336,197097
3414,584571
4466,209895
4467,662962
7535,576508
8433,506629
11894,506629
11200,248280900
6055,105106076
6056,110200672
6057,116241703
6058,127865045
7342,7771552
11624,64236071
11625,76294502
10431,13433051
10432,13433051
10433,13433051
10434,13433051
7855,533505
7856,2116552
7982,2535831
6865,12281758
11716,534977
4029,5939784
10552,1343843
10553,1343843
10554,959888
10555,3199625
7587,31939807
11804,31939807
3340,15886212
11071,15886212
9746,159917
9747,134384
8284,237860
5234,712876
4181,129934
4182,199957
4184,205933
9714,224565
4784,204554
4785,189615
4786,154450
3490,556351
5915,459594
10374,45469094
8261,371157
8262,371157
8263,605369
8264,605369
9008,671921
1553,302365
1554,522755
1555,592635
2650,306396
2669,1377439
4070,306396
4071,498566
9879,1377439
10521,306396
10522,306396
10523,498566
11074,643701
11075,1488977
11076,1105982
885,376276
1557,686704
11602,11708063
11603,45258360
8949,684016
8950,842589
8951,842589
10416,684016
10417,842589
10418,842589
11305,403153
11306,503941
10413,671921
10411,1164664
10412,1164664
9383,74097963
9384,33127823
9385,128843677
9542,1182581
8928,932627
1570,757927
1571,731050
9127,9382061
11845,3633494
796,408528
2973,266081
5353,518723
5354,405840
6513,1254253
7101,2332911
6301,487623
6302,487623
6303,487623
7724,360918
11345,360918
11346,487623
11347,487623
11348,487623
5484,450187
5485,450187
6634,5167074
10899,2822069
11057,2822069
5950,4508592
1765,649076
1766,256674
7384,812705
8462,618168
1204,255330
7767,682094
7768,682094
7769,682094
1498,459594
1503,869466
6054,788836
8869,1295464
9839,896343
9841,710893
3698,584571
9715,205933
9532,341336
11621,59148151
11622,13157756
9659,1066145289
10293,533072645
5283,1019738
5284,1715447
7961,7058661
3265,2988706
10194,1242606
10314,1551690
10315,1432536
10316,1463892
7296,25170264
7294,51723840
9332,618168
4354,401873
8775,2013076
10339,4073187
10682,576508
11799,2306034
96,3796355
3115,2874479
8319,6150767
8320,11256652
8321,3874298
7846,3948209
3116,677297
3117,456906
11008,7590728
845,6992013
870,8264592
867,2385320
868,4309703
869,8264592
850,1038790
5848,37212683
5849,50184393
8854,19709575
9689,1191988
9783,18264981
11532,17079643
3119,370901
1579,178731
3748,162605
3749,210983
5220,842589
11643,842589
7703,290270
9781,237860
10105,1705336
7534,2687685
7910,1695929
8227,939346
8340,1494353
3996,315803
7835,573821
557,2945703
9182,473033
10805,2276469
10804,2830132
10803,3723788
7559,1003402
6220,460938
11125,1580359
11126,2031890
5356,1212146
5357,1725494
10703,1996950
10702,1233647
10706,4744660
6606,1463042
6607,2187461
6608,2624637
4355,520899
5968,714156
7371,689391
8377,1124796
11023,520067
11024,130353
9955,171228
9958,158587
9957,171228
9999,193062
9483,193062
9484,180421
10076,194211
10078,180421
9784,232134
9997,216046
9883,402213
10130,204554
9788,156288
9881,165482
9560,176974
9561,163184
9786,156288
9782,8645754
10092,12969932
9961,1158392
9962,1245742
9963,1019976
9577,12327290
10556,423310
11192,147823
2365,631606
2366,2478046
5806,1333092
5807,665202
5808,2607054
11670,159720381
11671,170735579
11672,174040139
9046,6987981
9387,1427161
9734,3192970
11802,38048630
11575,732394
11576,732394
10948,555007
10949,555007
6344,1251693
6345,1927454
9179,1220209
9180,494534
9320,349399
9725,1706680
7322,212327
10825,13071402
10281,68840586
10282,68840586
7533,120814374
3898,264737
3899,264737
3900,264737
7169,542912
7170,780772
10297,501253
10298,330585
10124,287582
10125,521411
4337,1283690
7228,2742335
1058,1248430
1057,1468820
8407,1248430
4082,1468820
3990,563070
4094,563070
5761,387027
8362,419279
4543,490183
3685,174700
6675,578442
6676,757181
7348,18729193
9766,1408347
11632,1154361
11633,1139578
10501,2178345
10502,2314492
10365,722987
10195,194911251
11112,194911251
6943,935570
9350,935570
8075,3835326
8076,4571752
6830,1424473
11803,774053
4201,959565
4202,742370
4203,258887
4204,5675800
4205,784890
4206,4129004
4207,4143943
4208,3985356
4209,5566628
4211,519736
4212,167780
4215,167780
4217,166708
4219,174553
4221,188772
4223,133856
4224,149393
4225,163184
4857,5779226
9374,209151
9375,222941
9380,349596
9556,182720
9557,182720
9709,181908
9774,176974
9775,161805
4787,161314
4788,149393
4789,148566
4795,156288
4796,165482
4792,176974
4793,163184
4794,156288
11414,1182581
11415,1419098
11416,567102
1589,263393
3077,1048197
7585,1764465
11484,971598
11485,971598
10836,952784
10837,952784
10073,636981
11298,946065
5289,357462
5672,616824
7180,319835
11676,272800
11849,243172
437,421967
441,718956
442,1444631
439,313115
9954,186167
9956,186167
9959,205703
9998,221792
9562,236731
9563,211449
10077,222941
10131,158587
9585,264311
9584,236731
9785,603320
11853,162541
11301,211175
11425,232134
11424,293041
10129,221792
9789,180421
9882,180421
9564,218344
9565,203405
9787,179272
11954,276448
7148,48383450
7149,57492826
6197,787492
8165,974286
9409,2154180
9410,1053573
9544,588603
10132,357462
10177,288926
11769,37104745
11770,66794551
11771,122249599
7544,278175
6401,2564051
11864,2564051
5233,712876
6814,705517
1849,260705
3682,438093
9300,21370813
5914,330585
4547,207336
8543,5736866
11067,3332393
4357,474824
8010,474824
5630,3000800
2370,3179531
7875,854684
10524,26418709
11709,66978978
4017,212274841
4018,212274841
9100,240979
9101,1304284
9396,1176306
10678,1081345
10679,1355489
10680,1420889
3792,8449319
3793,6598267
5860,9129688
5861,7206963
4338,1695801
4339,725419
4340,891799
4674,207336
4675,207336
4676,207336
7323,143682251
8788,143682251
9150,214532009
5546,2636619
5547,733354
4227,188772
4229,203481
11650,264311
10771,203405
11151,264311
4231,203481
11641,651764
10844,96757
10324,14719570
10325,27359527
10007,248392730
11331,593850
11960,15757784
10754,1536012
3354,213671
5486,362837
5487,362837
7349,6857456
8214,1305447
9553,1473590
9554,7382584
9699,14284125
3161,636981
5962,3524899
5963,755239
4628,152302
8659,110067
8658,127985
4629,200936
4630,117746
4631,202216
4632,151022
3504,1400284
2771,434061
10559,7975793
10560,11286573
11944,1088512
10530,935570
10708,39129334
10709,143394865
3166,458250
7037,517379
7038,517379
11732,7675286
10851,544586
4551,179179
4548,179179
4549,179179
10485,9371654
1122,1067011
1123,2053391
8877,1067011
8878,2053391
1062,581884
1124,1166455
8879,581884
8880,1166455
7502,26568472
3651,440780
4061,36957499
10486,55598764
10487,101874321
10488,203749677
1595,3378420
5984,3378420
5250,1689210
4552,568253
11749,38316693
11750,57429464
7984,1142266
6002,4675228
8680,3156820
10462,3156820
10463,3052874
10464,3052874
10469,3156820
6763,419279
7063,387027
7065,544256
8176,1439255
7117,7004024
7118,12679940
7119,67507154
9329,1857190
10600,1397596
11566,1766193
11567,1032839
9994,13621308
11290,1583046
11291,607417
4554,94709
7824,2436386
8836,603192941
10626,1204227927
8944,85080792
6029,683440
4677,1032839
7600,1574216
10188,275680
9831,401512167
9832,133836699
1602,1464788
10380,1464788
10450,497222
11207,858715
11242,415247
9072,615480
3196,600698
8031,1662333
4710,565694
10576,688559
10577,880537
10578,1055876
10579,1055876
4718,688559
4719,880537
4720,1055876
10564,82247256
10565,98617813
3203,714924
5709,1331748
10278,2422948
10279,3797532
5120,362047999
6207,284314596
10875,1150329
10876,1988887
11560,1389533
7233,787492
1779,24150868
1780,6574078
11068,6574078
11069,24150868
11793,783460
9982,1306215
3247,189482
8901,375054619
10381,375054619
11181,67784092
9583,24856894
10262,5012533
10263,1022664
6953,456906
7986,428686
7985,1157048
7344,17454739
5077,659123
5078,865179
5812,954768
8713,1612611
8714,7731224
8715,18516505
9053,1153017
9054,1153017
9055,5590385
9056,13397927
11605,4511279
11606,1153017
11607,920532
11608,12058004
4633,70392
9821,9747613
10100,9747613
10591,7129777
11443,291614
11441,393746
11442,279519
3212,460938
3213,456906
3530,536193
5293,3753352
10785,98197306
4361,725675
4362,499142
6385,355798
11044,49451224
11431,23076914
9769,348055
542,456906
8982,2800535
7283,3077399
4560,3906998
4562,1247086
4635,71672
4634,107507
7284,796899
7158,168940
5733,1628737
11588,27387764
7404,27387764
4636,156142
4638,156142
4563,312283
3528,8446717
7691,764646
9917,19967730
8285,65558997
8903,233829
8904,326554
6825,405840
7777,618105
5625,384339
8082,18279605
9507,24369850
9508,13394024
9506,53437592
8304,54508037
11309,322522
10801,280863
7662,258018
4565,579772
4566,1002123
6955,589947
11466,532162
11467,698798
10456,1914976
10509,3471145
10455,858715
6272,2559700
6359,7039175
5177,671921
6271,1407835
3514,216359
11334,615480
11919,7253796
7010,522755
7011,1032071
7330,518339
7331,716716
11228,2311409
3895,1128828
3894,1128828
5989,2363819
7116,767910
7115,972686
8307,1164664
3712,604729
11695,300765
8413,4559658
10011,905375
10012,1449961
6130,1127484
6131,1127484
6132,2412197
8144,228453
5492,79583961
5493,79583961
11193,79583961
11194,79583961
6922,559038
10713,47747570
10714,47747570
3411,2592272
3412,8282804
6755,3213127
10019,318491
10912,256674
572,169324
9698,205608
7918,349399
8011,243235
8013,388370
7949,356118
7950,474376
7951,236516
4639,99828
8095,267425
8094,459594
11584,52047114
57,490503
530,866778
11738,807649
9724,806306
3263,438093
10366,435405
11092,564414
11093,849308
10211,28550630
10212,75295202
9204,596666
9550,190195151
10625,190195151
11882,9569390
7239,6857628
4367,564414
4368,623287
4369,682160
8894,31877414
8895,37073655
8896,45633744
8897,68449412
7077,745833
1617,438093
1618,356118
5716,4542188
11482,54863315
11483,84793962
5712,399121
10829,579196
4263,524739
4264,255970
4265,447948
4266,575933
5576,2189823
5577,2243577
4564,386515
11114,6212584
8721,1029383
8722,1236335
8723,1596485
10329,2495068
8975,608761
8976,646388
11478,580540
8130,968910
8132,1237679
8133,1315622
10883,263393
10884,509316
10885,689391
9167,68951674
5490,1148985
7678,2027858
11938,2027858
7959,200233
8083,10165201
8084,10165201
10918,10165201
10987,10165201
9930,19413480
10673,31060158
10674,69145321
4242,633082
4243,716716
8509,1263212
8510,899031
10439,421967
3774,345368
3775,345368
4370,296925
6835,154862
11179,1460309
11178,1372511
11420,632950
6461,2405475
6462,2261687
11239,25356524
10824,94053869
6394,190826
6395,235172
6396,239204
5240,427342
4245,409552
10950,4020777
10497,1118077
7755,1369376
9433,3566558
9445,510660
10731,126830594
11950,499142
11951,499142
7750,895895
8773,5916747
4640,222694
7989,4031528
9422,1703992
9423,3119058
169,381651
3915,513348
8477,536193
5567,3598810
10546,149742
6575,1174518
7047,802274
7486,850652
7487,850652
11129,2539862
8333,685360
11658,452875
7488,854684
9777,1419098
10402,275097581
10403,275097581
10404,275097581
10405,275097581
10406,275097581
10407,275097581
10408,275097581
10409,613462617
10658,275097581
10143,1351906
10333,1334884
10334,1334884
9036,1334884
9037,1334884
4246,1094272
9133,1630081
6269,1628737
518,2632587
1271,2689029
92,2823413
8443,302365
117,525442
5593,587259
6739,587259
8226,587259
8616,525442
8929,525442
7591,392402
11792,225766
11847,2150148
11708,54991170
6757,2254968
9819,49858549
11537,806306
11538,1209458
8763,753896
9010,2889261
5291,4318214
7120,945809
11604,63612039
9069,41945876
11464,200233
8159,253986
11814,479944
11815,560574
8618,387027
8619,473033
9217,1169143
9218,4481715
7934,634294
7935,592635
11569,1276650
7250,998475
1630,1009226
6322,998475
5366,805988
6726,239204
10683,10706993
9073,2539862
11168,3104276
31,3473833
8947,4102751
11063,2879854
11064,1343843
11065,1343843
9353,21464912
4371,284127
4372,284127
4373,284127
4567,103668
4568,103668
4641,78071
4721,1334884
5476,840861
4722,944529
3838,1053573
9809,970254
11304,6988413
7237,147763999
7238,40364800
9498,23616000
10819,16531112
9327,24583804
9152,31367183
9153,12966030
9175,707858935
9176,190943809
10593,1075074
10594,987724
11097,538881
11098,584571
5089,944529
8827,1416794
5248,383955
8829,575933
5088,895895
8828,1343843
10178,3594779
5878,976973
9608,588603
603,403153
9842,260705
2332,454219
10607,1023880
4569,148463
9406,106164
9873,129009
9874,196201
7558,861403
176,529474
4374,1204339
5969,921492
6387,371157
9674,76122299
9675,76122299
9676,76122299
3980,1619330
3981,1619330
9318,4491122
490,2792505
11600,51904550
10525,9834773
11637,2089675
11638,2089675
4048,3417391
9474,3589851
9475,4321797
7343,3573725
8530,1181238
11477,15158791
7320,346711
9723,670577
10608,332761
7536,330585
9126,217702
11848,665202
11043,806306
11430,1029383
11429,1029383
7469,1024008
7470,7835296
7471,11754896
7708,2111177
7472,13357859
7707,13225715
4513,568253
7890,668082
7891,1338467
7972,526786
7889,526786
10349,1177206
10350,1177206
11338,1196020
11339,1196020
11336,1196020
11337,1196020
11340,1881380
7893,668082
7894,671921
7895,1411419
7896,1445975
7892,547520
11161,3304509
11525,3112339
10757,2998113
9933,15716313
9151,584571
7057,804962
4682,1371615
10910,47909207
6664,4980280
6832,2448481
9606,498566
11818,946065
9262,2500891
7385,447500
8656,791523
10351,22191783
10218,895895
8695,1721398
9259,624567
9340,2559700
11176,767910
11759,767910
11174,735914
11175,735914
7408,971598
7409,1103295
7410,1186613
7762,1523917
7763,1523917
7764,1482258
7765,1523917
7766,1523917
6689,1100607
9223,849820
11476,422351
3484,172012
3486,239204
10200,1169143
10201,717612
11648,165293
11649,545600
2662,987724
9733,247267
11497,259362
10902,858779
10984,578492
11082,304604
11154,304604
11574,1490321
8531,335961
8532,90037
11292,7052485
11293,15808184
11294,38058481
9934,811924785
8610,345368
8791,39167888
8792,78334380
6576,753896
6577,954128
6578,1032071
6764,954128
6765,1032071
6766,753896
7411,933971
7412,933971
7413,900374
7414,900374
6406,546944
11877,3682128
11878,2832820
11879,1983512
10227,784020041
10832,1948572
4235,2706319
4237,2032899
4238,4365735
11412,1339811
11413,1103295
5725,157230
8315,32399164
5696,1307559
5697,731050
6122,700142
579,510660
1292,704173
7647,2123271
7648,2418917
10430,1746995
9727,347644061
9728,347644061
8793,477064
5543,1588892
6773,4440862
6775,4440862
7870,4045168
3110,1061636
11910,1308903
11911,686704
11912,1350562
10359,952208
10360,952208
10361,606649
11893,80685473
8892,80684341
11510,17946398
7539,335961
9449,4036903
8673,11920109
8674,20517541
9731,33545669
9337,3867041
9339,3006579
9732,413903
5194,47929865
10817,37110724
3961,678640
7960,253373803
9165,13503847
9843,667890
1194,499909
8850,23067288
8833,572477
6781,830623
6782,997259
11564,10860623
11565,7236698
11725,830623
544,616824
6284,1193332
8428,3417391
7938,332262937
10715,97129719
10862,3104276
11471,1116733
4250,199657
4251,517059
4252,966287
4253,1002123
7913,404497
8502,446156
11572,1988887
11573,2426980
7586,35658713
7638,63807499
11806,35658713
11807,63807499
5729,2548821
5730,2280949
11823,4098720
11824,6144048
11825,4098720
11826,4135003
6305,13870074
10777,13870074
11601,12071013
9603,101659975
10119,11123961
6258,833182
6358,1544075
6951,142041587
5252,944529
6434,169324
9667,1412378
9668,1678459
8912,86300596
7615,840861
8774,5875791
9669,1066115
10128,6911190
11789,3303165
11352,663858
11349,295645
11350,592635
11351,636981
1548,178731
6014,244579
5617,360150
4258,409552
10096,47129773
10448,38861019
2334,155886
808,360150
2349,599354
10071,44995862
11834,349399
5944,838053
11689,1033757
5382,698798
11561,409552
6222,575933
6223,575933
6224,559294
6225,559294
10249,49965229
10287,17173671
6721,2203902
6722,3225222
7436,485127
6947,591291
7136,489159
6727,881817
6728,976526
6729,1435992
8918,5555009
9116,6600707
9117,8558738
1646,8820074
5613,35121328
9279,1186165
9280,2106249
8925,6368470
8478,4499185
8527,7028741
8015,9098466
11421,228453
7728,1726838
9271,921876
10319,596666
11615,596666
5206,360150
5207,258018
3999,13697658
5614,1944092
511,487815
688,2146116
10920,10967854
11448,2467295
11447,2578386
11446,2039953
9040,302365
9041,278175
11188,2138053
11189,2482077
11190,2482077
5274,1197364
5335,1468820
11915,1197364
11916,1468820
6294,5214109
6295,2607054
11913,2607054
11914,5214109
8633,170668
8634,593978
8635,278175
6934,831391
6935,2564819
9365,65913401
10029,16463240
10030,27724196
6844,35584461
6460,4414523
11696,255970
11661,383955
11324,162541
11662,330201
11323,191978
11660,276448