MoPHCode	GTIN
49	9008732000191
52	9008732000160
53	9008732000115
54	9008732000092
55	9008732000177
57	9008732000214
92	4032717998093
96	4032717999380
103	5415062008102
138	6285074002417
141	6285074002462
168	13583313279065
169	13583313110016
170	13583313228575
196	3585554170746
197	3585554166015
253	4104480700521
259	3400931922827
272	3400956390205
274	3400936830929
275	3400937064330
276	3400937064798
285	3400956654543
291	3400936693821
292	3400936694132
321	366582506263
322	366582506270
363	5016007202700
369	5016007202298
411	5415062008034
412	5415062305645
416	5415062309445
417	5415062008270
437	5415062322215
439	5415062342503
441	5415062342732
442	5415062342756
449	5415062318751
465	8435232336801
480	8430308630005
481	8430308180005
482	8430308032205
484	8430308004806
490	8020030091122
508	6291107431901
511	6291107432199
513	85412574592
516	85412574813
518	85412586441
519	6291107433608
521	4054839458804
522	4054839458811
528	9008732000139
529	9008732000108
530	9008732000245
531	9008732000207
542	6285074002707
544	6285074002448
550	4014852101811
554	8033661802630
557	33760140705835
570	NULL
571	8430308690009
572	8435232356014
573	4054839641381
579	5415062305577
585	6291107431116
603	NULL
611	6291107433011
612	NULL
618	6291107438320
624	6291107433240
637	6291107432168
638	6291107431987
688	6291107439112
730	6291107431475
731	NULL
733	NULL
753	6251106401633
754	6251106401640
755	6251106401701
759	6251106700309
760	6251106400612
761	6251106400636
765	7612291012452
767	7612291542164
771	7612291028163
772	7612291037127
786	6281086011225
790	6281086010778
792	6281086010754
793	6281086011508
794	6281086011232
796	6281086010457
797	6281086010129
798	6281086010228
803	6281086010648
804	6281086010624
806	6281086011751
808	6281086011638
845	7612797154595
850	7612791387470
856	7612797257159
867	7612797472385
868	7612797472446
869	7612797472415
870	7612791387449
885	7612797182789
889	7612797284575
890	7612797394373
893	5298001540051
897	5290665002968
899	5290665010581
958	26285111000141
966	15012727913596
968	7796285250843
969	7796285250850
974	771313231640
975	771313231688
978	771313060387
983	771313001458
988	771313003810
1001	771313007399
1002	771313007450
1007	7640135180265
1008	7640129620005
1009	7640129620036
1025	7640129621705
1028	300020427550
1037	300020099559
1038	300020097555
1039	300020098552
1057	366582506416
1058	366582506409
1062	6251065019856
1068	5702191014570
1087	5702191009958
1088	5702191009972
1089	5702191009965
1095	7795355998333
1096	7795355998340
1097	7795355998357
1104	6251065033005
1105	6251065015391
1106	6251065015377
1121	7640114724459
1122	6251065019863
1123	6251065019900
1124	6251065019849
1129	6251065028919
1130	6251065028926
1131	6251065011782
1132	6251065011775
1137	6251065010570
1139	6251065012994
1161	3582910052647
1162	3582910052654
1163	5013721977204
1167	4046222740115
1169	4046222111724
1177	8025153000426
1179	8025153000402
1191	4030539134774
1193	4030539074261
1194	4031626710390
1204	4036906120302
1210	3582910080565
1211	3582910080558
1239	8025153000457
1240	8025153000440
1241	5702150149855
1248	5702150150028
1253	5702150149916
1255	5702150150011
1256	5702150149893
1260	7640128549994
1263	7640107470141
1271	7640107470998
1277	NULL
1278	NULL
1290	5415062007907
1292	5415062008690
1301	5415062305638
1302	5415062008324
1309	4054839490743
1310	4054839490750
1311	4054839490767
1312	4054839490774
1337	6291100083640
1338	6291100083633
1340	6251159024605
1341	6291100084340
1350	6291100082407
1351	6291100080601
1352	6291100082278
1356	5000456029353
1362	6291100082612
1363	6291100082506
1369	4008500024454
1381	6251159026937
1382	6251159026944
1383	6291100081073
1384	6291100083879
1385	4008500024393
1394	6291100084296
1395	6291100081769
1402	6291100083657
1403	6291100083046
1415	58738193846
1416	58738193730
1433	6291100081875
1434	6291100081882
1440	6291100081189
1453	58738325438
1454	58738325551
1455	58738325612
1459	6291100080083
1460	6291100080090
1475	6291100081691
1478	6291100081707
1491	6291100081936
1494	7613326014373
1497	6285147003730
1498	6285147004041
1499	6291100082711
1503	6285147004034
1510	5000456024792
1511	5000456024815
1523	58738666715
1525	58738666449
1527	6291100080434
1531	10677683001333
1542	6291100082704
1543	6291100084166
1548	6285147005680
1551	4008500024409
1552	6291100082681
1553	6291100080175
1554	6291100081301
1555	6291100083237
1556	6291100083992
1557	6291100084005
1570	7613326016117
1571	7613326016100
1575	5415062326442
1579	6291100087969
1580	5000456022545
1581	5000456022576
1589	6291100081028
1595	7321839712005
1602	7640128013723
1617	6291100080311
1618	6291100080328
1630	6291100085491
1636	7321839711084
1641	5000456022897
1642	5000456022293
1643	5000456022347
1644	5000456022415
1646	5000456055284
1651	7680667190011
1652	7680667190028
1655	NULL
1658	6251148010114
1659	6251148010169
1660	6221032310002
1662	6221032115591
1664	7680432260109
1665	7680426880207
1668	6221032131577
1671	6221032131522
1672	NULL
1682	6251148010664
1685	7680402150690
1686	7680402150508
1689	6251148140415
1709	6291100080557
1711	5000456022798
1712	5000456022811
1713	5000456022828
1720	6251600000097
1721	6251600000103
1722	6251600000110
1725	6251600000677
1726	6251160060050
1727	6251160040052
1728	6251160040298
1731	NULL
1732	NULL
1735	6221075016367
1736	6221075031889
1746	3582910077213
1747	3582910077220
1752	3664798006193
1757	3582910077466
1758	3582910077459
1759	3582910077435
1765	3582910070269
1766	3582910076780
1770	3582910076070
1772	3582910076094
1779	3582910080534
1780	3582910080541
1781	3664798024517
1800	NULL
1801	NULL
1808	6251107021014
1809	6251107022011
1811	6251107032010
1812	6251107130013
1819	6251107013026
1820	6251107092014
1822	6251107016010
1823	6251107014016
1832	6251107124012
1835	6251154160018
1840	NULL
1842	6223000010938
1847	6223000011942
1848	6223000011935
1849	6223000010280
1852	6223000012093
1854	5290931028364
1855	NULL
1857	6251154118026
1858	6251154069014
1859	6251154113014
1860	6251154047012
1861	6251154048019
1862	6251154027014
1864	6251154040013
1865	6251154053013
1869	5413868112030
1870	3573994003533
1872	3573994003540
1877	3582910090342
1878	4048846004604
1879	4048846002983
2010	5712249104078
2012	5712249104009
2014	5712249103941
2015	5712249103958
2016	5712249104245
2017	5712249103781
2018	5712249104146
2019	5712249104160
2023	5712249104153
2025	5712249104177
2028	5712249103798
2029	5712249104191
2036	5712249104054
2038	5712249104061
2041	5712249104030
2043	5712249104016
2045	5712249104023
2097	NULL
2107	NULL
2124	3582910013211
2127	NULL
2137	NULL
2139	NULL
2140	NULL
2156	3582910029311
2157	3582910029205
2177	NULL
2179	NULL
2198	6285074002530
2199	6285074002547
2217	4048846000552
2222	3400932636228
2224	4048846015761
2226	4048846000286
2227	4048846010872
2241	9003533000975
2248	NULL
2249	NULL
2250	NULL
2251	3400932731299
2263	NULL
2265	4048846000576
2266	NULL
2271	NULL
2272	NULL
2277	3400930200490
2279	NULL
2280	NULL
2282	NULL
2283	NULL
2285	NULL
2288	3400932717804
2289	3400932765768
2293	6285074002127
2295	6285074002141
2308	4048846000590
2322	6285074002158
2326	4048846000675
2332	5205411000501
2334	5205411000563
2349	5600360010197
2350	5600360011132
2361	3594456400837
2365	4048846000484
2366	4048846000583
2370	4048846000668
2417	50085412559297
2418	50085412559327
2419	50085412559303
2420	50085412559389
2421	50085412599965
2423	50085412559273
2426	50085412587788
2427	NULL
2429	5415062341285
2451	6297000720142
2465	890111703115
2473	NULL
2479	9003533000258
2480	9003533000234
2481	3400934312786
2491	NULL
2492	NULL
2497	NULL
2503	3400934549779
2504	NULL
2511	9003533000494
2512	NULL
2520	3400934739866
2521	3400930631072
2543	3400931605089
2548	3594455200513
2555	3582186007624
2557	3582186007631
2573	NULL
2576	6433042021344
2579	3582910078432
2581	3582910080213
2595	NULL
2596	NULL
2610	NULL
2626	NULL
2634	NULL
2638	4260161040192
2639	4260161040185
2640	NULL
2645	3664798001044
2650	5413868111156
2661	NULL
2662	NULL
2669	5413868111804
2688	6285074002592
2695	3582910062400
2708	6285074002769
2714	NULL
2731	8433042002770
2735	4251549400424
2736	NULL
2739	8023824000549
2747	6291107933085
2748	6291107933054
2753	6291107933108
2755	3592610000756
2767	3592610000817
2768	3592610000824
2771	NULL
2793	NULL
2803	3573994003212
2805	3573994003229
2806	3582186003213
2810	3582186002544
2811	3582186002582
2813	3573994003236
2815	3573994001898
2855	3760287080696
2869	366582507529
2871	NULL
2886	8433042002305
2904	366582506782
2905	366582508137
2909	3582910026204
2910	3582910026181
2924	6291107932927
2936	366582504917
2937	NULL
2938	366582507390
2941	NULL
2942	NULL
2974	NULL
2975	3664798006117
2976	3664798006261
2977	3664798019735
2979	3664798019742
2980	3664798019889
2985	3664798019650
2986	3582910076407
2987	3664798021899
3045	3582910083191
3047	366582506829
3054	NULL
3055	3582910083160
3058	3760001040432
3059	3582910081906
3074	5413895044151
3077	3582910080008
3086	3582910080237
3094	3582910083115
3110	3582910077077
3115	4032717998475
3116	4032717995771
3117	NULL
3119	NULL
3161	8023824000553
3166	NULL
3168	8002660027405
3172	8002660030214
3180	8002660030467
3188	8002660026224
3195	3582186006436
3196	3582186007617
3203	3582910016021
3206	8002660025531
3212	NULL
3213	NULL
3247	NULL
3263	NULL
3265	3400933780418
3267	6285117019563
3268	8024790123475
3272	6285117019617
3273	6285117019594
3274	6285117019600
3279	6285117019518
3280	6285117019525
3281	6285117019532
3340	3582910080718
3345	3582910082705
3348	NULL
3351	55413760314247
3353	55413760314278
3354	NULL
3355	NULL
3356	NULL
3358	9003533000104
3367	5407005590645
3371	6291100080038
3376	10304091638027
3382	5016007202311
3404	NULL
3411	7640128548546
3412	7640128548539
3413	NULL
3414	3400933185015
3415	3499320010672
3426	4054839458842
3427	3614250000320
3434	6291100080045
3435	6291100080137
3436	6291100080052
3444	7640135180289
3447	4054839458828
3464	6251106401114
3483	6251148030143
3484	NULL
3485	NULL
3486	6251106210419
3487	3368516751237
3488	368516751053
3489	368516751220
3490	7791848917003
3491	6291100084715
3495	625720000910
3504	3400937173070
3512	5000158060630
3514	NULL
3525	6285128003193
3526	6285128010726
3528	NULL
3530	8437018883011
3531	5415062341261
3532	NULL
3546	NULL
3559	6285128010702
3560	6251065019917
3561	6251065019924
3563	7795347936398
3564	7795347936381
3570	771313243391
3571	771313139489
3576	NULL
3577	9003533001231
3579	771313139472
3588	5415062310724
3590	6251148010633
3591	6251148010671
3592	6251148130225
3593	6251148140125
3594	6251148030716
3596	6251148120776
3597	NULL
3598	55413760481505
3599	55413760475221
3600	55413760471209
3603	7640107470158
3604	313533004262
3626	3582186007303
3632	NULL
3633	NULL
3634	NULL
3635	NULL
3651	3582910026068
3660	8411561010001
3677	8056446340530
3678	8056446340523
3679	8056446340516
3682	8059591081167
3683	8059591081082
3684	4013054003077
3685	4013054003060
3686	4013054000274
3692	8051013310084
3694	3499320010412
3695	3499320010429
3698	3499320010511
3711	3614250000313
3712	3614250000146
3714	8051013310077
3715	8051013310091
3717	8051013310107
3733	10300650023150
3740	6291100080069
3747	6291100082698
3748	6291100080953
3749	6291100081080
3754	8020030053410
3755	8020030053427
3757	7791848909107
3758	7791848909206
3774	7640184360038
3775	7640184360045
3777	6251106400629
3780	8435214414800
3781	8436029300555
3792	3760242570354
3793	3760242570361
3819	771313001366
3820	771313001397
3822	771313002707
3838	3594455800546
3847	NULL
3851	6251065019931
3853	6251106200212
3854	6251106200281
3881	5290931028395
3885	5290931028234
3894	6251154139014
3895	6251154138017
3896	NULL
3897	NULL
3898	8435232336757
3899	8435232336498
3900	8435232336474
3902	3592610000886
3903	3499320010795
3904	7612291069975
3905	7612291069982
3906	7613326015271
3907	7613326015851
3909	NULL
3915	13583313110023
3919	6291100081639
3920	366582507376
3922	NULL
3938	8033219750369
3939	18907695035258
3940	18907730009275
3943	NULL
3944	NULL
3949	5407005590720
3950	NULL
3951	NULL
3952	9003533000654
3956	6251160020160
3959	6285128010924
3960	6285128010900
3961	6285128010825
3962	6285128010849
3963	6285128010801
3969	7791848925404
3970	7791848925503
3974	NULL
3976	3592610000770
3977	3592610000787
3978	3592610000794
3979	5712249104214
3980	8718692510173
3981	8718692510180
3987	6251106400605
3990	7730900994170
3992	4008500024348
3993	6285147000920
3996	7730900994156
3999	7612797372531
4015	300031612129
4016	300031611122
4017	300030524119
4018	300030528117
4019	300030527110
4021	3400956512805
4022	3400956513116
4025	4054839458767
4028	5413868111149
4029	NULL
4041	7612797480939
4048	3400956450787
4061	8054083012391
4067	3592619000177
4070	5413868111163
4071	5413868111187
4075	5407005590782
4078	8435232336535
4079	8435232336511
4082	366582506447
4083	300020111558
4094	7730900994194
4095	9120039163024
4097	9120039163031
4098	5016007202229
4100	5016007202281
4103	5283001010758
4104	5283001010635
4105	NULL
4106	NULL
4107	NULL
4108	NULL
4109	NULL
4110	5283001010703
4111	5283001011113
4112	NULL
4113	NULL
4114	NULL
4115	NULL
4117	NULL
4119	NULL
4122	NULL
4124	NULL
4126	NULL
4128	NULL
4130	NULL
4133	NULL
4134	NULL
4136	NULL
4138	NULL
4142	NULL
4144	NULL
4147	NULL
4149	NULL
4151	NULL
4153	NULL
4155	NULL
4157	NULL
4159	NULL
4163	NULL
4165	NULL
4166	NULL
4167	NULL
4169	NULL
4174	NULL
4175	5283001010796
4176	5283001010802
4177	NULL
4179	NULL
4181	NULL
4182	NULL
4184	NULL
4187	NULL
4189	NULL
4191	NULL
4192	NULL
4196	5283001010741
4197	5283001010789
4198	5283001010987
4199	5283001010611
4200	5283001010628
4201	5283001010697
4202	5283001010734
4203	NULL
4204	5283001010598
4205	5283001010604
4206	5283001010581
4207	5283001010673
4208	5283001010680
4209	5283001010710
4211	NULL
4212	NULL
4214	5283001010826
4215	NULL
4217	NULL
4219	NULL
4221	NULL
4223	NULL
4224	NULL
4225	NULL
4227	NULL
4229	NULL
4231	NULL
4235	5283001010765
4236	5283001010666
4237	5283001010642
4238	5283001010772
4239	15285003470070
4242	15285003470841
4243	15285003470858
4245	15285003470865
4246	15285003470872
4249	15285003470124
4250	15285003470889
4251	15285003470896
4252	15285003470902
4253	15285003470919
4258	15285003470940
4260	15285003470131
4262	15285003470629
4263	15285003470766
4264	15285003470773
4265	15285003470780
4266	15285003470797
4267	15285003470582
4268	15285003470148
4269	15285003470155
4270	15285003470162
4272	15285003470186
4275	15285003470209
4276	15285003470216
4278	15285003470223
4285	15285003470247
4286	15285003470254
4287	15285003470261
4288	15285003470278
4289	15285003470285
4290	15285003470018
4291	15285003470308
4292	15285003470292
4293	15285003470315
4294	15285003470322
4295	15285003470339
4301	15285003470414
4302	15285003470421
4303	15285003470438
4304	15285003470049
4306	15285003470445
4311	15285003470476
4312	15285003470483
4313	15285003470520
4314	15285003470056
4316	15285003470537
4317	15285003470544
4319	15285003470551
4321	15285003470575
4324	15285003470599
4325	15285003470605
4326	15285003470612
4327	15285003470636
4331	15285003470650
4332	15285003470063
4336	15285003470667
4337	15285003470735
4338	NULL
4339	15285003470742
4340	15285003470759
4345	5281058108015
4350	5281058101023
4351	5281058101016
4354	5283026901314
4355	5283026901338
4357	5283026901369
4361	5283026901390
4362	5283026901413
4364	5283026900096
4367	5283026901468
4368	5283026901475
4369	5283026901482
4370	5283026901499
4371	5283026901512
4372	5283026901529
4373	5283026901536
4374	5283026901543
4376	5283026900119
4377	5283026901581
4378	5283026900133
4379	5283026900140
4380	5283026900157
4387	5283026900171
4388	5283026900188
4389	5283026900195
4390	5283026900201
4392	5283026900249
4393	5283026900256
4395	5283026900270
4396	5283026900270
4397	5283026900300
4398	5283026900386
4399	5283026900393
4400	5283026900430
4401	5283026900454
4402	5283026900461
4404	5283026900508
4405	5283026900034
4406	5283026900515
4411	5283026900577
4413	5283026900539
4414	5283026900522
4415	5283026900553
4416	5283026900089
4417	5283026900560
4418	5283026900584
4419	5283026900591
4420	5283026900591
4421	5283026900614
4422	5283026900621
4423	5283026900638
4424	5283026900645
4425	5283026900652
4427	5283026900669
4428	5283026900676
4429	5283026901697
4431	5283026900713
4433	5283026900720
4434	5283026900775
4435	5283026900805
4436	5283026900812
4438	5283026900843
4439	5283026900850
4440	5283026900867
4442	5283026900904
4446	5283026900959
4447	5283026900966
4448	5283026900980
4450	5283026901000
4451	NULL
4452	5283026901048
4453	5283026901079
4454	5283026901604
4455	5283026901086
4456	5283026901093
4457	5283026901109
4458	5283026901116
4459	5283026901130
4460	5283026901147
4461	5283026901154
4462	5283026901161
4463	5283026901208
4464	5283026901215
4466	5283026901260
4467	5283026901277
4468	NULL
4469	NULL
4481	528501113110
4488	NULL
4490	528501113021
4492	NULL
4494	NULL
4495	528501113026
4497	528501113420
4499	528501113031
4501	528501113125
4502	528501113035
4503	NULL
4504	NULL
4505	NULL
4507	528501113103
4508	528501113428
4509	NULL
4513	528501113199
4516	528501113439
4517	528501113131
4518	528501113104
4519	NULL
4523	NULL
4524	NULL
4525	528501113143
4532	NULL
4535	528501113163
4536	528501113165
4537	528501113054
4540	NULL
4541	NULL
4543	528501113464
4545	528501113122
4547	528501113180
4548	528501113061
4549	528501113062
4551	528501113063
4552	528501113485
4554	528501113185
4559	NULL
4560	NULL
4561	NULL
4562	528501113072
4563	528501113190
4564	528501113195
4565	528501113486
4566	528501113487
4567	528501113051
4568	528501113053
4569	528501113197
4572	5285006160001
4573	5285006160087
4574	5285006160117
4575	5285006160094
4576	5285006160124
4577	5285006160131
4578	5285006160148
4579	5285006160162
4580	5285006160179
4581	5285006160186
4582	5285006160193
4583	5285006160018
4584	5285006160209
4585	5285006160216
4586	5285006160223
4587	5285006160230
4588	5285006160254
4589	5285006160278
4590	5285006160292
4591	5285006160308
4592	5285006160315
4593	5285006160025
4594	5285006160322
4595	5285006160339
4596	5285006160346
4597	5285006160353
4598	5285006160360
4599	5285006160377
4600	5285006160384
4602	5285006160407
4603	5285006160414
4604	5285006160056
4605	5285006160421
4607	5285006160445
4608	5285006160452
4610	5285006160476
4611	5285006160483
4612	5285006160506
4613	5285006160513
4614	5285006160520
4615	5285006160032
4616	5285006160544
4617	5285006160537
4618	5285006160551
4619	5285006160568
4620	5285006160575
4621	5285006160582
4622	5285006160599
4623	5285006160605
4624	5285006160612
4626	5285006160049
4628	5285006160643
4629	5285006160650
4630	5285006160667
4631	5285006160674
4632	5285006160681
4633	5285006160698
4634	5285006160711
4635	5285006160704
4636	5285006160735
4637	5285006160063
4638	5285006160742
4639	5285006160759
4640	5285006160766
4641	5285006160773
4642	5285006161169
4643	5285006160070
4644	5285006160100
4645	5281019901594
4646	5281019900283
4648	5281019900306
4649	5281019901051
4650	5281019901037
4651	5281019901044
4652	5281019901723
4653	5281019901730
4658	5281019901303
4660	5281019901099
4661	5281019900214
4662	5281019900580
4664	5281019900795
4666	5281019900801
4667	5281019900788
4668	5281019905547
4673	5281019901167
4674	5281019901365
4675	5281019901372
4676	5281019901617
4677	5281019902027
4680	5281019901150
4682	5281019902461
4684	5281019900030
4688	5281019900078
4693	5281019903826
4694	5281019901976
4695	5281019903840
4696	5281019901990
4697	5281019902003
4699	5281019907619
4700	5281019901808
4701	5281019901587
4702	5281019901570
4710	5281019902546
4714	5281019901860
4715	5281019901877
4718	5281019901921
4719	5281019901938
4720	5281019901945
4721	5281019901884
4722	5281019901891
4725	5281019900634
4728	5281019901624
4729	5281019901631
4730	5281019901648
4731	5281019901655
4735	5281019901259
4736	5281019901266
4737	5281019901747
4738	5281019907596
4745	5281019901600
4747	5287000578127
4748	NULL
4749	5287000578028
4750	5287000578035
4751	5287000578042
4752	5287000578059
4753	NULL
4754	5287000578189
4755	5287000578196
4756	NULL
4764	5287000578226
4765	5287000578233
4766	NULL
4767	5287000578240
4769	5287000578257
4770	NULL
4772	5287000578523
4773	5287000578516
4774	5287000578349
4775	5287000578356
4776	NULL
4777	5287000578158
4778	5287000578165
4779	5287000578073
4780	5287000578509
4781	5287000578493
4782	5287000578172
4783	5287000578486
4784	5287000578363
4785	5287000578370
4786	NULL
4787	5287000578264
4788	5287000578271
4789	NULL
4790	5287000578080
4792	5287000578295
4793	5287000578301
4794	5287000578318
4795	5287000578325
4796	5287000578332
4800	NULL
4801	5287000578097
4802	NULL
4803	NULL
4804	NULL
4805	NULL
4806	NULL
4808	5287000578103
4809	5287000578110
4810	NULL
4811	NULL
4831	5281019901198
4857	5283001011106
4858	NULL
4859	NULL
4860	NULL
4861	NULL
4864	5283001011090
4874	5281019902430
4875	5281019902447
4898	5281019900153
4903	5281019901778
4904	5281019901761
5021	5285006160247
5027	5281019900016
5036	58738194560
5037	58738194423
5039	6251599000122
5040	6251599000689
5041	6251599000139
5042	6251599000696
5043	5290931028296
5044	5290931028401
5045	8435214414817
5046	8024790123468
5047	NULL
5049	NULL
5056	6291100085880
5057	6291100085750
5060	6291100085743
5061	6291100085736
5065	6291100082919
5071	7796285253592
5074	5283009054709
5075	5283009051562
5076	5283009051579
5077	5283009055041
5078	5283009055027
5081	5283009050312
5082	5283009050336
5083	5283009054754
5084	5283009054983
5085	5283009054785
5086	5283009050206
5087	5283009055058
5088	5283009050367
5089	5283009050381
5090	5283009055164
5091	5283009050527
5092	5283009050534
5094	6291100081721
5095	3400934243448
5103	5016007202274
5109	6291103730459
5113	625720615596
5114	3592610000800
5115	5281019908050
5116	7612797180181
5117	7612797305539
5120	7612797261729
5121	7321839712241
5122	5285006161244
5123	5285006161251
5124	5285006161268
5125	5285006161275
5126	5285006161282
5134	8050513470137
5135	8050513470113
5136	6291100084913
5137	6291100084920
5143	6291107932682
5146	6281086012017
5150	3582910079231
5153	9003533000272
5155	5702150150042
5157	5283009050220
5158	NULL
5159	5283026900362
5161	5283026900768
5163	5283026900942
5171	5285006161190
5172	5285006161152
5173	5285006161206
5175	15285003470087
5177	5283009055232
5179	6251144101205
5180	6251144101076
5181	5283009060267
5182	366582506775
5184	5415062007952
5185	6291107933559
5186	NULL
5187	NULL
5188	NULL
5189	NULL
5190	NULL
5191	NULL
5192	5283009054990
5193	NULL
5194	7612797501184
5195	6251600000936
5196	NULL
5198	NULL
5199	5283001010932
5201	5290931028326
5202	5290931028302
5205	3592610000763
5206	6251065013625
5207	6251065013632
5208	6285074002486
5209	7612797373293
5210	5283009050466
5211	NULL
5213	3400956093557
5216	7791909319012
5220	3400933370718
5222	6285074002523
5223	15285003470643
5224	15285003470100
5225	15285003470117
5226	15285003470094
5229	5391189102438
5233	5283026901352
5234	5283026901284
5235	5283026900218
5236	5391189091466
5239	6285128010948
5240	6285128003612
5241	5034593005901
5243	6221000000935
5244	5281019902089
5245	6251160060012
5248	5283009050343
5250	7321839711961
5252	5281019902560
5253	5285006161299
5258	8002660016973
5262	3582910013402
5263	3582910017646
5264	3582910017653
5266	6291100082858
5267	5285006161213
5268	5285006161220
5269	5285006161237
5270	7796285253868
5271	7796285253875
5274	300020117550
5275	300020116553
5276	NULL
5277	NULL
5278	5283009050565
5283	5281019902393
5284	5281019903932
5285	5281019903901
5286	5281019902386
5289	6251065017630
5291	5283009050589
5292	6251154050012
5293	8901117033332
5295	625720615602
5298	6251106805653
5302	5283009055287
5306	NULL
5309	NULL
5310	NULL
5312	NULL
5313	NULL
5314	4048846009425
5315	4048846009388
5316	4048846009395
5317	4048846009418
5319	6285074002103
5325	7791909318510
5327	9003533000098
5329	6251154102025
5331	5290931028272
5332	4054839458057
5334	4054839458774
5335	300020118557
5336	5283009052231
5342	625720012371
5343	5283009000522
5345	5283009055294
5356	890111754162
5357	890111719415
5363	6297000720005
5364	5283009060168
5365	5283009055171
5366	5283009000416
5368	NULL
5374	6251158370000
5375	NULL
5376	NULL
5381	6291100085996
5382	6285147005901
5383	6285147002344
5384	6251065019412
5385	5391189120388
5386	5391189131322
5387	5283009055157
5394	NULL
5397	5283009054921
5416	7795345013626
5417	7795345013633
5419	7795345010151
5420	5283009050749
5421	NULL
5422	5283009050732
5449	5283009000287
5462	15285003470384
5464	5285006161121
5468	8718692510135
5475	5281019902034
5476	5281019902317
5478	7640129620012
5484	NULL
5485	NULL
5486	18901296202910
5487	18901296050149
5489	15285003470032
5490	7795378004615
5492	7640111933557
5493	7640111933540
5497	5283009000423
5498	5283009000430
5499	5702191010909
5500	5702191010855
5502	4054839458675
5504	5283026900126
5506	5285006161077
5507	5285006161084
5513	300020733552
5516	5281019902423
5518	5281019902416
5519	5283026900379
5520	5283026900409
5521	5413868111309
5522	10057606016468
5523	10677683065663
5524	10057606014969
5537	7795345013848
5538	7795345013855
5539	5712249103910
5540	5712249103903
5541	5712249103927
5542	771313163088
5543	6285074002110
5545	5285006160810
5546	5283009000317
5547	5283009060250
5548	5283026901017
5549	5283026901024
5554	NULL
5555	NULL
5561	7640128012481
5562	NULL
5565	5000456022774
5567	8055271669755
5569	4046222111731
5573	7613326016384
5574	7613326016780
5576	15285003470803
5577	15285003470827
5583	5283026901253
5585	6251107297013
5586	6251107299017
5587	6251107229021
5588	6251107230027
5589	771313139281
5590	6291100082605
5593	NULL
5595	4054839458750
5596	6291107935294
5599	9003533000371
5610	7640128546849
5611	7640128546856
5612	7640128547617
5613	5000456055291
5614	5283009000331
5615	5391189161657
5616	5391189150446
5617	6285147005796
5624	890111726422
5625	890111720412
5630	NULL
5633	6291107931265
5639	366582506140
5644	NULL
5647	7795345120393
5648	7795345120386
5658	NULL
5659	5283009060571
5661	5413868111330
5662	5413868111323
