MoPHCode,Stratum
28,B
30,A2
31,B
32,B
33,B
34,B
49,A2
52,A1
53,A1
54,B
55,A1
57,A1
59,A1
92,B
96,B
103,A2
117,A1
133,A1
138,A1
141,A1
164,A1
168,A1
169,A1
196,A1
197,A1
253,A1
259,A1
272,A1
274,A2
275,A2
276,A2
285,A2
291,A2
292,A1
319,A2
321,A1
322,A1
363,D
369,A1
411,A1
412,A1
416,A1
417,A1
437,A1
439,A1
441,A2
442,B
449,D
465,A1
480,A1
481,A1
482,A1
484,A2
490,B
491,B
508,A1
509,B
511,A1
513,A2
515,B
516,B
518,B
519,A1
521,B
522,D
528,A2
529,A2
530,A2
531,B
542,A1
544,A1
545,A1
550,B
554,B
557,A2
570,A1
571,A1
572,A1
573,A1
579,A2
585,A1
603,A1
611,A1
612,A1
618,A1
622,A1
624,A1
637,B
638,A2
639,A2
688,B
730,A1
731,A1
733,A1
753,A1
754,A1
755,B
759,A1
760,A2
761,A2
765,A2
767,A1
771,A2
772,B
786,A1
790,A1
792,A1
793,A1
794,A1
796,A1
797,A1
798,A1
803,A1
804,A1
806,A1
808,A1
845,C
850,A2
856,A2
867,B
868,B
869,C
870,C
885,A1
889,B
890,B
893,B
897,A1
899,B
955,B
956,D
957,A2
958,A1
966,C
968,A1
969,A1
973,A2
974,A1
975,A1
978,A1
983,A2
988,A2
993,A1
998,A2
1001,A1
1002,A1
1007,A2
1008,B
1009,B
1025,A1
1026,B
1028,B
1037,A1
1038,A1
1039,A1
1057,B
1058,B
1062,A1
1068,B
1069,B
1083,B
1084,A2
1086,A2
1087,A1
1088,A1
1089,A1
1095,A1
1096,B
1097,B
1099,A2
1104,A1
1105,A1
1106,A1
1121,B
1122,A2
1123,B
1124,A2
1129,A1
1130,A1
1131,A1
1132,A1
1134,A1
1137,A1
1139,A1
1141,A1
1151,A1
1157,A1
1161,B
1162,B
1163,A2
1164,B
1167,A2
1169,A1
1177,A2
1179,A2
1191,A1
1192,A1
1193,A1
1194,A1
1204,A1
1205,A1
1210,A1
1211,A1
1239,A1
1240,A1
1241,B
1248,B
1253,A1
1255,A2
1256,B
1260,B
1263,A1
1271,B
1274,A1
1277,A1
1278,A1
1290,C
1292,A2
1301,A1
1302,B
1309,A1
1310,A1
1311,A1
1312,A2
1337,A1
1338,A1
1340,B
1341,A1
1342,A1
1343,A1
1350,A1
1351,A1
1352,A1
1356,B
1362,A1
1363,A1
1369,A1
1372,A1
1373,A1
1381,A2
1382,A2
1383,A1
1384,A1
1385,A1
1386,A1
1394,A1
1395,A1
1402,A1
1403,A1
1415,A1
1416,A1
1433,C
1434,D
1440,A1
1453,A1
1454,A1
1455,A1
1459,A1
1460,A1
1475,A1
1478,A1
1479,A1
1490,A1
1491,A1
1492,E1
1493,E2
1494,B
1497,A1
1498,A1
1499,A2
1503,A2
1510,A2
1511,A2
1523,A1
1525,A1
1527,A1
1531,A2
1542,A1
1543,A1
1544,A1
1548,A1
1551,A1
1552,A1
1553,A1
1554,A1
1555,A1
1556,A1
1557,A1
1559,A1
1564,A1
1570,A2
1571,A2
1575,A1
1579,A1
1580,B
1581,B
1589,A1
1591,A1
1595,B
1602,B
1606,A1
1610,A1
1617,A1
1618,A1
1629,A1
1630,A2
1636,A2
1641,A1
1642,A1
1643,A1
1644,A1
1646,C
1651,A1
1652,A1
1658,A1
1659,A1
1660,A1
1662,A1
1664,A1
1665,A1
1668,A1
1671,A1
1679,A1
1681,A1
1682,A1
1685,A1
1686,A1
1689,A1
1705,A1
1709,A1
1710,A1
1711,A2
1712,A2
1713,A2
1720,A1
1721,A1
1722,A1
1725,A1
1726,A1
1727,A2
1728,A1
1731,D
1732,B
1735,A1
1736,A1
1746,A1
1747,A1
1752,A2
1757,A2
1758,A2
1759,A1
1765,A1
1766,A1
1770,A1
1772,A1
1779,D
1780,B
1781,A2
1800,A2
1801,A2
1808,A1
1809,A1
1811,A1
1812,A1
1819,A1
1820,A1
1822,A1
1823,A1
1832,A1
1835,A1
1837,A1
1839,A1
1840,A1
1842,A1
1846,A1
1847,A1
1848,A1
1849,A1
1850,A1
1852,A1
1853,A1
1854,A1
1855,A1
1857,A1
1858,A1
1859,A2
1860,A1
1861,A1
1862,A1
1864,A1
1865,A1
1867,A1
1869,A2
1870,A1
1872,A2
1877,A1
1878,A1
1879,A1
2010,A1
2012,A1
2014,C
2015,D
2016,B
2017,B
2018,B
2019,B
2023,A2
2025,A2
2028,A2
2029,A2
2036,A1
2038,A1
2041,A1
2043,A1
2045,A1
2085,B
2096,A2
2097,A1
2124,B
2127,A2
2137,B
2139,B
2140,B
2156,B
2157,B
2177,A1
2179,A1
2198,A2
2199,B
2217,E1
2219,B
2220,B
2222,A2
2224,E2
2226,A1
2227,A2
2241,B
2248,A1
2249,A1
2250,B
2251,A1
2263,B
2265,A2
2266,B
2267,D
2268,D
2271,C
2272,B
2273,B
2277,A1
2279,A1
2280,A1
2281,A1
2282,A1
2283,A1
2284,B
2285,A1
2287,B
2288,A1
2289,A1
2293,B
2295,A2
2308,A2
2322,A2
2326,A2
2332,A1
2334,A1
2344,A1
2345,A1
2349,A1
2350,A1
2361,A1
2365,A1
2366,B
2370,B
2381,A1
2382,A1
2417,A2
2418,A2
2419,A2
2420,A2
2421,A2
2423,A2
2426,A2
2427,A1
2429,A1
2451,A1
2462,A2
2465,B
2469,A1
2473,A2
2476,A1
2479,B
2480,A1
2481,A1
2491,A1
2492,B
2497,B
2498,A1
2503,A1
2504,B
2511,A2
2512,A2
2520,A1
2521,A1
2543,A1
2548,A1
2555,A1
2557,A2
2566,A1
2570,A1
2573,A1
2576,A1
2579,A1
2581,A1
2593,A1
2595,B
2596,B
2610,B
2611,A2
2612,A1
2626,B
2630,A1
2634,A1
2638,A1
2639,A1
2640,A1
2645,A1
2647,B
2650,A1
2652,A1
2661,B
2662,A2
2669,B
2688,A1
2695,A2
2700,A2
2705,A2
2708,B
2714,A1
2719,A1
2731,A1
2735,B
2736,A1
2739,A1
2747,A1
2748,A1
2753,A1
2755,A1
2767,A1
2768,A1
2771,A1
2793,A1
2800,A1
2801,A1
2802,A1
2803,E2
2805,B
2806,B
2810,D
2811,D
2813,B
2815,B
2827,A2
2855,A1
2869,B
2871,B
2886,A1
2904,A2
2905,A1
2909,A2
2910,A2
2924,A1
2936,A2
2937,A1
2938,A1
2941,A1
2942,A1
2968,A1
2969,A1
2974,A1
2975,A1
2976,A1
2977,A1
2978,A2
2979,A1
2980,A1
2985,A1
2986,A1
2987,A2
3027,A1
3028,A1
3038,A1
3045,A1
3046,A1
3047,B
3054,A1
3055,A1
3058,A1
3059,A1
3069,A1
3070,A1
3074,A1
3077,A2
3079,A1
3086,A1
3094,A1
3110,A2
3115,B
3116,A1
3119,A1
3121,A2
3156,B
3161,A1
3168,A1
3172,A2
3180,B
3188,A1
3195,A1
3196,A1
3203,A2
3206,B
3247,A1
3263,A1
3265,B
3267,B
3268,A1
3272,D
3273,D
3274,E1
3279,C
3280,D
3281,E1
3340,D
3345,A1
3351,B
3353,B
3354,A1
3356,A2
3358,A1
3367,A1
3371,A1
3376,E1
3382,A1
3385,A2
3388,A2
3392,A2
3393,B
3400,D
3401,D
3404,B
3411,B
3412,C
3413,B
3414,A1
3415,A1
3426,E2
3427,A2
3434,A1
3435,A1
3436,A1
3444,A2
3447,E1
3464,A1
3472,A2
3483,A1
3486,A1
3487,C
3488,B
3489,B
3490,A1
3491,A1
3495,A1
3504,A2
3512,A1
3525,A1
3526,A1
3528,B
3530,A1
3531,A1
3532,B
3539,B
3546,A2
3559,A1
3560,A2
3561,B
3563,B
3564,A1
3570,A1
3571,A2
3572,B
3576,B
3577,D
3578,B
3579,A2
3588,A2
3590,A2
3591,A1
3592,A1
3593,A1
3594,A1
3595,A1
3596,A1
3597,B
3598,B
3599,B
3600,B
3601,B
3603,A2
3604,B
3605,A1
3607,A1
3610,A1
3611,A1
3621,B
3626,E1
3631,A2
3632,A2
3633,B
3634,B
3635,B
3651,A1
3658,A1
3660,A1
3677,A1
3678,A1
3679,A1
3682,A1
3683,A1
3684,A1
3685,A1
3686,A1
3692,A1
3694,A1
3695,A1
3698,A1
3711,A1
3712,A1
3714,A1
3715,A1
3717,A2
3733,C
3740,A1
3747,A1
3748,A1
3749,A1
3754,A2
3755,A1
3757,A1
3758,A1
3774,A1
3775,A1
3777,A1
3780,A2
3781,A1
3790,B
3791,B
3792,C
3793,B
3794,C
3795,B
3819,A2
3820,B
3829,A1
3830,A1
3831,A2
3832,A1
3838,A2
3847,A1
3851,B
3853,A1
3854,A1
3863,B
3881,B
3882,B
3885,B
3887,C
3888,C
3889,C
3890,C
3891,C
3894,A2
3895,A2
3898,A1
3899,A1
3900,A1
3902,A2
3903,A2
3904,D
3905,D
3906,B
3907,B
3909,A2
3915,A1
3919,A1
3920,A1
3922,B
3928,A2
3938,A1
3939,A1
3940,A2
3943,D
3944,D
3949,A1
3951,A2
3952,C
3956,A1
3959,A1
3960,A1
3961,A1
3962,A1
3963,A1
3969,A2
3970,A2
3974,A1
3976,A2
3977,A2
3978,B
3979,B
3980,B
3981,B
3984,A1
3986,A1
3987,A1
3990,A1
3992,A1
3993,A1
3994,A1
3996,A1
3999,D
4015,D
4016,D
4017,E2
4018,E2
4019,E2
4020,B
4021,B
4022,B
4025,D
4028,D
4029,B
4041,E1
4043,D
4048,B
4057,A1
4058,A1
4061,D
4067,A1
4070,A1
4071,A1
4075,B
4078,A1
4079,A1
4082,B
4083,E1
4086,A1
4092,A1
4093,E1
4094,A1
4095,B
4097,B
4098,A2
4100,A2
4103,
4104,
4105,?
4106,?
4107,?
4108,?
4109,?
4110,
4111,
4112,
4113,
4114,
4115,
4117,
4119,
4122,
4124,
4126,
4128,
4130,
4133,
4134,
4136,
4138,
4142,
4144,
4147,
4149,
4151,
4153,
4155,
4157,
4159,
4163,
4165,
4166,
4167,
4169,
4174,
4175,
4176,
4177,
4179,
4181,
4182,
4184,
4187,
4189,
4191,
4192,
4196,
4197,
4198,
4199,
4200,
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4211,
4212,
4214,
4215,
4217,
4219,
4221,
4223,
4224,
4225,
4227,
4229,
4231,
4235,
4236,
4237,
4238,
4239,A2
4240,A2
4241,A2
4242,A1
4243,A1
4245,A1
4246,A2
4249,A1
4250,A1
4251,A1
4252,A2
4253,A2
4254,A1
4258,A1
4259,A1
4260,A2
4261,A1
4262,A2
4263,A1
4264,A1
4265,A2
4266,A2
4267,A1
4268,A2
4269,A2
4270,A1
4271,A2
4272,A1
4275,A1
4276,A1
4277,A1
4278,B
4284,A1
4285,B
4286,B
4287,A1
4288,A1
4289,A1
4290,A1
4291,A1
4292,A1
4293,A1
4294,A1
4295,A1
4296,A1
4297,A1
4300,A1
4301,A1
4302,A1
4303,A1
4304,A1
4305,A1
4306,A1
4309,A1
4310,A2
4311,B
4312,B
4313,A1
4314,A2
4315,A2
4316,A2
4317,A2
4318,A1
4319,A2
4320,A1
4321,A2
4322,A1
4324,A2
4325,A1
4326,A2
4327,A1
4331,A1
4332,A1
4333,A1
4336,A1
4337,A2
4338,B
4339,A2
4340,B
4341,A1
4345,A1
4350,A1
4351,A1
4354,A1
4355,A1
4357,A1
4361,A2
4362,A1
4364,A1
4367,A1
4368,A1
4369,A1
4370,A1
4371,A1
4372,A2
4373,B
4374,A2
4376,A1
4377,A1
4378,A1
4379,A1
4380,A1
4387,A1
4388,A1
4389,A1
4390,A1
4392,A1
4393,A1
4395,A1
4396,A1
4397,A1
4398,A1
4399,A2
4400,A1
4401,A1
4402,A1
4404,A1
4405,B
4406,A2
4411,A1
4413,A1
4414,A1
4415,A1
4416,A1
4417,A1
4418,A1
4419,A2
4420,A1
4421,A1
4422,A1
4423,A1
4424,A1
4425,A1
4427,A1
4428,A1
4429,A1
4431,A1
4433,B
4434,A2
4435,A1
4436,A2
4438,A1
4439,A1
4440,A1
4442,A1
4446,B
4447,A1
4448,A1
4450,A2
4451,A1
4452,A1
4453,A2
4454,A1
4455,A1
4456,A1
4457,A1
4458,A1
4459,A1
4460,A1
4461,A1
4462,A2
4463,A1
4464,A2
4466,A1
4467,A1
4468,A1
4469,B
4481,A1
4488,A1
4490,A1
4492,A1
4494,A1
4495,A1
4497,A1
4499,A1
4501,A1
4502,A1
4503,A1
4504,A1
4505,A1
4507,A1
4508,A1
4509,A1
4513,A1
4516,A2
4517,A2
4518,A1
4519,A2
4523,A1
4524,A1
4525,A1
4532,A1
4535,A1
4536,A1
4537,B
4540,A1
4541,A1
4543,A1
4545,A1
4547,A1
4548,A1
4549,A1
4551,A1
4552,A2
4554,A1
4559,A1
4560,B
4561,C
4562,B
4563,A1
4564,A1
4565,A1
4566,A2
4567,A1
4568,A1
4569,A1
4572,A1
4573,A1
4574,A1
4575,A1
4576,A1
4577,A1
4578,B
4579,A1
4580,A1
4581,A1
4582,A1
4583,A1
4584,C
4585,A1
4586,A1
4587,A1
4588,A1
4589,A1
4590,A1
4591,A1
4592,A1
4593,A1
4594,A1
4595,A1
4596,A2
4597,A1
4598,A1
4599,A1
4600,A1
4602,A1
4603,A1
4604,A1
4605,A1
4607,A1
4608,A1
4610,A1
4611,B
4612,A1
4613,A1
4614,A1
4615,A1
4616,A1
4617,A1
4618,A1
4619,A1
4620,A1
4621,A1
4622,A1
4623,A1
4624,A1
4626,A1
4628,A1
4629,A1
4630,A1
4631,A1
4632,A1
4633,A1
4634,A1
4635,A1
4636,A1
4637,A1
4638,A1
4639,A1
4640,A1
4641,A1
4642,A1
4643,A1
4644,A1
4645,A1
4646,A1
4648,A1
4649,A1
4650,A1
4651,A1
4652,A1
4653,A1
4658,A1
4660,A1
4661,A1
4662,A1
4664,A1
4666,A1
4667,A1
4668,A1
4673,A1
4674,A1
4675,A1
4676,A1
4677,B
4680,A1
4682,B
4684,A1
4688,A1
4693,A1
4694,A2
4695,A2
4696,A2
4697,A2
4698,A1
4699,A1
4700,A1
4701,A1
4702,A2
4703,A1
4704,A1
4710,A1
4714,A1
4715,A2
4718,A2
4719,B
4720,B
4721,A2
4722,A2
4725,A1
4728,A1
4729,A1
4730,A1
4731,A1
4735,A2
4736,A1
4737,A2
4738,A1
4745,A1
4747,
4748,
4749,
4750,
4751,
4752,
4753,
4754,
4755,
4756,
4764,
4765,
4766,
4767,
4769,
4770,
4772,
4773,
4774,
4775,
4776,
4777,
4778,
4779,
4780,
4781,
4782,
4783,
4784,
4785,
4786,
4787,
4788,
4789,
4790,
4792,
4793,
4794,
4795,
4796,
4800,?
4801,
4802,?
4803,?
4804,?
4805,?
4806,?
4808,
4809,
4810,
4811,A1
4830,A1
4831,A1
4857,
4858,
4859,
4860,
4864,
4874,A1
4875,A1
4898,A1
4903,A1
4904,A1
5021,A1
5027,A1
5036,A1
5037,A1
5039,A1
5040,A2
5041,A1
5042,A1
5043,A1
5044,A2
5045,A2
5046,A2
5047,A2
5048,A2
5049,A2
5056,A1
5057,A1
5060,A1
5061,A1
5065,A1
5066,D
5071,A1
5074,A1
5075,A2
5076,B
5077,A2
5078,A2
5079,A1
5080,A2
5081,A1
5082,A2
5083,A1
5084,A1
5085,A2
5086,A2
5087,A2
5088,A2
5089,A2
5090,B
5091,B
5092,B
5094,A1
5095,A1
5096,A2
5097,A2
5098,A1
5099,A1
5103,A2
5113,A1
5114,B
5115,A1
5116,D
5117,E1
5120,E2
5121,B
5122,A1
5123,A1
5124,A2
5125,A2
5126,A2
5134,A2
5135,A2
5136,A1
5137,A1
5143,A1
5144,A1
5146,A1
5150,B
5152,B
5153,C
5155,B
5157,B
5158,B
5159,A1
5161,A2
5163,A1
5164,B
5171,A1
5172,A1
5173,A2
5174,A2
5175,A2
5177,A1
5179,A2
5180,A1
5181,A2
5182,A1
5184,E1
5185,D
5186,A1
5187,A1
5188,A1
5189,A1
5190,A1
5191,A1
5192,A1
5193,B
5194,E1
5195,A1
5198,
5199,
5201,A1
5202,A1
5205,A2
5206,A1
5207,A1
5208,C
5209,E1
5210,B
5211,E1
5213,B
5216,A1
5220,A2
5222,C
5223,B
5224,A2
5225,B
5226,A2
5229,A1
5233,A1
5234,A1
5235,A1
5236,A1
5237,B
5238,C
5239,A1
5240,A1
5241,A1
5243,A1
5244,A1
5245,A1
5248,A1
5250,B
5252,B
5253,B
5258,B
5262,B
5263,B
5264,B
5266,A1
5267,B
5268,A2
5269,B
5270,A2
5271,A2
5274,B
5275,B
5276,A1
5277,A2
5278,A2
5282,B
5283,B
5284,B
5285,A1
5286,A2
5289,A1
5291,B
5292,A1
5293,B
5295,A1
5298,A1
5302,A2
5303,D
5306,A2
5309,C
5310,B
5311,B
5312,B
5313,B
5314,B
5315,B
5316,C
5317,B
5319,E2
5325,A1
5326,D
5327,B
5329,A1
5330,A1
5331,A1
5332,B
5334,D
5335,B
5336,A1
5341,A2
5342,A1
5343,B
5344,B
5345,B
5346,B
5356,A2
5357,B
5358,B
5359,A1
5360,A1
5361,A2
5363,A2
5364,A2
5365,A2
5366,A2
5376,A1
5381,A1
5382,A1
5383,B
5384,A1
5385,B
5386,B
5387,A2
5390,A1
5394,B
5396,B
5397,A2
5399,A1
5400,A1
5401,A2
5404,A2
5405,A2
5416,A2
5417,B
5418,A1
5419,A1
5420,A1
5422,A1
5427,A1
5429,B
5432,A2
5434,B
5436,B
5438,A2
5439,B
5440,A1
5449,B
5462,B
5464,A2
5468,A2
5475,A1
5476,A2
5478,B
5481,A1
5482,A1
5483,A1
5484,A1
5485,A1
5486,A1
5487,A1
5489,D
5490,A2
5492,E2
5493,E2
5497,A1
5498,A1
5499,A1
5500,A1
5502,D
5504,A1
5506,A1
5507,A2
5513,D
5516,A2
5518,A2
5519,A1
5520,B
5521,B
5522,A1
5523,B
5524,B
5537,A1
5538,A1
5539,E2
5540,E1
5541,E2
5542,A2
5543,B
5545,A1
5546,B
5547,A2
5548,B
5549,B
5554,D
5555,E2
5561,E2
5562,E2
5565,A1
5567,B
5569,A2
5573,E2
5574,E1
5576,B
5577,B
5580,A1
5583,A2
5585,A1
5586,A2
5587,A2
5588,B
5589,A2
5590,A1
5593,A1
5595,C
5596,B
5598,B
5599,B
5610,B
5611,C
5612,D
5613,D
5614,B
5615,A1
5616,A1
5617,A1
5623,A1
5624,A1
5625,A1
5626,A2
5630,B
5633,B
5639,A2
5644,B
5647,A2
5648,A1
5658,A1
5659,A2
5661,B
5662,B
5666,A1
5667,A1
5669,A2
5670,A2
5671,B
5672,A2
5673,B
5679,B
5680,B
5681,C
5683,A2
5688,B
5689,A1
5690,A1
5691,A1
5693,A1
5694,D
5695,A1
5696,A2
5697,A2
5704,C
5707,E2
5709,A2
5710,B
5711,B
5712,A1
5716,B
5717,B
5719,B
5724,A1
5725,A1
5729,B
5730,B
5733,B
5734,A1
5735,A1
5739,B
5742,D
5754,E2
5758,C
5759,B
5761,A1
5763,A2
5764,A2
5766,B
5768,C
5769,B
5770,B
5771,B
5774,A1
5775,B
5776,B
5779,B
5781,A2
5782,B
5783,B
5784,B
5785,B
5787,A1
5788,E2
5789,D
5790,E1
5791,A1
5792,A2
5795,C
5797,C
5798,B
5801,B
5802,A2
5806,A2
5807,A1
5808,B
5810,A1
5811,B
5812,A2
5823,A2
5825,A1
5826,B
5827,B
5828,A2
5831,B
5833,A1
5837,B
5838,C
5842,B
5843,B
5844,B
5846,B
5847,A2
5848,E1
5849,E1
5856,A2
5859,A1
5860,C
5861,C
5863,B
5866,D
5867,B
5877,A1
5878,A2
5879,A1
5880,B
5881,B
5882,B
5883,B
5886,B
5888,B
5889,B
5891,B
5894,C
5896,B
5897,E2
5900,D
5901,E1
5902,E1
5904,B
5905,C
5906,B
5907,A2
5910,A2
5911,A1
5912,A1
5913,A1
5914,A1
5915,A1
5916,A1
5924,A1
5925,A1
5927,A1
5929,A1
5930,A1
5931,A2
5938,C
5942,B
5944,A2
5948,A1
5949,A1
5950,B
5951,A2
5954,A1
5956,E2
5957,A1
5958,A1
5959,A2
5962,B
5963,A2
5966,B
5967,A1
5968,A2
5969,A2
5970,A2
5971,A2
5974,B
5976,B
5979,B
5980,A2
5981,A1
5982,A2
5983,B
5984,B
5986,A1
5987,A1
5988,A1
5989,B
5990,D
5992,D
5996,B
5998,A1
5999,A1
6001,A2
6002,B
6003,A2
6007,B
6008,A1
6012,A2
6013,A1
6014,A1
6017,A2
6018,A2
6024,B
6025,A2
6026,A1
6027,A1
6028,A2
6029,A2
6030,A1
6031,A1
6047,A2
6048,E1
6054,A2
6055,E2
6056,E2
6057,E2
6058,E2
6059,A2
6060,A1
6064,B
6065,B
6066,A1
6072,B
6073,B
6077,A1
6078,A1
6080,A1
6088,B
6089,B
6092,A2
6093,B
6094,B
6095,B
6096,B
6097,A1
6099,A2
6100,B
6101,B
6103,A1
6104,A1
6105,A2
6109,D
6110,E2
6113,A1
6118,A1
6119,A1
6120,A1
6121,A1
6122,A1
6123,A2
6124,A2
6125,A2
6126,A2
6127,A2
6130,B
6131,B
6132,B
6133,A1
6138,A2
