MoPHCode,Stratum
6143,A2
6144,B
6149,A1
6150,A2
6151,A2
6152,A2
6157,B
6158,A2
6161,E2
6162,D
6163,B
6164,A1
6169,A1
6180,A1
6181,B
6182,A2
6187,B
6188,B
6192,B
6193,A2
6197,A2
6201,D
6204,A1
6206,B
6207,E2
6211,D
6212,A1
6213,A2
6215,A2
6216,A1
6217,A2
6218,A1
6219,A1
6220,A1
6222,A2
6223,A2
6224,A2
6225,A2
6231,D
6232,D
6233,A1
6236,B
6237,A1
6238,E2
6239,C
6240,A1
6241,B
6242,B
6243,A2
6248,A1
6249,A1
6251,B
6252,A1
6253,B
6254,C
6255,B
6258,A2
6260,A2
6262,B
6264,A2
6265,A2
6267,A2
6269,B
6270,A1
6271,A2
6272,B
6283,A1
6284,A2
6285,A1
6286,A2
6288,A2
6290,A1
6293,A2
6294,B
6295,B
6299,E1
6300,A1
6301,A2
6302,A2
6303,A2
6304,D
6305,D
6306,E2
6307,A1
6308,A1
6309,A1
6310,A1
6311,B
6312,B
6313,A1
6314,A1
6318,C
6319,D
6320,A1
6322,A2
6323,B
6324,A2
6325,B
6326,B
6327,A2
6335,E1
6336,A1
6337,A1
6338,A2
6339,A2
6340,A1
6342,A2
6343,A2
6344,B
6345,B
6347,A1
6351,A1
6352,B
6353,A2
6354,A2
6355,A2
6356,B
6358,B
6359,B
6360,A2
6361,B
6362,C
6364,A2
6367,A1
6368,D
6370,C
6372,B
6374,A1
6375,A2
6380,C
6383,B
6384,B
6385,A1
6387,A1
6388,A1
6389,A2
6390,A1
6393,D
6394,A1
6395,A1
6396,A1
6398,A1
6400,A2
6401,B
6402,B
6404,A1
6405,B
6406,A1
6407,A2
6408,A1
6409,A1
6410,A1
6411,D
6412,E1
6413,B
6420,A1
6421,A2
6422,A1
6425,C
6426,B
6434,A1
6437,A1
6438,A1
6439,A1
6441,A1
6442,B
6443,B
6445,B
6446,C
6451,A2
6453,A1
6455,C
6456,B
6457,A1
6459,A2
6460,B
6461,B
6462,B
6463,B
6464,B
6465,B
6466,B
6467,B
6468,E2
6469,B
6470,C
6471,A1
6473,B
6474,A1
6475,C
6477,A1
6478,A1
6480,A2
6481,A1
6483,A1
6484,A1
6486,B
6487,B
6488,B
6489,B
6494,A1
6497,E2
6505,B
6512,A2
6513,B
6516,A1
6517,C
6523,C
6526,A1
6527,A2
6528,A2
6529,A2
6530,A1
6531,C
6532,B
6533,B
6534,B
6535,A1
6536,A1
6538,A2
6539,D
6542,D
6544,B
6546,B
6549,A2
6553,A2
6557,B
6561,B
6562,E2
6568,D
6569,A2
6570,A2
6571,A1
6572,A1
6573,A1
6574,A1
6575,A2
6576,A2
6577,A2
6578,A2
6581,A1
6583,C
6584,B
6586,A1
6587,A1
6588,A2
6589,A2
6590,A1
6591,A1
6592,A1
6593,A1
6594,A1
6595,B
6596,A2
6597,A1
6598,A1
6599,A1
6600,A1
6602,A1
6603,A1
6604,B
6605,A2
6606,B
6607,B
6608,B
6615,A1
6616,A1
6618,A2
6620,A1
6621,B
6622,B
6623,A1
6624,A1
6625,A2
6626,B
6631,D
6632,E1
6634,B
6635,B
6636,B
6637,B
6638,A1
6645,C
6649,B
6650,B
6651,D
6652,E1
6653,A2
6654,B
6655,A1
6656,A2
6657,B
6658,A1
6661,C
6663,A1
6664,B
6668,A1
6669,A1
6674,A2
6675,A1
6676,A2
6677,B
6678,A2
6679,B
6680,B
6681,A2
6682,A2
6687,A1
6689,A2
6691,A1
6692,A1
6694,A1
6695,B
6696,A1
6697,A1
6700,A1
6702,A1
6703,A1
6704,A1
6705,A1
6712,A1
6713,A1
6714,A1
6715,A2
6719,A1
6721,B
6722,B
6723,B
6724,A1
6726,A1
6727,A2
6728,A2
6729,A2
6730,A1
6738,A1
6739,A1
6740,A1
6745,A1
6746,A1
6752,A1
6753,A1
6754,A1
6755,B
6756,B
6757,B
6758,B
6762,A1
6763,A1
6764,A2
6765,A2
6766,A2
6767,B
6768,A1
6769,E1
6772,B
6773,B
6775,B
6776,C
6779,A2
6781,A2
6782,A2
6784,A2
6785,A2
6786,A1
6787,A1
6791,D
6797,D
6798,D
6799,D
6800,D
6805,B
6806,B
6812,A2
6814,A2
6817,B
6818,B
6822,A1
6823,A1
6824,A2
6825,A1
6830,A2
6831,A2
6832,B
6833,B
6834,A1
6835,A1
6836,B
6837,A1
6838,A1
6839,A1
6840,A1
6841,A1
6844,E1
6845,A2
6846,B
6847,B
6848,B
6849,A2
6850,A1
6853,A2
6854,A1
6855,A1
6858,B
6860,B
6861,B
6862,E1
6863,E1
6865,C
6867,A1
6868,A1
6869,A1
6872,B
6879,A2
6880,A1
6881,A2
6883,B
6884,A2
6885,B
6886,A1
6887,A2
6890,B
6891,B
6892,B
6893,A2
6894,B
6895,B
6903,A2
6904,A2
6905,A1
6906,B
6907,A2
6909,E1
6912,D
6914,B
6915,B
6917,A1
6918,A2
6919,B
6922,A1
6924,A2
6925,A2
6926,A1
6927,A1
6930,E2
6934,A2
6935,B
6938,B
6939,B
6940,A2
6941,A2
6942,A2
6943,A2
6946,A1
6947,A1
6951,E2
6953,A1
6955,A2
6958,D
6962,A2
6963,A1
6965,D
6966,D
6968,B
6969,A1
6970,B
6971,B
6975,A1
6976,A1
6977,A1
6978,A1
6979,A1
6980,A1
6982,B
6983,D
6984,D
6985,B
6986,A1
6988,A1
6991,A2
6992,A2
6993,E2
6995,A1
6997,D
6999,A1
7000,B
7001,A2
7003,A2
7004,A1
7010,A1
7011,A2
7012,A1
7014,B
7015,B
7017,B
7018,B
7020,A2
7021,A2
7023,B
7025,A2
7026,B
7027,A2
7028,A2
7029,B
7032,E1
7035,A1
7036,A1
7037,A1
7038,A1
7041,A2
7042,A2
7043,B
7044,B
7045,A1
7046,A1
7047,A2
7048,A2
7049,A1
7050,A2
7051,B
7052,A1
7053,B
7054,B
7057,A2
7058,A1
7059,A2
7060,B
7061,B
7063,A1
7064,A2
7065,A1
7068,E1
7069,B
7073,E2
7074,E1
7075,D
7076,D
7077,A2
7078,D
7082,A1
7087,B
7088,B
7091,A1
7092,C
7093,B
7094,A1
7095,A1
7097,B
7098,B
7099,C
7101,B
7115,B
7116,A2
7117,C
7118,D
7119,E1
7120,A2
7121,B
7122,A2
7123,B
7125,B
7126,B
7127,B
7129,B
7130,B
7131,B
7132,B
7136,A1
7137,A1
7142,B
7145,C
7146,A2
7147,E2
7148,E2
7149,E2
7150,E1
7152,A1
7153,A1
7155,A1
7156,A1
7158,A1
7159,A1
7160,C
7163,A1
7167,A1
7168,A1
7169,A1
7170,A2
7171,A2
7172,A1
7173,A1
7174,A1
7176,A2
7177,B
7178,D
7179,D
7180,A1
7183,B
7184,A2
7185,A2
7187,B
7188,E1
7190,B
7193,D
7194,B
7195,A2
7196,B
7197,A1
7198,C
7199,A1
7204,A1
7205,A1
7211,
7212,
7214,A1
7216,B
7220,A2
7221,A2
7222,A1
7223,A2
7224,B
7225,A2
7226,B
7227,B
7228,B
7232,A2
7233,A2
7234,A2
7235,A1
7237,E2
7238,E1
7239,B
7242,A2
7243,A1
7244,A2
7246,A1
7249,B
7250,A2
7251,D
7252,D
7253,A2
7257,A2
7258,A2
7261,A1
7262,A2
7263,A1
7264,A2
7265,C
7266,E2
7267,E2
7268,B
7269,A1
7270,A2
7273,A1
7274,A1
7276,D
7280,B
7281,C
7282,A2
7283,A2
7284,A2
7285,A1
7286,A1
7287,B
7289,A2
7290,A1
7291,B
7292,B
7294,E2
7296,E2
7303,A2
7304,A1
7305,A1
7306,B
7307,A1
7308,E2
7309,A2
7310,A1
7311,A2
7314,A2
7315,A2
7316,A1
7317,B
7318,D
7319,B
7320,A1
7321,A2
7322,A1
7323,E2
7327,A1
7328,A1
7329,D
7330,A1
7331,A2
7332,A1
7333,A2
7337,A2
7338,A2
7339,C
7340,D
7341,C
7342,C
7343,B
7344,D
7345,A2
7346,A2
7347,A2
7348,D
7349,C
7350,B
7352,B
7353,A2
7354,A1
7355,A1
7356,A1
7357,A2
7358,A1
7359,A2
7360,B
7361,B
7362,B
7363,B
7365,A2
7366,A1
7367,B
7368,C
7369,D
7371,A1
7372,B
7373,D
7374,E1
7375,E1
7376,D
7377,E2
7378,E2
7379,E2
7381,E1
7383,E1
7384,A2
7385,A1
7386,B
7387,B
7388,A2
7389,B
7390,A2
7393,A2
7394,B
7395,B
7396,D
7397,E1
7400,B
7401,B
7402,A2
7404,D
7405,A2
7406,A1
7408,A2
7409,A2
7410,A2
7411,A2
7412,A2
7413,A2
7414,A2
7415,A1
7417,A1
7419,C
7420,E1
7421,A2
7422,A1
7423,A2
7427,A1
7428,A1
7429,A2
7430,D
7431,E1
7432,D
7434,A1
7435,B
7436,A1
7437,A1
7440,B
7443,B
7444,C
7445,A1
7446,A2
7447,A2
7452,A2
7455,A1
7465,A1
7469,A2
7470,C
7471,D
7472,D
7479,B
7481,B
7482,B
7483,B
7484,B
7485,B
7486,A2
7487,A2
7488,A2
7490,B
7491,E2
7492,A2
7493,A1
7494,A1
7495,A2
7496,A1
7497,A1
7498,A1
7500,A2
7502,D
7506,A2
7507,A1
7508,A1
7509,A1
7510,A2
7511,A1
7512,A1
7513,A2
7514,B
7515,B
7516,B
7517,B
7518,B
7521,E1
7525,A2
7526,B
7527,A2
7530,A1
7531,A1
7532,A1
7533,E2
7534,B
7535,A2
7536,A1
7539,A1
7543,A1
7544,A1
7547,A2
7548,A1
7551,B
7552,A1
7554,B
7555,A1
7558,A2
7559,A2
7560,A1
7562,A1
7569,B
7570,A2
7571,A1
7573,A1
7576,A2
7579,D
7582,A2
7583,B
7585,B
7586,E1
7587,D
7589,A2
7591,A1
7594,A1
7595,A1
7596,A2
7597,A1
7598,A2
7600,B
7602,A1
7603,A2
7604,A2
7605,A1
7606,A1
7609,B
7610,A2
7611,A1
7612,A1
7613,A1
7614,B
7615,A2
7617,A2
7618,A1
7622,A1
7624,A2
7626,A1
7628,E1
7629,E2
7630,B
7631,E2
7632,E2
7633,B
7635,A1
7637,B
7638,E1
7639,C
7640,D
7641,E1
7642,E2
7643,E1
7644,B
7645,B
7646,D
7647,B
7648,B
7650,B
7651,A1
7653,E2
7654,E2
7655,E2
7658,E2
7659,A2
7660,A2
7661,A2
7662,A1
7663,A1
7664,A1
7665,A1
7666,A1
7668,A1
7669,B
7670,B
7671,C
7674,A2
7675,A2
7676,A2
7677,A2
7678,B
7679,A2
7680,B
7681,A2
7685,A1
7687,A1
7688,B
7689,B
7694,B
7697,B
7698,B
7703,A1
7706,A1
7707,D
7708,B
7709,A1
7710,A1
7711,A1
7712,A1
7713,A1
7715,B
7716,C
7717,D
7718,A2
7724,A1
7726,B
7727,A1
7728,B
7729,A1
7730,A1
7731,A1
7732,A1
7733,B
7734,A2
7735,A1
7738,A1
7742,A1
7743,A2
7744,A2
7745,A2
7746,A2
7748,A1
7750,A2
7752,A1
7753,E2
7754,E2
7755,B
7760,A1
7761,A1
7762,B
7763,B
7764,B
7765,B
7766,B
7767,A1
7768,A1
7769,A1
7770,A2
7771,A2
7772,A2
7773,A1
7774,A1
7775,A1
7776,A2
7777,A1
7778,A2
7779,A1
7781,A1
7787,C
7788,A2
7789,A2
7790,A2
7791,A2
7792,A2
7793,A2
7798,B
7806,A1
7809,A1
7811,E2
7812,E2
7817,A1
7818,A1
7819,A1
7820,A2
7824,B
7825,A2
7826,A1
7827,B
7832,A2
7836,A1
7837,A2
7838,A1
7839,A1
7840,A1
7841,B
7842,B
7843,B
7844,B
7846,B
7847,A2
7849,E2
7850,A1
7851,A1
7852,A2
7853,A2
7855,A2
7856,B
7857,A1
7858,B
7861,A1
7862,A1
7864,A2
7865,D
7866,B
7867,B
7868,B
7869,A1
7870,B
7871,B
7872,A2
7875,A2
7877,A1
7878,A2
7879,A2
7882,A2
7884,D
7889,A2
7890,A2
7891,B
7892,A2
7893,A2
7894,A2
7895,B
7896,B
7897,A1
7898,D
7907,B
7908,B
7909,A1
7910,B
7911,A1
7913,A1
7918,A1
7919,A2
7920,A1
7921,C
7922,A1
7923,A1
7926,B
7928,A2
7929,A1
7930,A1
7932,A1
7933,A1
7934,A2
7935,A2
7936,A2
7938,E2
7940,A1
7941,B
7942,C
7943,B
7947,B
7949,A1
7950,A1
7951,A1
7952,A1
7956,C
7957,D
7959,A1
7960,E2
7961,C
7964,D
7965,B
7966,E2
7967,B
7968,B
7969,A2
7970,E2
7972,A2
7973,A2
7974,B
7976,E1
7978,E2
7980,D
7982,B
7985,B
7986,A2
7987,A1
7989,B
7990,B
7991,B
7992,B
7993,B
7994,D
7995,E2
7996,B
7997,B
7998,B
7999,E2
8000,E2
8001,E2
8002,E2
8003,E2
8004,E2
8005,E2
8006,E2
8010,A1
8011,A1
8013,A1
8014,B
8015,C
8016,C
8017,A1
8018,C
8024,B
8025,A2
8026,A2
8030,A1
8031,B
8032,A2
8033,A2
8034,B
8035,B
8036,A1
8048,B
8049,B
8050,B
8052,A1
8053,E2
8059,A1
8060,A1
8062,A2
8063,B
8064,B
8065,B
8066,B
8067,C
8068,A1
8069,A1
8070,A1
8075,B
8076,B
8081,A1
8082,D
8083,C
8084,C
8085,B
8087,B
8088,A2
8089,B
8090,B
8092,A1
8093,C
8094,A1
8095,A1
8096,B
8098,A1
8099,A1
8100,B
8101,B
8102,A2
8103,B
8104,B
8105,B
8106,A2
8107,B
8111,B
8112,B
8113,B
8118,A2
8119,A2
8120,A1
8121,A2
8125,A2
8127,B
8128,B
8130,A2
8131,A2
8132,B
8133,B
8138,B
8141,A1
8142,D
8143,C
8144,A1
8145,A1
8147,B
8148,B
8149,B
8155,E1
8156,A1
8157,B
8158,B
8159,A1
8165,A2
8169,A1
8173,B
8174,D
8175,A2
8176,B
8177,B
8181,B
8183,C
8186,E1
8187,D
8188,E1
8189,E2
8191,A1
8192,A1
8193,A1
8194,D
8195,E2
8196,D
8201,E2
8202,E2
8203,B
8204,B
8210,E2
8214,A2
8215,A2
8216,B
8217,B
8222,A1
8223,B
8224,B
8225,A1
8226,A1
8227,A2
8230,A1
8231,B
8232,B
8233,B
8234,B
8235,B
8236,A1
8237,A1
8239,E2
8240,A1
8241,A1
8242,A2
8243,B
8244,B
8245,B
8246,B
8249,A2
8250,A1
8251,A2
8252,A1
8253,B
8254,C
8255,B
8256,B
8260,A1
8261,A1
8262,A2
8263,A2
8264,B
8269,A1
8270,A1
8272,A1
8273,A1
8274,B
8275,B
8278,A1
8279,A1
8281,E1
8284,A1
8285,E1
8286,B
8287,A2
8288,A1
8289,E2
8290,A2
8292,A1
8299,A2
8300,A1
8301,A1
8302,A1
8304,E1
8306,A2
8307,B
8308,A1
8309,A1
8312,A1
8313,A2
8314,B
8315,D
8316,B
8317,B
8318,B
8319,B
8320,C
8321,B
8322,A1
8323,A1
8324,A1
8325,A2
8326,B
8329,A1
8331,E2
8332,E1
8333,A1
8338,E2
8339,B
8340,B
8341,A2
8342,A2
8343,A2
8345,A2
8346,A1
8347,A2
8348,C
8349,C
8350,C
8351,C
8352,C
8353,A1
8354,A1
8357,A2
8360,A2
8362,A1
8363,A1
8364,A1
8365,B
8366,A1
8368,E1
8372,C
8373,A1
8374,A1
8377,A2
8378,A1
8379,A1
8380,A1
8381,A1
8382,A1
8383,A2
8384,B
8385,B
8386,B
8387,B
8388,A2
8389,B
8390,B
8394,B
8395,B
8396,B
8397,A1
8398,E2
8399,A1
8402,B
8403,A1
8404,A1
8405,A1
8406,A1
8407,B
8408,A1
8409,A1
8410,A1
8411,A1
8412,A1
8413,B
8414,C
8418,A2
8419,B
8420,B
8421,B
8422,A1
8423,A1
8424,A1
8425,A1
8428,B
8433,A1
8435,A2
8436,B
8437,B
8438,A1
8441,E2
8443,A1
8444,B
8445,B
8446,B
8447,C
8448,C
8449,D
8451,B
8452,A2
8453,A1
8454,B
8455,A1
8456,E1
8457,D
8458,B
8459,B
8460,E2
8461,A1
8462,A2
8463,A1
8464,B
8466,B
8467,B
8468,A2
8469,A2
8470,B
8471,B
8472,A2
8473,A1
8474,A2
8475,A1
8477,A1
8478,B
8479,C
8480,B
8481,A2
8482,B
8483,B
8484,B
8485,B
8486,A2
8487,B
8488,C
8489,B
8491,C
8492,E1
8493,E2
8496,A2
8497,A2
8498,E2
8499,E2
8502,A1
8503,A2
8504,B
8506,A1
8507,D
8508,A1
8509,A2
8510,A2
8512,A2
8513,B
8514,B
8515,A2
8516,B
8517,B
8518,B
8519,B
8520,E2
8521,E2
8522,E2
8524,E2
8525,E2
8526,A2
8527,C
8528,A2
8529,D
8530,B
8531,A1
8532,A1
8534,B
8535,B
8541,D
8542,E1
8543,B
8544,A1
8546,A2
8547,A2
8548,A1
8551,C
8553,A1
8556,A2
8558,E1
8559,A1
8560,A1
8561,B
8562,B
8563,A1
8565,A1
8566,B
8569,B
8570,A2
8571,B
8572,B
8573,A1
8575,B
8577,A1
8578,B
8579,A1
8580,A1
8581,A1
8582,A2
8584,A2
8585,A1
8586,A1
8587,A1
8588,B
8589,A1
8590,B
8593,A2
8594,A2
8596,A1
8597,A1
8603,A2
8605,B
8606,B
8607,B
8608,C
8609,A2
8610,A1
8613,A1
8616,A1
8617,A1
8620,A1
8621,A2
8622,A1
8628,A2
8633,A1
8634,A1
8635,A1
8637,A2
8638,A2
8639,B
8640,B
8641,B
8643,A2
8644,A1
8649,B
8650,B
8651,A1
8652,A1
8653,A1
8654,A1
8655,A1
8656,A2
8657,A1
8658,A1
8659,A1
8660,A2
8661,B
8662,B
8663,B
8664,B
8669,A1
8670,A2
8671,A1
8672,A2
8673,C
8674,D
8675,B
8680,B
8681,B
8682,B
8683,B
8684,A2
8685,A1
8686,B
8687,B
8688,B
8689,A2
8690,B
8692,A1
8695,B
8701,E2
8704,A2
8705,A2
8706,A2
8707,A1
8708,A1
8709,A1
8710,A1
8711,A1
8712,A2
8713,B
8714,C
8715,D
8719,E2
8720,E2
8721,A2
8722,B
8723,B
8724,B
8725,B
8726,A1
8728,B
8729,B
8731,D
8732,C
8733,A1
8734,B
8735,D
8736,A1
8737,D
8738,A1
8739,A2
8740,A2
8741,B
8742,A2
8743,A2
8744,A1
8745,B
8746,B
8747,B
8748,A1
8751,B
8753,A1
8754,A2
8756,A2
8757,A1
8758,
8759,A1
8760,A1
8761,A2
8763,A2
8764,A1
8765,A2
8766,A2
8767,A2
8768,A1
8769,A2
8773,B
8774,B
8775,B
8777,A2
8778,A2
8779,B
8782,A2
8783,A1
8785,B
8786,C
8787,B
8788,E2
8789,E2
8790,E1
8791,E1
8792,E1
8793,A1
8794,A1
8796,B
8797,B
8800,A2
8804,B
8805,B
8806,A2
8807,A1
8809,A2
8810,B
8811,B
8812,A1
8814,A1
8815,A2
8816,A2
8817,A2
8818,A2
8819,A2
8820,A1
8822,A2
8823,A2
8824,A2
8825,A2
8826,B
8827,B
8828,B
8829,A1
8830,A2
8831,B
8832,B
8833,A1
8834,D
8835,D
8836,E2
8838,A2
8839,B
8840,B
8841,A2
8842,E1
8843,E1
8844,A1
8847,A1
8848,B
8849,D
8850,D
8851,E1
8852,E2
8853,E2
8854,D
8856,A2
8857,A2
8858,A1
8859,C
8862,E1
8863,A1
8864,A1
8865,A2
8868,A1
8869,B
8870,A2
8871,A1
8876,A2
8877,A2
8879,A1
8880,A2
8881,B
8882,B
8883,A1
8886,A1
8887,A2
8888,A2
8889,A1
8892,E2
8893,A1
8894,E1
8895,E1
8896,E1
8897,E2
8898,E2
8899,E2
8900,E1
8901,E2
8903,A1
8904,A1
8905,A1
8906,B
8907,B
8908,D
8909,C
8910,D
8911,E1
8912,E2
8913,A2
8914,B
8915,A2
8918,B
8919,A1
8920,A1
8921,D
8922,A2
8923,A1
8924,B
8925,B
8926,A2
8927,B
8928,A2
8929,A1
8931,A1
8932,A1
8933,A1
8938,E1
8939,D
8942,D
8943,E2
8944,E2
8947,B
8948,C
8949,A2
8950,A2
8951,A2
8952,A1
8953,B
8957,A1
8958,B
8959,B
8960,B
8961,B
8962,A2
8963,C
8964,C
8965,C
8971,B
8972,B
8973,A2
8975,A1
8976,A1
8978,A1
8979,B
8980,A1
8981,A2
8982,A2
8983,D
8984,E1
8985,D
8986,C
8987,D
8988,E1
8989,B
8990,A2
8991,A1
8992,A2
8993,B
8994,B
8996,A1
8998,B
8999,B
9000,D
9001,E1
9002,E1
9003,E1
9004,A2
9005,A1
9006,A1
9007,B
9008,A2
9009,A1
9010,B
9011,A1
9012,A1
9013,A2
9014,A1
9015,B
9016,B
9017,B
9019,A1
9020,B
9021,B
9022,A1
9023,A2
9024,A1
9025,B
9026,B
9029,A2
9031,B
9032,D
9033,B
9034,A1
9035,A1
9036,B
9037,B
9038,
9039,A1
9040,A1
9041,A1
9042,A1
9043,E1
9045,A1
9046,C
9048,B
9050,A1
9051,E1
9052,E1
9053,A2
9054,A2
9055,B
9056,C
9058,B
9059,B
9061,B
9063,B
9064,B
9065,B
9066,B
9067,B
9068,B
9069,E1
9070,A1
9071,A1
9072,A1
9073,B
9081,A1
9083,B
9086,B
9087,B
9090,A2
9092,B
9093,A1
9094,A2
9095,B
9096,A2
