MoPHCode,Stratum
9097,A1
9098,A1
9099,A1
9100,A1
9101,A2
9102,B
9103,D
9104,D
9105,A2
9106,A2
9108,A1
9109,B
9110,A2
9111,B
9112,A1
9114,B
9115,A1
9116,B
9117,B
9118,A1
9120,B
9122,A2
9123,A1
9124,A2
9125,A2
9126,A1
9127,C
9128,C
9129,C
9130,A2
9132,C
9133,B
9134,A2
9139,A2
9140,A1
9141,A1
9144,A1
9146,A1
9147,A2
9148,A1
9149,A1
9150,E2
9151,A1
9152,D
9153,C
9154,A2
9155,A1
9156,A1
9157,A2
9160,A2
9161,A2
9162,B
9163,B
9164,B
9165,D
9166,A1
9167,E1
9169,D
9170,E1
9172,E2
9173,E2
9174,E2
9175,E2
9176,E2
9179,A2
9180,A1
9181,A1
9182,A2
9183,A1
9184,E1
9185,D
9186,E1
9189,
9190,
9191,C
9196,A2
9198,A1
9199,A1
9200,B
9201,A1
9202,B
9203,B
9204,A1
9205,A2
9206,A1
9207,A1
9209,B
9210,C
9211,C
9212,B
9214,A2
9215,A1
9216,A1
9217,A2
9218,B
9220,A1
9221,A2
9222,A1
9223,A2
9224,A1
9227,B
9228,A2
9230,A1
9234,A1
9235,A2
9236,A2
9237,A2
9238,B
9239,B
9240,A1
9241,A2
9242,C
9243,A1
9244,B
9245,B
9246,B
9247,B
9248,B
9249,E2
9250,E2
9251,E2
9252,E2
9253,E2
9254,E2
9255,E2
9256,E2
9257,E2
9259,A1
9260,A1
9261,A1
9262,B
9263,A1
9264,A1
9265,A2
9266,B
9267,A2
9268,B
9269,A2
9270,B
9271,A2
9272,C
9275,A2
9276,A2
9277,A1
9278,A2
9279,B
9280,B
9281,B
9282,B
9283,A1
9284,A2
9285,A2
9286,A1
9287,A1
9288,A2
9289,B
9290,A2
9294,A2
9295,A2
9296,B
9297,A1
9298,B
9299,B
9300,D
9302,E1
9303,E2
9313,E1
9314,D
9315,B
9317,A1
9318,B
9320,A1
9321,A1
9322,E1
9323,D
9324,E1
9325,D
9326,C
9327,D
9328,?
9329,B
9330,A2
9331,D
9332,A1
9333,D
9337,B
9339,B
9340,B
9341,A2
9342,A1
9343,A2
9344,A1
9345,A1
9346,B
9347,A2
9348,B
9349,B
9350,A2
9351,A1
9352,A1
9353,D
9354,A1
9355,A1
9356,E1
9357,D
9358,A1
9359,C
9360,A1
9361,A1
9362,B
9363,B
9364,B
9365,E2
9366,B
9367,A1
9368,B
9369,B
9370,
9371,
9372,
9373,
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9382,A2
9383,E1
9384,D
9385,E2
9386,D
9387,B
9389,A2
9390,A1
9391,A1
9394,E2
9395,C
9396,A2
9397,A2
9399,A2
9400,B
9406,A1
9407,E1
9408,E1
9409,B
9410,B
9411,A1
9412,B
9413,C
9414,A2
9416,A2
9419,A2
9420,B
9422,B
9423,B
9426,A2
9427,A2
9432,A2
9433,B
9436,A2
9437,A1
9438,A2
9439,A1
9440,A1
9441,A1
9442,A1
9443,A2
9444,E1
9445,A1
9446,E2
9448,C
9449,B
9450,B
9451,C
9452,C
9453,D
9454,A1
9455,A1
9456,B
9457,B
9458,E2
9459,E2
9460,B
9461,B
9462,A1
9463,A2
9464,A1
9465,A1
9466,A1
9467,A1
9468,E1
9469,E1
9470,D
9471,D
9472,A1
9473,B
9474,B
9475,B
9477,E1
9478,A1
9479,A1
9480,A1
9481,A1
9482,A1
9483,
9484,
9485,A2
9486,C
9487,D
9488,A1
9489,B
9491,B
9492,A1
9493,B
9494,A1
9495,A1
9496,A1
9497,E1
9498,E1
9499,A2
9500,A1
9501,A1
9502,A1
9504,A1
9505,A1
9506,E1
9507,D
9508,C
9509,A1
9510,A1
9511,D
9513,A1
9514,A2
9515,B
9516,B
9519,B
9520,B
9522,A2
9523,A1
9526,B
9527,D
9528,B
9529,C
9530,A1
9531,A1
9532,A1
9534,A2
9535,A2
9536,A1
9537,A1
9538,E2
9539,E2
9540,E2
9541,B
9542,A2
9543,B
9544,A1
9545,B
9546,B
9547,B
9548,E2
9549,E2
9550,E2
9552,A2
9553,B
9554,C
9555,
9556,
9557,
9558,
9559,
9560,
9561,
9562,
9563,
9564,
9565,
9567,B
9568,B
9570,A1
9571,A2
9572,A2
9573,A2
9574,A1
9575,A1
9577,C
9578,A2
9579,A2
9580,A2
9581,A1
9582,B
9583,D
9584,
9585,
9586,
9587,
9588,
9589,A1
9590,B
9591,B
9592,A2
9593,A1
9595,A1
9597,E1
9598,E1
9599,A1
9600,A1
9601,A1
9602,B
9603,E2
9604,B
9605,A1
9606,A1
9607,A1
9608,A1
9609,A2
9610,A2
9611,A2
9612,A2
9613,A2
9614,A2
9615,A2
9616,E1
9617,E1
9618,D
9619,A1
9621,B
9622,B
9623,B
9624,A2
9625,A2
9626,E2
9627,A1
9628,A2
9629,E2
9630,E2
9631,E2
9632,A2
9633,B
9634,C
9635,D
9638,A1
9639,B
9640,B
9641,B
9644,B
9645,A2
9646,A1
9648,B
9649,B
9650,B
9651,C
9652,B
9653,B
9654,B
9655,A2
9656,B
9657,A1
9658,B
9659,E2
9660,A1
9661,A2
9662,A2
9663,A2
9664,A2
9666,A2
9667,B
9668,B
9669,A2
9671,B
9672,C
9673,E1
9674,E1
9675,E1
9676,E1
9677,A1
9678,A2
9679,A2
9682,B
9683,A2
9684,A1
9685,B
9686,B
9687,A2
9688,E2
9689,A2
9690,A2
9691,A1
9692,A2
9693,A2
9694,A1
9695,A1
9696,A1
9697,A1
9698,A1
9699,D
9700,B
9701,B
9702,B
9703,A1
9704,A1
9705,B
9706,B
9707,B
9708,
9709,
9710,
9711,
9712,
9713,
9714,
9715,
9716,C
9717,D
9718,D
9723,A1
9724,A2
9725,B
9726,B
9727,E2
9728,E2
9729,A2
9730,E2
9731,D
9732,A1
9733,A1
9734,B
9735,A1
9738,A1
9739,A1
9740,A1
9741,A1
9742,A2
9743,B
9744,A1
9745,B
9746,A1
9747,A1
9748,E1
9749,E1
9751,C
9752,C
9753,B
9754,B
9755,E1
9756,E1
9757,D
9758,B
9759,B
9760,B
9761,B
9762,E1
9763,D
9764,E2
9765,B
9766,A2
9767,B
9768,A2
9769,A1
9770,A1
9771,E2
9772,
9773,
9774,
9775,
9776,A2
9777,A2
9778,B
9779,A1
9780,C
9781,A1
9782,C
9783,E2
9784,
9785,
9786,
9787,
9788,
9789,
9790,
9791,
9792,
9793,
9794,B
9795,B
9796,A2
9797,A2
9798,A2
9799,A2
9800,A2
9801,A2
9802,A1
9803,B
9804,B
9805,D
9806,D
9807,E2
9808,A2
9809,A2
9810,A2
9811,B
9812,B
9813,C
9814,C
9815,B
9816,B
9817,E2
9818,B
9819,E1
9820,A2
9821,D
9822,B
9823,A1
9825,C
9826,B
9827,B
9828,C
9829,A1
9830,B
9831,E2
9832,E2
9833,D
9834,A2
9835,A2
9836,A1
9837,D
9839,A2
9841,A2
9842,A1
9843,A2
9845,B
9846,C
9847,C
9848,C
9849,A1
9850,A2
9851,A1
9852,B
9853,A1
9854,A1
9855,B
9856,B
9857,A2
9858,A1
9859,D
9860,A1
9861,A2
9862,A2
9863,A2
9864,A2
9865,A2
9866,A2
9867,A2
9868,A2
9869,A2
9870,A1
9871,A1
9872,A1
9873,A1
9874,A1
9875,A1
9876,A1
9877,A1
9878,A1
9879,B
9880,A1
9881,
9882,
9883,
9884,B
9885,B
9886,B
9887,A1
9888,A1
9889,A1
9890,E2
9891,E2
9892,
9893,
9894,
9895,
9896,
9897,
9898,B
9899,B
9900,E1
9901,B
9902,E2
9903,E2
9904,E2
9905,E2
9906,A1
9907,A1
9908,C
9909,B
9910,E1
9911,E2
9912,E2
9913,A1
9914,A1
9915,A1
9916,A2
9917,D
9918,A1
9919,A1
9920,B
9921,A2
9922,E1
9923,A2
9924,D
9925,A1
9926,A1
9927,A1
9928,B
9929,B
9930,D
9931,E1
9932,E2
9933,D
9934,E2
9935,E2
9936,A2
9938,A1
9939,B
9940,A2
9941,A1
9942,A1
9943,A1
9945,A1
9946,A1
9947,A1
9948,A1
9949,A1
9950,A2
9951,A2
9952,A2
9953,A1
9954,
9955,
9956,
9957,
9958,
9959,
9960,B
9961,A2
9962,A2
9963,A2
9964,A2
9965,A2
9966,A2
9967,A2
9968,A1
9970,A2
9971,B
9972,D
9973,B
9974,A1
9975,A2
9976,A1
9977,A1
9978,A1
9979,A1
9980,A1
9981,A1
9982,B
9983,E1
9984,D
9985,D
9987,A2
9988,A2
9989,A1
9990,A1
9991,A1
9992,A1
9993,E2
9994,D
9996,C
9997,
9998,
9999,
10001,B
10002,B
10004,A1
10005,A1
10006,A1
10007,E2
10008,B
10009,B
10010,A1
10011,A2
10012,A2
10013,A1
10014,A1
10015,A1
10016,B
10018,D
10019,A1
10020,E1
10021,E1
10022,D
10023,C
10024,A1
10025,A2
10026,A1
10027,B
10029,D
10030,E1
10031,E1
10032,E2
10033,E2
10034,E1
10035,E2
10036,E2
10037,B
10038,A1
10039,C
10040,A1
10041,C
10042,C
10043,C
10044,E2
10045,E1
10046,A1
10047,A2
10048,A1
10055,A2
10056,A1
10057,E2
10058,A1
10059,A1
10060,A1
10061,A2
10062,E1
10063,D
10064,D
10065,C
10067,A1
10068,A1
10069,A1
10070,A2
10071,E1
10073,A1
10074,C
10075,A2
10076,
10077,
10078,
10079,B
10080,A2
10081,A1
10082,A2
10083,D
10084,E1
10085,D
10086,D
10087,C
10088,E1
10089,A1
10090,B
10091,A1
10092,C
10093,A1
10094,A1
10095,C
10096,E1
10097,B
10098,A2
10099,A2
10100,D
10105,B
10106,B
10107,A2
10108,A2
10109,A1
10110,A1
10111,A1
10112,A1
10113,A1
10114,A2
10115,B
10116,D
10117,A1
10118,A1
10119,C
10120,A1
10122,A1
10123,A1
10124,A1
10125,A1
10126,A1
10127,A1
10128,B
10129,
10130,
10131,
10132,A1
10133,D
10134,D
10135,E2
10136,A1
10137,D
10138,A1
10139,A2
10140,A2
10141,A2
10142,A2
10143,A2
10144,E2
10145,B
10146,A2
10147,A2
10148,B
10152,B
10153,A1
10154,D
10155,E2
10156,A2
10157,A1
10158,A1
10159,E1
10160,D
10161,E1
10162,A2
10163,B
10164,C
10165,E2
10166,D
10167,E1
10168,A1
10169,B
10170,A1
10171,A1
10172,A1
10173,A2
10174,B
10175,A2
10176,A1
10177,A1
10178,B
10179,A2
10180,B
10181,B
10182,E2
10183,E2
10184,E2
10185,E2
10186,A1
10187,D
10188,A1
10189,D
10190,B
10191,B
10192,B
10193,A1
10194,B
10195,E2
10196,E1
10197,B
10198,A1
10200,A2
10201,A1
10202,A1
10203,A1
10204,A2
10205,B
10206,B
10207,A1
10208,E2
10209,E2
10210,E2
10211,E1
10212,E2
10213,B
10214,B
10215,A2
10216,C
10217,A2
10218,A2
10219,B
10220,A1
10221,A1
10222,B
10223,A2
10224,B
10225,A2
10226,E2
10227,E2
10236,A1
10238,B
10239,C
10240,E1
10241,D
10242,D
10243,B
10244,B
10245,A2
10246,A2
10247,A2
10248,A1
10249,E1
10251,A2
10252,A1
10253,B
10255,E2
10256,B
10259,E2
10260,A1
10261,B
10262,B
10263,A2
10264,A2
10265,A1
10266,D
10268,E2
10269,A1
10270,A1
10271,A1
10272,A1
10273,B
10274,A2
10275,B
10276,E2
10277,B
10278,B
10279,B
10280,A1
10281,E2
10282,E2
10283,E1
10284,E1
10285,E2
10286,E2
10287,D
10288,E1
10289,A1
10290,A1
10291,A1
10292,B
10293,E2
10294,A1
10295,A1
10296,A1
10297,A1
10298,A1
10299,E2
10300,E2
10301,E2
10302,E2
10303,E2
10304,A1
10305,A1
10306,D
10307,D
10308,E1
10309,E2
10310,B
10311,B
10312,E2
10313,B
10314,B
10315,B
10316,B
10317,E2
10318,E2
10319,A1
10320,A2
10321,A1
10323,D
10324,D
10325,E1
10326,E2
10327,E2
10328,E1
10329,B
10330,B
10331,B
10332,A1
10333,B
10334,B
10335,B
10336,B
10337,B
10338,A2
10339,B
10340,C
10341,C
10342,B
10343,B
10344,E2
10348,A2
10349,B
10350,B
10351,D
10352,D
10353,D
10354,A2
10355,B
10356,B
10357,A2
10358,E2
10359,B
10360,B
10361,A2
10362,A1
10363,A1
10364,A1
10365,A2
10366,A1
10367,E1
10368,E1
10369,B
10370,C
10371,E2
10372,E2
10373,E2
10374,E1
10375,A2
10376,A1
10377,E1
10380,B
10381,E2
10382,A1
10383,B
10384,A1
10385,B
10386,A2
10387,B
10388,A2
10389,B
10390,A2
10391,B
10392,C
10393,C
10394,B
10395,B
10396,A1
10397,E1
10398,E1
10399,E1
10400,A1
10401,A1
10402,E2
10403,E2
10404,E2
10405,E2
10406,E2
10407,E2
10408,E2
10409,E2
10410,D
10411,B
10412,B
10413,A2
10415,E1
10416,A2
10417,A2
10418,A2
10419,B
10420,B
10421,C
10422,A2
10423,A1
10424,A1
10425,A1
10426,A1
10427,A1
10428,D
10429,B
10430,B
10431,C
10432,C
10433,C
10434,C
10435,B
10436,E1
10437,A1
10438,A1
10439,A1
10440,B
10441,A1
10442,E2
10443,E2
10444,E2
10445,E2
10446,A1
10447,A2
10448,E1
10449,E1
10450,A1
10451,A2
10452,A2
10453,B
10454,B
10455,A2
10456,B
10457,B
10458,B
10460,A1
10461,A1
10462,B
10463,B
10464,B
10465,B
10466,B
10467,B
10468,B
10469,B
10470,C
10471,D
10472,D
10473,C
10474,B
10475,B
10476,C
10477,D
10478,D
10479,E1
10480,A1
10481,E1
10482,E2
10483,E2
10484,A1
10485,C
10486,E1
10487,E2
10488,E2
10489,E1
10490,A1
10491,A1
10492,C
10493,C
10494,E1
10495,D
10496,B
10497,A2
10498,B
10499,B
10500,B
10501,B
10502,B
10503,A2
10504,B
10505,B
10506,A1
10507,D
10508,C
10509,B
10510,A2
10511,A1
10512,A2
10514,A2
10515,A1
10516,E1
10517,E1
10518,D
10519,D
10520,E2
10521,A1
10522,A1
10523,A1
10524,D
10525,C
10526,E2
10527,A2
10528,A1
10529,A2
10530,A2
10531,B
10532,C
10533,B
10534,C
10535,B
10536,B
10537,C
10538,A1
10539,A2
10540,E1
10541,D
10542,A1
10543,B
10544,A1
10545,D
10546,A1
10547,A2
10548,A1
10550,B
10551,B
10552,B
10553,B
10554,A2
10555,B
10556,A1
10557,A1
10558,A1
10559,C
10560,C
10561,A2
10562,A2
10563,A2
10564,E2
10565,E2
10566,
10567,
10568,
10569,
10570,
10571,
10572,
10573,
10574,
10575,
10576,A2
10577,B
10578,B
10579,B
10580,A2
10581,A2
10582,A2
10583,E2
10584,A2
10585,B
10586,A2
10587,A2
10588,A2
10589,B
10590,B
10591,C
10592,B
10593,A2
10594,A2
10595,D
10596,E2
10597,E2
10598,D
10599,B
10600,A2
10601,D
10602,E1
10603,E1
10604,D
10605,A2
10606,A2
10607,A2
10608,A1
10609,A1
10610,A1
10611,
10612,
10613,
10614,
10615,
10616,
10617,A1
10618,B
10619,A1
10620,B
10621,A2
10622,E1
10623,E2
10624,A1
10625,E2
10626,E2
10627,E2
10628,E2
10629,D
10630,E2
10631,E2
10632,E1
10633,D
10634,D
10635,B
10636,B
10637,A1
10638,D
10639,C
10640,D
10643,A1
10645,E2
10646,A2
10647,A1
10648,A1
10649,A1
10650,B
10651,A1
10652,D
10653,E2
10654,B
10655,D
10656,C
10657,B
10658,E2
10659,A1
10660,B
10661,B
10662,A1
10663,E2
10664,E2
10665,E2
10666,A1
10667,B
10668,B
10669,A1
10670,A1
10671,B
10672,E2
10673,D
10674,E1
10675,A1
10676,B
10677,E2
10678,B
10679,B
10680,B
10681,A1
10682,A1
10683,D
10684,B
10685,A1
10686,B
10687,D
10688,D
10689,D
10690,A2
10691,A2
10692,A2
10693,B
10694,B
10695,B
10696,B
10697,A2
10698,B
10699,B
10702,B
10703,B
10706,B
10707,B
10708,E1
10709,E2
10710,D
10711,D
10712,D
10713,E1
10714,E1
10715,E2
10716,C
10717,C
10718,C
10719,C
10720,D
10721,D
10722,D
10723,E1
10724,E1
10725,E2
10726,E2
10727,E2
10728,E2
10729,E2
10730,D
10731,E2
10732,A1
10733,B
10734,A2
10735,B
10736,A2
10737,B
10738,A2
10739,B
10740,B
10741,B
10742,A1
10743,A1
10744,A1
10745,A2
10746,A1
10747,A2
10748,D
10749,C
10750,A1
10751,B
10752,A2
10753,A1
10754,B
10755,B
10756,E1
10757,B
10758,B
10759,E2
10760,E2
10761,E2
10762,E2
10763,A2
10764,B
10765,B
10766,B
10767,B
10768,A1
10771,
10772,B
10773,D
10774,B
10775,B
10776,D
10777,D
10778,A2
10779,A1
10780,A2
10781,B
10782,B
10783,B
10784,B
10785,E2
10786,D
10788,B
10789,A2
10790,B
10791,A1
10792,A1
10793,A1
10794,E2
10795,E1
10796,E2
10797,A1
10798,B
10799,B
10800,B
10801,A1
10802,A1
10803,B
10804,B
10805,B
10806,C
10807,C
10808,C
10809,E2
10810,D
10811,A1
10812,A1
10813,A1
10814,B
10815,A2
10816,A2
10817,E1
10818,D
10819,D
10820,E2
10821,E1
10822,D
10823,E2
10824,E2
10825,D
10826,E1
10827,C
10828,B
10829,A1
10830,B
10831,B
10832,B
10833,C
10834,B
10835,B
10836,A2
10837,A2
10838,A1
10839,A1
10840,B
10841,B
10842,B
10843,B
10844,A1
10845,B
10846,A1
10847,A2
10848,C
10849,B
10850,D
10851,A1
10852,A1
10853,B
10854,A1
10855,A1
10856,A2
10857,A1
10858,A1
10859,A2
10860,A2
10861,A2
10862,B
10863,B
10864,B
10865,B
10866,D
10867,E1
10868,E1
10869,A1
10870,A2
10871,A1
10872,A1
10873,A1
10874,A1
10875,A2
10876,B
10877,B
10878,A1
10879,A1
10880,A1
10881,A1
10882,A1
10883,A1
10884,A1
10885,A1
10886,B
10887,A1
10889,A1
10890,A1
10891,A1
10892,A1
10893,A1
10894,A1
10895,A1
10896,A2
10897,A1
10898,B
10899,B
10900,A2
10901,A1
10902,A2
10903,B
10904,A2
10905,E2
10906,A2
10907,A2
10908,D
10909,E1
10910,E1
10911,A2
10912,A1
10913,A2
10914,A1
10915,A2
10916,B
10918,C
10919,B
10920,D
10921,A2
10922,A1
10923,B
10924,B
10925,B
10926,A2
10927,B
10928,A2
10929,A2
10930,B
10931,A2
10932,A2
10933,A2
10934,B
10935,B
10936,
10937,B
10938,A1
10939,A2
10940,B
10941,A1
10942,A1
10943,A1
10944,A1
10945,A1
10946,A1
10947,A1
10948,A1
10949,A1
10950,B
10951,D
10952,D
10953,B
10954,B
10955,B
10956,D
10957,D
10958,D
10959,D
10960,B
10961,E2
10962,E2
10963,E2
10964,E2
10965,E2
10966,E2
10967,A1
10968,A1
10969,A2
10970,A1
10971,A1
10972,A1
10973,A1
10974,A2
10975,B
10976,B
10977,E2
10978,C
10979,D
10980,D
10981,B
10982,A2
10983,A2
10984,A1
10985,D
10986,C
10987,C
10988,D
10989,E1
10990,C
10991,B
10992,B
10993,E2
10994,B
10995,E1
10996,C
10997,E2
10998,E2
10999,E2
11000,E2
11001,D
11002,E2
11003,E2
11004,E2
11005,E2
11006,E2
11007,E1
11008,C
11009,C
11010,B
11011,B
11012,B
11013,B
11014,E2
11015,A2
11016,B
11017,B
11018,A2
11019,B
11020,D
11021,E1
11022,E1
11023,A1
11024,A1
11025,D
11026,C
11027,C
11028,B
11029,B
11030,A2
11031,B
11032,A1
11033,D
11034,A1
11035,A1
11036,A1
11037,A1
11038,A1
11039,B
11040,A1
11041,A1
11042,A2
11043,B
11044,E1
11045,A1
11046,A2
11047,B
11048,B
11049,A2
11050,A1
11051,A1
11052,E2
11053,E2
11054,E2
11055,E2
11056,B