ATC	Code
J07BC02	28
J07AX	30
J07BK01	31
J07BC01	32
J07BC02	33
J07CA06	34
N03AF01	49
N03AB02	52
N03AG01	53
N03AG01	54
A11DB	55
M01AB05	57
M01AB05	59
A05AA02	92
A07EC02	96
N03AB02	103
G03DA04	117
G03HA01	133
G03HB01	138
G03AB03	141
D04AB01	164
S02DA01	168
A07FA02	169
N02BE01	196
N02AJ06	197
R05CA12	253
D02AX	259
C01CA26	272
V07AB01	274
V07AB01	275
V07AB01	276
B05XA01	285
B05XA03	291
B05XA03	292
N02CC04	319
C09AA02	321
C09AA02	322
M03AX01	363
S01BA04	369
J01FF01	411
J01FF01	412
H02AB04	416
H02AB04	417
H02AB09	437
H02AB04	439
H02AB04	441
H02AB04	442
C01EA01	449
A02BC01	465
C07AB03	480
C07AB03	481
M01AB16	482
R06AX22	484
B01AB11	490
B01AB11	491
D07AC01	508
G03GA05	509
J05AB01	511
L01AA01	513
L01AA06	515
L01AA06	516
V03AF01	518
R03AC02	519
H01CC02	521
H01CC02	522
N03AG01	528
N03AG01	529
M01AB05	530
N03AF01	531
G03BA03	542
G03AA12	544
G03HB01	545
J05AB01	550
M09AX01	554
N01BB58	557
N05CD08	570
M02AA	571
N02AX02	572
C04AX21	573
S01ED51	579
D06BB03	585
R03AC02	603
D07AC01	611
D07AC01	612
J01DC02	618
J01DC02	622
R01AD08	624
R03BA05	637
R03BA05	638
R03BA05	639
J05AB01	688
J01CR02	730
J01CR02	731
J01CR02	733
J01DD08	753
J01DD08	754
J01DD04	755
D07XC04	759
J01DD13	760
J01DD13	761
M02AA15	765
M01AB05	767
D06BA51	771
D06BA51	772
J01MA02	786
J01CR02	790
J01CR02	792
J01CR02	793
A02BC03	794
M01AB05	796
M01AB05	797
M01AB05	798
R06AX13	803
R06AX13	804
J01CR02	806
J01FA10	808
L04AD01	845
H01CB02	850
D01BA02	856
L04AD01	867
L04AD01	868
L04AD01	869
L04AD01	870
N06BA04	885
R03AC13	889
L02BG04	890
J01CA04	893
A10BA02	897
J01CA04	899
L01CD01	955
L01CD01	956
A07CA	957
P01AB01	958
V03AB14	966
G03DA04	968
G03DA04	969
S01EC01	973
M04AA01	974
M04AA01	975
C07AB03	978
N03AF01	983
C03CA01	988
C01DA08	993
J01XE01	998
C07AA05	1001
C07AA05	1002
G03CC06	1007
A07EC02	1008
A07EC02	1009
A03AX	1025
A03AX	1026
A10AB04	1028
A10AD01	1037
A10AB01	1038
A10AE01	1039
R03DC03	1057
R03DC03	1058
J01DD08	1062
A11CC03	1068
A11CC03	1069
A11CC03	1083
A11CC03	1084
A11CC03	1086
D07CC01	1087
D06AX01	1088
D06AX01	1089
B03XA01	1095
B03XA01	1096
L03AA02	1097
L03AB05	1099
J01CR02	1104
J01CR02	1105
J01CR02	1106
B03AC	1121
J01DD08	1122
J01DD08	1123
J01DD08	1124
J01CR02	1129
J01CR02	1130
J01CR02	1131
J01CR02	1132
M01AG01	1134
M01AE02	1137
J01MA02	1139
R06AX13	1141
M02AB	1151
N02BE51	1157
V03AE01	1161
V03AE01	1162
D06BA01	1163
D06BA01	1164
N04BB01	1167
C05BA53	1169
M01AC01	1177
R03BA01	1179
P01AB01	1191
B05BA02	1192
B05BA02	1193
R01AA07	1194
G04BX	1204
A16A	1205
R02A	1210
R02A	1211
R05CB06	1239
R05CB06	1240
N06DX01	1241
N06AB10	1248
N05AF05	1253
N05AF05	1255
N06AB04	1256
A07EC02	1260
B02BX01	1263
J07AX	1271
A11DB	1274
M01AB05	1277
M01AB05	1278
L01DB06	1290
S01EE01	1292
G02CB03	1301
G02CB03	1302
H03AA01	1309
H03AA01	1310
H03AA01	1311
H03AA01	1312
A11DB	1337
A11DB	1338
A10BG03	1340
N02BE01	1341
N02BE51	1342
N02BE51	1343
P02CA03	1350
P02CA03	1351
R06AA52	1352
L02BG03	1356
J01FA10	1362
J01FA10	1363
A11EX	1369
D03AX03	1372
D03AX03	1373
C09CA06	1381
C09CA06	1382
R03AC02	1383
R03AC02	1384
A11GB	1385
A12AA04	1386
J01DC02	1394
J01DC02	1395
M01AB05	1402
M02AA15	1403
A02AF02	1415
A02AF02	1416
B03XA01	1433
B03XA01	1434
D06AX01	1440
A04AD	1453
A04AD	1454
A04AD	1455
G01AF04	1459
G01AF04	1460
J01CR02	1475
J01CR02	1478
J01CA04	1479
R06AX13	1490
R06AX13	1491
L01FA01	1492
L01FA01	1493
N04BA02	1494
M01AB05	1497
J01DB05	1498
D03AX	1499
J01DB05	1503
A02BC05	1510
A02BC05	1511
A03AX13	1523
A03AX13	1525
D07CB01	1527
N06AB03	1531
M02AA13	1542
M01AE51	1543
A02BC01	1544
D06AX01	1548
A11GA01	1551
A02BC01	1552
A02BC01	1553
A02BC01	1554
A02BC01	1555
J01FA09	1556
J01FA09	1557
N03AE01	1559
M01AE01	1564
J01DD04	1570
J01DD04	1571
M01AE51	1575
A03BB01	1579
N05AH04	1580
N05AH04	1581
A06AD61	1589
M01AE01	1591
R03AK07	1595
J05AH02	1602
C07BB03	1606
C07AB03	1610
J01DD04	1617
J01DD04	1618
N05BA01	1629
J01XA01	1630
D04AB01	1636
C09BA03	1641
C09AA03	1642
C09AA03	1643
C09AA03	1644
L02AE03	1646
C07AA05	1651
C07AA05	1652
J01DB05	1658
J01DB05	1659
J01DD01	1660
J01MA02	1662
C03CA01	1664
J01AA02	1665
A02BC01	1668
J01CR50	1671
J01EE01	1679
J01EE01	1681
J01DD08	1682
P01AB01	1685
P01AB01	1686
A03FA03	1689
A11DB	1705
N02BE51	1709
N02BE51	1710
C10AA07	1711
C10AA07	1712
C10AA07	1713
J01FA10	1720
J01FA10	1721
J01FA10	1722
M02AA15	1725
J01DD08	1726
J01DD08	1727
A02BC03	1728
L01CD02	1731
L01CE02	1732
M01AB15	1735
M01AB15	1736
P01AB01	1746
P01AB01	1747
B01AB05	1752
B01AB05	1757
B01AB05	1758
B01AB05	1759
J01FA02	1765
J01FA02	1766
N02BE01	1770
N02BE01	1772
L01CD02	1779
L01CD02	1780
R01AD11	1781
A12AX	1800
A12AX	1801
A02BA03	1808
A02BA03	1809
A02BC01	1811
M01AB05	1812
J01MA02	1819
J01DC04	1820
M01AB05	1822
M01AB05	1823
M02AA15	1832
J01FA10	1835
M01AB08	1837
M01AB08	1839
J01MA02	1840
J01DC02	1842
A02BC01	1846
A03FA03	1847
A03FA03	1848
A03AX	1849
J01DD01	1850
R06AE07	1852
J01CR02	1853
J01CR02	1854
J01CR02	1855
N06AB03	1857
C08CA01	1858
A02BC02	1859
J01FA09	1860
J01FA09	1861
A03AA04	1862
B03BA01	1864
J02AC01	1865
A02BC04	1867
A02BC04	1869
B03AD03	1870
M05BX	1872
A11AA	1877
R03BB01	1878
R03BB01	1879
A10BX02	2010
G03FA01	2012
H01AC01	2014
H01AC01	2015
A10AD05	2016
A10AB05	2017
A10AB01	2018
A10AC01	2019
A10AB01	2023
A10AE01	2025
H04AA01	2028
A10AD01	2029
A10BX02	2036
A10BX02	2038
G03FB05	2041
G03CA03	2043
G03FA01	2045
N02BA01	2085
C01CA24	2096
C01CA24	2097
A10AE04	2124
R03DA05	2127
J01CA04	2137
J01CA01	2139
J01CA01	2140
L04AA13	2156
L04AA13	2157
A03BA01	2177
A03BA01	2179
J01MA14	2198
J01MA14	2199
B01AD11	2217
B05XA02	2219
B05XA02	2220
C01BC04	2222
B01AD02	2224
R03BB01	2226
R03AL01	2227
V03AF03	2241
A12AA04	2248
A12AX	2249
L01XA02	2250
A07BA51	2251
J01DB04	2263
C09CA07	2265
J01DD01	2266
J01DC01	2267
J01DC01	2268
J01DD04	2271
J01DC02	2272
J01DC02	2273
S02D	2277
C01CA26	2279
N02AA01	2280
N05AA01	2281
B05XA01	2282
B05XA01	2283
B05XA01	2284
B05XA03	2285
B05XA03	2287
R05CB01	2288
R05FA01	2289
J01MA02	2293
J01MA02	2295
C09CA07	2308
J01MA02	2322
C09DA07	2326
J01DD04	2332
J01DC02	2334
M01AC06	2344
M01AC06	2345
N07CA03	2349
N05BA12	2350
C05CA53	2361
N04BC05	2365
N04BC05	2366
R03BB04	2370
A07AX03	2381
S02CA06	2382
B05DB	2417
B05DB	2418
B05DB	2419
B05DB	2420
B05DB	2421
B05DB	2423
B05DB	2426
N05BA01	2427
M01AC01	2429
S01BC01	2451
L01DC01	2462
L01XX05	2465
L01AA01	2469
B05BA01	2473
N07CA02	2476
L01DB01	2479
L01DB01	2480
A03E	2481
V07AB01	2491
V07AB01	2492
L01DB03	2497
L01DB03	2498
J01AA02	2503
A02BC01	2504
L01CB01	2511
A07BA51	2512
S01GX02	2520
R06AD52	2521
R05X	2543
C03BA11	2548
A06AD15	2555
A06AD65	2557
N05AD01	2566
N05AD01	2570
C03CA01	2573
R02A	2576
G01AF01	2579
M01AE03	2581
A10BF01	2593
B05CX01	2595
B05CX01	2596
B05BA	2610
N01AX10	2611
D01AC08	2612
B01AB01	2626
R02AA20	2630
R02AA20	2634
C05BA01	2638
C05BA01	2639
C01CA04	2640
H02AB09	2645
H02AB09	2647
N05AX08	2650
R05CA10	2652
P01AB01	2661
B05AA07	2662
N05AX08	2669
C08CA06	2688
A05BA	2695
M09AX	2700
D01AE14	2705
G04BE09	2708
A07FA01	2714
A02BC03	2719
M09AX	2731
N01BB02	2735
N01BB02	2736
J01GB06	2739
D06AX	2747
D01AE22	2748
D06AX	2753
D11AX01	2755
D10AF02	2767
J01AA02	2768
B05XA05	2771
A03FA01	2793
D07AB08	2800
D01AE14	2801
D01AE14	2802
L01CA04	2803
L01CA04	2805
L02AE04	2806
L02AE04	2810
L02AE04	2811
L01CA04	2813
G04CX02	2815
N02AA01	2827
N07AA01	2855
M03AC09	2869
C01CA03	2871
D01AC14	2886
G03CX01	2904
G03AA09	2905
J01DD13	2909
J01DD13	2910
J01CA04	2924
G02BA	2936
G02AX	2937
G03DC03	2938
J01GB03	2941
J01GB03	2942
C08DB01	2968
C08DB01	2969
J01MA12	2974
C01BD01	2975
C01BD01	2976
N03AG01	2977
N02AB02	2978
N03AG01	2979
N03AG01	2980
N03AG01	2985
N03AG01	2986
N03AG01	2987
C07AB05	3027
A03AA05	3028
R06AD02	3038
C08DB01	3045
A12CC05	3046
N06AX11	3047
S01FA06	3054
C08DB01	3055
A03AX58	3058
A03FA01	3059
R05CB03	3069
R05X	3070
S01GA51	3074
N05AL05	3077
N05CF02	3079
M01AE03	3086
C08DB01	3094
G04CA01	3110
A07EC02	3115
A07EC02	3116
A03BB01	3119
C01BD01	3121
J01GA01	3156
A02BX02	3161
A06AD11	3168
G03DB01	3172
N06AB08	3180
J07BB02	3188
C05CX	3195
C05CX	3196
J01XA02	3203
A09AA02	3206
S01XA20	3247
J01DD04	3263
N03AG04	3265
B05AA01	3267
G01AF05	3268
J06BA02	3272
J06BA02	3273
J06BA02	3274
B02BD02	3279
B02BD02	3280
B02BD02	3281
N07XX02	3340
A02AF02	3345
B05BA10	3351
B05BA10	3353
J01DD01	3354
B02BA01	3356
L01BC01	3358
C10AB05	3367
N02BE01	3371
N05CM18	3376
S01AE01	3382
C09DA06	3385
C09CA06	3388
C09CA06	3392
R03AC13	3393
L03AB11	3400
L03AB11	3401
J05AB06	3404
G02CX01	3411
G02CX01	3412
B05BA	3413
D10AD01	3414
D10AD03	3415
L03AB07	3426
C05CA03	3427
N02BE01	3434
M01AE01	3435
N02BE01	3436
D07XB05	3444
L03AB07	3447
J01MA02	3464
N01BB53	3472
P01AB01	3483
M01AB05	3486
B05AA01	3487
B05AA01	3488
B05AA01	3489
R01AD08	3490
R05CB06	3491
A12BA01	3495
B05XA05	3504
A02BX13	3512
S01CA01	3525
D07XC03	3526
N01AF03	3528
C09BA03	3530
C08CA01	3531
C01CA07	3532
A02BC05	3539
C01CA04	3546
D07AC13	3559
J01DD15	3560
J01DD15	3561
C10AA05	3563
C10AA05	3564
R06AX13	3570
C10AA03	3571
J01DB01	3572
L01CD02	3576
L01CD01	3577
L01CD01	3578
C10AA03	3579
J02AC01	3588
J01DD08	3590
J01DD08	3591
R05X	3592
A02BC01	3593
J01MA01	3594
A06AD11	3595
M01AG01	3596
B05DB	3597
B05DB	3598
B05DA	3599
B05DA	3600
A11AA	3601
B02BX01	3603
B05AA01	3604
D08AG02	3605
R02AA15	3607
G01AX11	3610
D08AG02	3611
R03BA02	3621
M03AX01	3626
C08DB01	3631
N02AA01	3632
N02AA01	3633
N02AA01	3634
N02AA01	3635
M01AE11	3651
N03AE01	3658
A02BC01	3660
A10BB01	3677
A10BB08	3678
A10BD02	3679
A03AB06	3682
M02AA10	3683
A10BA02	3684
A10BA02	3685
C07AB12	3686
C08DB01	3692
D10AE01	3694
D10AE01	3695
D06BX01	3698
G01AA51	3711
B03AE10	3712
C01DA14	3714
C01DA14	3715
C08CA08	3717
S01EB02	3733
N02BE01	3740
M01AE01	3747
A03BB01	3748
A03BB01	3749
A07AA11	3754
A07AA11	3755
A02BC04	3757
A02BC04	3758
R05FA02	3774
R05FA02	3775
J01DD13	3777
S02AA15	3780
B01AC18	3781
V01AA	3790
V01AA	3791
V01AA	3792
V01AA	3793
V01AA	3794
V01AA	3795
C09AA01	3819
C09AA01	3820
A11JB	3829
A11	3830
B03A	3831
R05	3832
C01EB15	3838
R02AA20	3847
J01DD15	3851
R06AE07	3853
R06AE07	3854
N01BB03	3863
J01CA04	3881
J01CA01	3882
H02AB02	3885
N06BA09	3887
N06BA09	3888
N06BA09	3889
N06BA09	3890
N06BA09	3891
C10AA05	3894
C10AA05	3895
C10AA01	3898
C10AA01	3899
C10AA01	3900
D01AE14	3902
D01AE16	3903
G03GA04	3904
G03GA04	3905
L04AA06	3906
L04AA06	3907
N05CD08	3909
A07FA02	3915
A10BB09	3919
G03AC09	3920
B05XB02	3922
J07BC01	3928
A07FA51	3938
J01MA02	3939
N01AX10	3940
J01DB04	3943
J01CR02	3944
N06AB03	3949
J07BD52	3951
L01DB07	3952
J01MA02	3956
R06AX13	3959
R06AX13	3960
S01ED51	3961
S01CA02	3962
S01AE01	3963
A03FA09	3969
A03AX13	3970
J01CR02	3974
D10BA01	3976
D10BA01	3977
D10BA01	3978
A10AE05	3979
G04BD08	3980
G04BD08	3981
M01AB05	3984
M01AC06	3986
J01DD13	3987
C10AA07	3990
D03AX	3992
M01AB05	3993
R03AC02	3994
G04BE03	3996
M05BA08	3999
J05AF10	4015
J05AF10	4016
L01EA02	4017
L01EA02	4018
L01EA02	4019
N01BB01	4020
N01BB01	4021
N01BB01	4022
G03GA05	4025
L04AB02	4028
J06BB01	4029
L01EA01	4041
M05BA08	4043
B05AA01	4048
J01XA02	4057
A02BC01	4058
R07AA01	4061
D01AE14	4067
N05AX08	4070
N05AX08	4071
D10BA01	4075
C07AB07	4078
C07AB07	4079
R03DC03	4082
L01BA04	4083
R05X	4086
J01DB09	4092
L03AB08	4093
C10AA07	4094
N07X	4095
N07X	4097
S01EA05	4098
S01ED51	4100
B05XA07	4103
A12AA03	4104
B05ZA	4105
B05ZA	4106
B05ZA	4107
B05ZA	4108
B05ZA	4109
B05CX01	4110
B05CX01	4111
B05CX01	4112
B05CX01	4113
B05CX01	4114
B05CX01	4115
B05CX01	4117
B05CX01	4119
B05CX01	4122
B05CX01	4124
B05CX01	4126
B05CX01	4128
B05CX01	4130
B05BB02	4133
B05BB02	4134
B05BB02	4136
B05BB02	4138
B05BB02	4142
B05BB02	4144
B05BB02	4147
B05BB02	4149
B05BB02	4151
B05BB02	4153
B05BB02	4155
B05BB02	4157
B05BB02	4159
B05BB02	4163
B05BB02	4165
B05BB01	4166
B05BB01	4167
B05BB01	4169
B05BB02	4174
B05XA05	4175
B05XA05	4176
B05BC01	4177
B05BC01	4179
B05BB01	4181
B05BB01	4182
B05BB01	4184
B05BC01	4187
B05BC01	4189
B05D	4191
B05D	4192
B05XA01	4196
B05XA01	4197
B05XA01	4198
B05XA01	4199
B05XA01	4200
B05XA02	4201
B05XA02	4202
B05XA02	4203
B05XA03	4204
B05XA03	4205
B05XA03	4206
B05XA03	4207
B05XA03	4208
B05XA03	4209
B05XA03	4211
B05XA03	4212
A03BA01	4214
B05XA03	4215
B05XA03	4217
B05XA03	4219
B05XA03	4221
B05XA03	4223
B05XA03	4224
B05XA03	4225
V07AB01	4227
V07AB01	4229
V07AB01	4231
V07AB01	4235
A03BA01	4236
V07AB01	4237
V07AB01	4238
N05BA12	4239
M01AE53	4240
M01AE03	4241
N06AA09	4242
N06AA09	4243
S02AA30	4245
G04BD02	4246
C07AB03	4249
C08DB01	4250
C08DB01	4251
C08DB01	4252
C08DB01	4253
C08DB01	4254
J01FA10	4258
J01FA10	4259
C07AB03	4260
J01FA10	4261
N06AB03	4262
C09AA05	4263
C09AA05	4264
C09AA05	4265
C09AA05	4266
C03EA01	4267
C07BB03	4268
C07BB03	4269
R01BA53	4270
A02BC01	4271
A02BC01	4272
C09AA01	4275
C09AA01	4276
C09AA01	4277
C09BA01	4278
C05CX	4284
J05AB01	4285
J05AB01	4286
D06BB03	4287
R06AX	4288
A11AB	4289
R05D	4290
H02AB02	4291
H02AB02	4292
R05X	4293
R05X	4294
R05D	4295
R05X	4296
S02CA03	4297
A10BA02	4300
A10BA02	4301
A10BD02	4302
A10BD02	4303
C02AB02	4304
M01AB01	4305
M01AB01	4306
J01MA02	4309
J01MA02	4310
C08CA13	4311
C08CA13	4312
D01AC12	4313
C02AB02	4314
G01AF12	4315
G01AF12	4316
G01AF12	4317
D01AC12	4318
G01AF12	4319
A12AX	4320
C07DA06	4321
N05BA12	4322
J02AC01	4324
J02AC01	4325
J02AC01	4326
J01MA06	4327
R06AX02	4331
N05BA12	4332
R03DB04	4333
A03CB01	4336
N04BA02	4337
C10AA03	4338
C10AA03	4339
C10AA03	4340
M01AE03	4341
P01AB01	4345
R03DA55	4350
R03DA55	4351
R03AC02	4354
N06AB06	4355
J01RA	4357
D01BA02	4361
D01AE15	4362
N05BA08	4364
D10AD01	4367
D10AD01	4368
D10AD01	4369
R05DB13	4370
C10AA01	4371
C10AA01	4372
C10AA01	4373
N07CA01	4374
N04AA01	4376
P03AX01	4377
A03CA02	4378
R05X	4379
R05CB02	4380
R06AE07	4387
R06AE07	4388
N07CA02	4389
J01FA09	4390
J01EE01	4392
J01EE01	4393
R05X	4395
R05X	4396
D06BA02	4397
N05AX08	4398
N05AX08	4399
D06AX01	4400
N06AA01	4401
M01AB05	4402
N06AA12	4404
J05AB01	4405
N06AA12	4406
D07XB05	4411
J01FA01	4413
D10AF02	4414
A03CA02	4415
R03DA05	4416
D07AC04	4417
N05AB02	4418
J02AC02	4419
J02AC02	4420
A07AX03	4421
A10BB01	4422
D01BA01	4423
N05AD01	4424
N05AD01	4425
N05AD01	4427
N05AD01	4428
R06AB52	4429
D07AA02	4431
N03AX09	4433
J01MA12	4434
N05BA06	4435
N05BA06	4436
N02BE51	4438
D10AF02	4439
B03BB01	4440
A07AA02	4442
A04AA01	4446
A03FA03	4447
A11DB	4448
J01MA01	4450
S02AA16	4451
A02BC01	4452
M05BA04	4453
P03AB02	4454
N02BE01	4455
M01AE01	4456
N05AB03	4457
M01AC01	4458
H02AB07	4459
H02AB07	4460
H02AB07	4461
H02AB07	4462
R06AD02	4463
N06AB03	4464
J01AA02	4466
D10AD51	4467
C02LA51	4468
J01CA01	4469
D04AX	4481
D08AX01	4488
D08AX01	4490
D08AX01	4492
D08AX01	4494
A06AD04	4495
C03AA03	4497
D02AX	4499
A03AX	4501
A06AA01	4502
A06AB05	4503
A06AB05	4504
D07CA01	4505
J01CA04	4507
C03BA04	4508
A02AX	4509
S02CA02	4513
N06AA21	4516
N06AA21	4517
J01CA04	4518
N06AA21	4519
D06AA04	4523
S01AA09	4524
A03E	4525
D08AK04	4532
N02BE01	4535
N02BE01	4536
N02BE01	4537
R06AA52	4540
R05C	4541
B01AA07	4543
N02AA59	4545
P03AX01	4547
A06AX01	4548
A06AX01	4549
A06AX01	4551
N04BB01	4552
P02DA01	4554
D08AG03	4559
J01AA07	4560
J01CA01	4561
J01AA07	4562
R03DA04	4563
R05X	4564
N06AA02	4565
N06AA02	4566
D05AA	4567
D02AC	4568
P02CB01	4569
N02BE51	4572
J01CA01	4573
J01CA01	4574
J01CA01	4575
A11AA	4576
A11EA	4577
C09AA01	4578
J01BA01	4579
J01BA01	4580
N05AA01	4581
N07CA02	4582
R03DA05	4583
J01EE01	4584
J01EE01	4585
R06AD52	4586
R05X	4587
A11AA	4588
R06AB54	4589
D08AX02	4590
D08AX02	4591
D08AX02	4592
R03DA05	4593
D08AX02	4594
M01AB05	4595
G03XC01	4596
M01AE01	4597
P03AB02	4598
P03AB02	4599
D05AA	4600
M01AB01	4602
M01AB01	4603
J01CA04	4604
C01DA08	4605
R01AX	4607
G04BE30	4608
D02AF	4610
P01AB01	4611
S03CA04	4612
D07CA01	4613
J01EE01	4614
J01CA04	4615
N02BE01	4616
N02BE01	4617
D06AX	4618
P01AB01	4619
P02CB01	4620
D02AF	4621
R06AD02	4622
N05BA02	4623
N02BE71	4624
J01CA04	4626
R05C	4628
N02BE01	4629
N02BE01	4630
S03AA30	4631
D06BA05	4632
P02DA01	4633
D06AA04	4634
S01AA09	4635
R03DA04	4636
J01CA01	4637
R03DB05	4638
M03BB52	4639
A03CA02	4640
D02AC	4641
A10BA02	4642
J01CA01	4643
J01CA01	4644
C09DA01	4645
D01AC02	4646
A01AB09	4648
R05CB03	4649
R05CB03	4650
R05X	4651
M03BC51	4652
M03BC51	4653
A12AX	4658
R03AC02	4660
M02AA07	4661
M01AC01	4662
H02AB07	4664
H02AB07	4666
H02AB07	4667
H02AB07	4668
B01AC06	4673
C10AA01	4674
C10AA01	4675
C10AA01	4676
G04BE08	4677
B01AC06	4680
J05AH02	4682
D07AC01	4684
D07CC01	4688
C07AB07	4693
C07AB07	4694
C07AB07	4695
C07BB07	4696
C07BB07	4697
M01AB55	4698
A10BA02	4699
A10BA02	4700
A10BD02	4701
A10BD02	4702
A11DB	4703
A11DB	4704
H03BB02	4710
D01AE15	4714
D01BA02	4715
C10AA05	4718
C10AA05	4719
C10AA05	4720
N07CA01	4721
N07CA01	4722
M04AA01	4725
A10BB12	4728
A10BB12	4729
A10BB12	4730
A10BB12	4731
J02AC01	4735
J02AC01	4736
J02AC01	4737
C03CA01	4738
C09CA01	4745
B05CX01	4747
B05CX01	4748
B05CX01	4749
B05CX01	4750
B05CX01	4751
B05CX01	4752
B05CX01	4753
B05BB02	4754
B05BB02	4755
B05BB02	4756
B05BB02	4764
B05BB02	4765
B05BB02	4766
B05BB02	4767
B05BB02	4769
B05BB02	4770
B05BB02	4772
B05BB02	4773
B05BB01	4774
B05BB01	4775
B05BB01	4776
B05BB02	4777
B05BB02	4778
B05CX01	4779
B05BC01	4780
B05BC01	4781
B05BC01	4782
B05BC01	4783
B05BB01	4784
B05BB01	4785
B05BB01	4786
B05XA03	4787
B05XA03	4788
B05XA03	4789
B05CX01	4790
B05XA03	4792
B05XA03	4793
B05XA03	4794
B05XA03	4795
B05XA03	4796
B05ZA	4800
B05CX01	4801
B05ZA	4802
B05ZA	4803
B05ZA	4804
B05ZA	4805
B05ZA	4806
B05CX01	4808
B05CX01	4809
B05CX01	4810
A01AD11	4811
A02BC04	4830
A02BC04	4831
B05XA03	4857
B05ZA	4858
B05ZA	4859
B05ZA	4860
A03BA01	4864
C07AA05	4874
C07AA05	4875
D07AD01	4898
D08AC52	4903
D08AC52	4904
R05X	5021
D07AA02	5027
A02AF02	5036
A02AF02	5037
C07AB07	5039
N05AX08	5040
C07AB07	5041
N05AX08	5042
N02AX02	5043
J01CA04	5044
S02CA05	5045
B03AB09	5046
N02AF02	5047
N01AH01	5048
A12CX	5049
A03FA03	5056
A10AE01	5057
A10AB01	5060
A10AD01	5061
M01AB16	5065
L01CD01	5066
G01AX	5071
C08CA01	5074
C10AA05	5075
C10AA05	5076
C09CA07	5077
C09CA07	5078
A02BC04	5079
A02BC04	5080
A02BC04	5081
A02BC04	5082
A10BA02	5083
A10BA02	5084
A10BA02	5085
A10BD02	5086
G04CA02	5087
N06AX16	5088
N06AX16	5089
L04AA06	5090
L01BC05	5091
L01BC05	5092
J01CR02	5094
D10AD51	5095
A10BB12	5096
A10BB12	5097
A10BB12	5098
A10BB12	5099
S01ED51	5103
B03AD	5113
D10BA01	5114
A10BA02	5115
L04AA18	5116
L04AA18	5117
L01EA03	5120
R03BA02	5121
A10BB12	5122
A10BB12	5123
A10BB12	5124
A10BB12	5125
A10BD02	5126
J07CA	5134
G01AX12	5135
A10BA02	5136
A10BA02	5137
R05CB01	5143
A02BC03	5144
J02AC01	5146
L01XA03	5150
L01CA04	5152
L01CA04	5153
N06AB10	5155
G04BE08	5157
L02BB03	5158
R06AX27	5159
R03DC03	5161
A10BA02	5163
J05AR01	5164
C09AA01	5171
A10BB01	5172
C09AA01	5173
N07CA01	5174
N07CA01	5175
N03AX11	5177
A02BC02	5179
M01AB05	5180
C07AB07	5181
