code,reg_number
9351,156517/1
9352,156617/1
11918,83321/1
4401,2440/94
11037,97822/1
10055,132619/1
11036,97922/1
9535,34117/1
11038,99022/1
10901,144116/1
11655,84123/1
7437,185962/13
11874,149523/1
9573,22318/1
9572,19018/1
11646,66522/1
6694,97657/11
11545,11720/1
3885,MP0050/95
8279,75515/1
9694,29415/1
7159,25/95
9693,29515/1
9014,18417/1
10206,186418/1
11490,134522/1
11489,134322/1
11116,165720/1
10662,114320/1
10023,67219/1
10022,67119/1
11117,83720/1
7663,167179/10
4110,2792/94
4115,2711/94
4117,2711/94
4119,2711/94
9379,19616/1
11651,124023/1
11653,124323/1
11654,124123/1
4114,2780/94
4122,2662/94
4124,2662/94
4126,2662/94
4128,2662/94
4130,2662/94
9558,89618/1
9559,89518/1
9586,93718/1
9708,166518/1
9773,185918/1
4113,2778/94
4112,2777/94
4111,2793/94
4749,2088/94
4750,2088/94
4751,2088/94
4157,2661/94
4159,2661/94
11652,124223/1
4754,2094/94
4755,2094/94
4756,2094/94
4752,2089/94
4753,2089/94
4147,2744/94
4155,2744/94
4149,2746/94
4151,2746/94
4153,2746/94
4142,2710/94
4144,2710/94
9372,99817/1
9373,99917/1
4134,2709/94
4136,2709/94
4138,2709/94
9711,130718/1
9712,130618/1
4133,261322/97
4808,113/95
4809,113/95
4779,2087/94
4790,2087/94
4801,2087/94
4764,2093/94
4765,2093/94
4766,2093/94
4767,2092/94
4769,2092/94
4770,2092/94
4748,114/95
4810,114/95
4747,114/95
5198,195282/04
7285,218723/10
11321,150021/1
11360,149721/1
11361,149921/1
5136,24708/07
5137,24681/07
4728,148220/03
4729,148221/03
4730,148222/03
4731,148223/03
5086,24517/07
6133,167704/10
138,26321
9869,32614/1
9865,32514/1
9861,39114/1
9867,36814/1
9864,36914/1
9863,39014/1
5083,24674/07
11282,156322/1
5085,24673/07
11283,6823/1
5084,24672/07
11281,6723/1
6031,222499/08
11280,6623/1
5374,194485/05
5375,194484/05
7254,96882/12
10601,153820/1
10602,153720/1
10603,153920/1
10604,154020/1
2427,B0981/92
9278,74217/1
9207,72517/1
9288,2817/1
11884,112822/1
11977,138522/1
11978,138622/1
11883,113422/1
7527,185924/13
1822,28589
1832,195033/04
1812,974207/01
1823,78834
4402,208367/97
1263,15851
9808,159018/1
11917,17823/1
10938,66621/1
10939,66521/1
5216,222260/08
7659,186640/13
5325,221192/08
9416,17916/1
8685,100415/1
9354,215/1
8652,28116/1
3415,135370
11703,1193/2021
9511,81318/1
9313,108815/1
3588,208301/96
7137,187454/13
9574,76018/1
10013,4217/1
9853,15919/1
9968,16019/1
9687,74017/1
10091,93814/1
8461,106214/1
7026,96672/12
10236,77018/1
11642,56123/1
11772,137623/1
11773,137723/1
3427,135258/97
6927,96687/12
10859,177118/1
11216,67722/1
3922,194023/05
9685,101118/1
8454,167972/11
8565,170415/1
8563,166615/1
8560,144815/1
8016,67914/1
8575,187077/13
10156,61218/1
1664,24878/80
3993,195324/04
11529,9920/1
11530,10020/1
11612,144920/1
3532,195328/04
8735,56916/1
8734,56816/1
5866,218935/10
5867,218936/10
1731,148395/04
3576,194595/04
11268,7821/1
8711,222944/14
7434,185997/13
11332,146221/1
6347,166795/11
11333,145921/1
9889,20019/1
11474,77723/1
7307,96597/12
10441,173219/1
10750,105221/1
10797,3722/1
6310,23640/06
4545,26509
7289,186123/13
11410,177119/1
5999,218160/09
11096,115322/1
11753,22722/1
7361,221342/08
7360,221341/08
10420,102020/1
10419,102120/1
11018,99820/1
11015,99920/1
8096,32914/1
8177,33014/1
2640,236651
3546,148242/03
11536,55723/1
11535,55823/1
5419,024995/07
11959,36717/1
7305,96603/12
6812,97391/12
10972,51222/1
10942,51422/1
9049,186184/13
1301,767258/00
1302,767259/00
4404,2435/94
4406,2434/94
7080,24718/79
7081,24717/79
8157,59315/1
8158,59215/1
7726,187091/13
10684,164119/1
2480,135398
2479,135397
11172,39521/1
2503,208487
1665,
4589,19216
9818,187185/13
8175,97355/12
11370,80022/1
9706,24418/1
9707,24318/1
11979,130122/1
11980,130222/1
9735,141918/1
9738,141818/1
11623,41523/1
7790,221153/08
7791,221152/08
8888,129516/1
8889,129416/1
4293,67
4294,69
4295,68
6097,243733/07
9658,104018/1
3168,24740/79
3172,24437/79
10255,163219/1
11809,1324/1
10623,145720/1
11810,90923/1
5157,24715/07
9260,97652/11
10354,97651/2011
8741,97549/11
5521,218015/09
5661,218013/09
5662,218016/09
10581,41221/1
11166,177820/1
10692,13420/1
9414,146817/1
10913,173120/1
6881,97235/12
9125,28017/1
11712,6223/1
7315,218188/09
7646,105914/1
3626,973310/01
4490,2885/94
2492,B0744/92
274,MPB 2271/94
275,MPD 2271/94
276,MPE 2271/94
2491,A0744/92
484,405464/00
10176,90619/1
5153,222222/07
11521,20010/1
3577,195294/04
9765,147618/1
5596,221983/09
5599,218030/09
1241,148208/03
5801,219287/09
10595,175519/1
11694,3223/1
7332,97875/11
10289,110716/1
7761,96417/11
4411,25651
11163,150820/1
11895,151120/1
11645,36122/1
11700,36022/1
10332,35819/1
8823,28516/1
8824,28616/1
196,27717
10126,106719/1
9906,1819/1
10127,106819/1
197,27716
10400,168019/1
8814,111716/1
4163,208491/97
3559,194793/05
10967,123518/1
3526,194792/05
5239,24303/06
7630,186106/13
10341,141519/1
10340,141419/1
6905,218696/10
10136,85419/1
8871,167315/1
6255,222481/08
6561,96426/11
9261,148817/1
11022,37322/1
11021,37222/1
5150,23718/06
11006,319/1
11005,219/1
11004,119/1
7327,185925/13
9922,13419/1
5109,194036
8486,186455/12
8485,186456/12
9856,16819/1
11812,37624/1
11813,37524/1
10782,145520/1
10781,145420/1
10991,20922/1
10992,21022/1
7340,186386/13
10398,165119/1
10399,117119/1
10397,165319/1
6767,167197/10
513,27258
6836,167605/10
10710,162717/1
11711,53422/1
10584,118820/1
32,26275
11984,99323/1
10798,36121/1
10799,36221/1
11363,105820/1
11365,114821/1
11364,105920/1
11362,118521/1
9950,173516/1
9952,173816/1
9951,173716/1
9949,173616/1
11733,71022/1
11734,71122/1
11744,71522/1
11745,71422/1
11742,71222/1
11743,71322/1
11740,70922/1
11741,54122/1
11746,71622/1
11199,79321/1
11198,79421/1
6867,218850/09
6724,218816/09
10688,152019/1
10689,151919/1
10133,161919/1
10134,161819/1
6213,218596/10
6420,218595/10
6421,218594/10
9083,122316/1
11121,181020/1
10833,98320/1
10834,98420/1
8447,164215/1
8448,164315/1
8449,164415/1
10634,30220/1
10633,30120/1
8398,122615/1
10627,56321/1
10628,56221/1
11558,19123/1
4590,31
4591,30
4594,32
4592,33
103,38861
4595,19266
11183,130722/1
9935,20819/1
272,MPO 2266/94
11500,147021/1
2279,973404/01
9061,25517/1
10671,21320/1
8590,38315/1
6653,218857/09
6654,218858/09
11863,132820/1
9067,8017/1
9899,169418/1
11459,93222/1
9068,7917/1
9898,169518/1
11460,93422/1
9025,156916/1
9026,157016/1
11303,17423/1
11302,17523/1
11790,139023/1
6442,222454/08
11531,119723/1
1433,973713/02
1434,973712/02
10471,194319/1
10472,194519/1
10473,194419/1
4495,58/95
1860,405950/00
1861,973920/02
7454,96390/11
5502,221699/08
9755,53119/1
9756,53019/1
9757,53219/1
8338,222942/14
9626,104818/1
11677,126623/1
10994,6522/1
11739,164423/1
11317,53223/1
2767,26674
11805,130323/1
5095,974074
4414,2824/94
8980,179516/1
10811,79220/1
10812,79320/1
10813,79420/1
7027,97246/12
2504,208991/03
4497,24273
7304,187344/13
2869,261402
11238,76621/1
8553,165615/1
7571,96416/11
11953,124124/1
11952,124024/1
7774,187160/13
7773,187159/13
7836,23614/1
10908,13421/1
10909,13521/1
11659,98723/1
7898,127414/1
7952,51414/1
2043,27888
11598,106723/1
11599,106623/1
2511,135396
6779,97378/12
9281,28317/1
10117,17820/1
9282,28217/1
10118,18720/1
9283,28117/1
10025,34819/1
10070,34919/1
10024,35019/1
2512,
5764,219286/09
7492,186791/14
5113,24311
11880,94224/01
11320,111822/1
3495,
1309,973424/01
1310,973425/01
1311,973427/01
1312,973426/01
4596,195091
6917,166518/11
10622,141820/1
10482,2320/1
10483,2420/1
10481,2220/1
11381,113121/1
11382,113221/1
11380,113021/1
7266,97675/11
11939,64522/1
11046,78421/1
10643,53221/1
5711,221415/08
8491,112415/1
5710,221416/08
8979,132816/1
7440,186512/13
10599,19020/1
7688,187093/13
11629,110222/1
7121,096579/12
11028,141420/1
11029,141320/1
11777,137823/1
11778,137923/1
11779,138123/1
11782,138223/1
11780,138323/1
11781,138023/1
2748,26117
11088,105720/1
7255,218721/10
7256,218722/10
2288,27737
6265,167549/10
6264,167548/10
11072,163520/1
3600,195044/04
3599,195043/04
7420,185991/13
10814,62020/1
5278,222422/08
9063,163316/1
10155,118319/1
1808,767292/00
1809,767293/00
11827,27024/1
11828,27124/1
7078,186299/13
11544,176520/1
1847,208341/02
1848,208013/03
9938,21219/1
10762,128820/1
6863,97210/12
3683,261367
11553,121023/1
3180,27656
10669,70821/1
11816,41023/1
4597,22323
10691,58320/1
10690,58220/1
10098,161519/1
10099,161419/1
10367,83820/1
10368,83920/1
6236,167184/10
890,236201/98
7306,218694/10
5292,194488/05
5988,222387/08
10120,117219/1
7727,186994/14
3367,974210/01
5856,218806/09
8865,31516/1
8922,141714/1
8857,155816/1
8856,155916/1
9481,22115/1
11111,121122/1
8728,71316/1
8729,66216/1
6239,167494/10
7023,97534/11
5046,208352/02
7974,141614/1
5342,222404/08
9992,60919/1
9991,61119/1
9990,61219/1
9989,61019/1
10489,187419/1
7184,186478/12
3853,973448/01
3854,208362/02
8070,93514/1
9081,175416/1
9317,116317/1
8588,2216/1
11593,126623/1
11928,121524/1
7601,222913/10
6231,219265/09
6232,219266/09
7837,59414/1
5763,219494/10
2579,20528
1747,405525/00
1746,1809/72
2222,208346/97
9472,11518/1
10815,182120/1
10816,182020/1
767,208383/97
765,236711/99
10772,20822/1
7738,185957/13
10180,106019/1
10179,106119/1
10107,63819/1
10746,170220/1
10747,170320/1
10745,170120/1
5146,194475/05
7697,187449/13
11923,18123/1
11922,18223/1
7932,185926/13
9918,152018/1
9666,185935/13
8739,187348/13
10670,42020/1
5309,221197/08
9246,78717/1
9247,78617/1
9248,78517/1
5679,218031/09
11012,55021/1
2548,78829/98
4415,25656
1239,26887
5912,221710/08
5913,221700/08
2521,78772
11664,86423/1
5449,222473/08
7345,167086/10
9442,8718/1
1671,405516/00
4737,195342/04
4735,236407/98
4736,236406/98
4417,2375/94
6182,218338/09
7214,167091/10
5199,194467/05
11982,83724/1
11060,16822/1
4418,2437/94
8749,61114/1
1672,405517/00
6030,222478/08
10561,11521/1
6658,218349/09
6657,218348/09
6352,166650/11
4419,236680/99
4420,974247/01
11127,99722/1
11128,120722/1
2555,208318
9129,187456/13
5742,218334/09
2557,261065
11418,61518/1
8253,78315/1
5462,219525/09
5776,219264/09
7310,97228/12
8183,51215/1
11940,112123/1
11164,153421/1
10979,123219/1
10980,185119/1
3905,974014/02
3904,974015/02
9345,152417/1
5647,219539/09
5648,219538/09
8224,126114/1
1087,25834
8193,46815/1
1089,25292
1088,25254
5500,218022/09
8192,46715/1
5499,218023/09
8191,46915/1
11180,117022/1
8323,111915/1
10988,79521/1
5196,194490/05
1865,208343/02
5987,219509/09
10791,89221/1
8249,121014/1
2573,C0744/92
5313,23601/06
9552,34018/1
8145,42915/1
4738,27515/93
4421,27715
1440,973977/02
10449,56020/1
8347,186607/13
8348,186608/13
8349,186609/13
8350,186610/13
8351,186611/13
9799,122718/1
9798,122818/1
6311,24970/07
6312,24971/07
8704,85216/1
11974,102823/1
8705,85316/1
11973,102923/1
6622,24989/07
6621,24990/07
6620,219514/09
11644,158018/1
5387,222458/08
5364,222449/08
7346,97671/11
8738,56516/1
5365,222448/08
9297,128415/1
11327,144721/1
10740,61620/1
10741,133220/1
4598,2724/94
4599,2765
10056,51019/1
6299,96355/11
8547,16916/1
8548,16816/1
5103,24980
11423,138122/1
8737,65816/1
10046,121419/1
6212,218836/09
11468,108422/1
11469,108522/1
11698,101422/1
11699,101722/1
6233,167721/10
5910,24519/07
5911,24520/07
5998,168132/10
3512,208746/03
9974,15119/1
11299,69121/1
10637,82120/1
10854,156920/1
8893,115716/1
8201,55715/1
10728,152119/1
10135,161719/1
9780,166718/1
7444,185971/13
11524,20220/1
11523,20320/1
11010,142120/1
11011,142020/1
5798,218888/09
5779,218889/09
7050,166919/11
7051,166920/11
5092,24968/07
5091,24969/07
9686,172016/1
9395,154016/1
9837,164518/1
7687,187340/13
2941,974124/01
11614,135023/01
11613,134923/1
7611,185929/13
9931,28419/1
7253,96357/11
6306,166601/11
10968,94221/1
10969,94321/1
8886,115216/1
7675,30614/1
7603,185812/13
7674,30514/1
7676,30714/1
7604,185813/13
10292,77720/1
4422,2235/94
5172,23613/06
7290,185907/13
6837,168001/10
6838,168002/10
6839,168003/10
6840,168004/10
7491,185822/13
7308,185821/13
8210,185820/13
9272,8315/1
4041,24542/07
2028,208483
4699,194787/05
4700,194788/05
5115,24930
5693,218873/09
6219,167510/10
2596,F1876/94
2595,C1876/94
4701,148171/03
4702,148172/03
5847,218874/09
8579,20116/1
8582,20316/1
8580,20016/1
8581,20216/1
11040,167724/2010
11041,167725/2010
11449,35323/1
11042,167726/2010
11684,84920/1
11682,90919/1
11683,90819/1
4499,82/95
8608,17816/1
897,208628
6705,219306/09
6704,219307/09
6702,219308/09
4301,195082/04
4302,195144/04
4303,195143/04
9826,178718/1
11433,139722/1
9827,178818/1
11434,142722/1
3919,973314/01
7744,187092/13
4025,24101/06
5334,24478/06
5595,221166/08
5610,221996/09
5611,221997/09
8436,120115/1
8437,120215/1
2768,236399
11987,128223/1
1453,22141/73
1454,405409/00
1455,15317
8992,120316/1
4423,2439/94
8068,127314/1
10838,121520/1
10839,121620/1
1007,973943/02
1459,236236/98
1460,236235/98
1870,261032
8983,15417/1
8984,15217/1
8985,15317/1
10415,10520/1
11335,10320/1
10090,2814/1
6144,167088/10
9331,109717/1
9871,8219/1
9913,19119/1
4425,2248/94
4424,2247/94
4427,2249/94
4428,2250/94
28,135293
33,973725/02
10974,23022/1
10955,137021/1
7220,96690/12
11056,61722/1
11167,61622/1
8424,60315/1
11862,147320/1
1095,236426/98
6211,167619/10
1096,236428/98
10934,75717/1
10935,75717/1
9902,101918/1
9903,101818/1
9904,102118/1
9905,102018/1
10425,76220/1
11470,108922/1
4501,21358
9929,27714/1
2626,B0342/91
8453,167618/10
10735,186419/1
10352,38614/1
10353,38714/1
7087,186473/12
7088,186474/12
8053,11015/1
9458,53618/1
11888,70323/1
11889,70423/1
11887,70223/1
10653,177019/1
10652,176919/1
2634,236878/99
8675,59416/1
10863,29618/1
11927,106724/1
9802,125616/1
9800,133416/1
6624,096354/11
6625,218322/09
6860,97208/12
6861,97209/12
8288,45815/1
8287,121714/1
9382,126117/1
6283,166816/11
6995,97492/12
4165,261321/97
4773,38948/96
4772,38949/96
11502,54721/1
5241,24893/07
8748,20715/1
4429,25660
9927,64619/1
9907,30619/1
9716,172518/1
9717,172618/1
9718,172818/1
516,27263
4502,81/95
4504,80/95
10869,73018/01
1028,405474/00
5844,219257/09
5843,219263/09
5842,219262/09
3267,405966
9604,136918/1
8989,20117/1
5879,23739/06
6113,167511/10
11409,56418/1
9597,135418/1
1037,26862
1039,26578
1038,26579
554,148175/03
11376,45420/1
8862,129916/1
11520,4923/1
11051,81817/1
4431,2707/94
9729,56318/1
2645,947/72
4505,21365
4508,24962
3950,148393/04
3593,405471/00
11610,2023/1
9893,34319/1
9894,34419/1
9748,41219/1
9749,41119/1
6847,97888/12
6848,97889/12
771,236879/00
772,236880/00
7333,97360/12
7338,97361/12
8512,185801/13
8513,185802/13
8514,185803/13
8520,1716/1
10663,98721/1/1
8521,1816/1
10664,108521/1
8522,1916/1
10665,108421/1
7417,97970/12
11487,124722/1
11486,124622/1
11488,124722/1
11697,142422/1
11419,98520/1
4600,2889
8081,120114/1
11586,8422/1
11587,8322/1
3268,974211/01
10063,92017/1
10064,92117/1
10062,92217/1
10065,91917/1
9764,124018/1
10952,136921/1
10951,23222/1
10956,90922/1
10957,90722/1
10958,90822/1
11264,6521/1
11265,6621/1
10596,180920/1
10597,180820/1
10033,74419/1
11729,74419/1
10034,74319/1
11728,124/1
9704,127418/1
9703,127318/1
9886,13319/1
6254,167824/11
6776,97203/12
6958,97879/11
9031,90316/1
9032,90416/1
6723,166602/11
11547,146421/1
11549,146721/1
10094,192318/1
7651,96736/12
11920,78120/1
8018,69914/1
3348,195076/04
5090,24729/07
7506,186167/13
10767,58020/1
10766,58120/1
10585,30420/1
11526,16922/1
10758,9720/1
4306,25489
2451,78986/98
4602,20040
4603,22583
5416,222406/08
5417,222407/08
9065,163116/1
9064,163216/1
5394,23864/07
34,973379/01
8456,135514/1
8457,135414/1
11206,47819/1
3938,195330/04
3188,405530/00
10277,121320/1
10317,149519/1
10318,1494/19
2025,26464
8496,145014/1
6073,167170/10
10115,109019/1
8181,61115/1
9164,84517/1
9162,84317/1
9163,84417/1
6797,97855/11
6798,97854/11
6799,97852/11
6800,97856/11
8587,103714/1
6939,097201/12
11751,819/01
8374,95315/1
6120,24986/07
10586,17921/1
10587,17821/1
10588,17721/1
10589,17621/1
10590,17521/1
9070,23717/1
9071,23817/1
6238,218930/10
11713,145823/1
5193,24323/06
10654,13121/1
1732,148394/04
6906,97467/12
6464,218947/10
6463,218948/10
10216,56317/1
10217,56217/1
11503,53823/1
4605,20377
5671,221979/09
5285,221420/08
5286,221419/08
4075,23632/06
9189,51117/1
9190,51017/1
9892,158118/1
9895,193218/1
9896,158218/1
4607,2848/94
7204,167520/10
7205,167519/10
10693,24020/1
10694,24120/1
11768,11421/1
10514,13221/1
10515,13321/1
10447,11321/1
5210,222236/07
9505,102016/1
10266,48720/1
11705,75622/1
11704,75722/1
11837,34623/1
11838,34423/1
11839,34523/1
11680,6123/1
11679,151222/1
5770,219590/09
11237,54522/1
5771,219591/09
11236,54622/1
7991,126314/1
7992,126414/1
7993,126514/1
7871,44014/1
8203,55515/1
8204,55415/1
10624,100020/1
11881,57923/1
11048,136121/1
11047,136021/1
11865,14724/1
8701,66016/1
5180,222369/08
9860,131116/1
9649,68316/1
9650,68416/1
9651,68516/1
9648,68216/1
7525,186173/13
7177,166831/11
7526,186174/13
7195,96695/12
7196,96694/12
10480,13017/1
8034,186111/13
8035,186110/13
7246,97801/11
8463,113715/1
7176,97681/11
8464,113615/1
5927,222483/08
5929,221855/08
5930,221854/08
6437,167498/10
6669,219726/09
6668,219725/09
8644,140815/1
8384,104914/1
8385,105014/1
8382,104314/1
8383,104414/1
8386,105314/1
8387,105414/1
5094,23715/06
5093,23714/06
7025,96599/12
1478,974455/00
5061,24121/06
5057,24122/06
5060,24123/06
7753,62914/1
7754,63014/1
8067,186254/13
10044,140319/1
7670,187070/13
6602,166824/11
6603,166825/11
9634,179316/1
8561,26616/1
8562,26716/1
10535,9320/1
10536,9420/1
10537,9520/1
11045,78521/1
10677,153320/1
8641,47116/1
8508,2716/1
6768,97031/12
11354,63022/1
10260,110518/1
9496,19818/1
1735,973337/01
1736,973336/01
9216,54517/1
6192,218554/10
9215,38917/1
8239,68815/1
11428,17323/1
6473,96372/11
6631,96213/11
6632,96214/11
11976,59623/1
9579,46017/1
9578,46417/1
9581,46217/1
9582,46317/1
9580,46117/1
806,208728/03
793,973492/02
5331,194489/05
10642,FE100420/1
10784,922/1
10641,FE100320/1
10783,822/1
8993,31117/1
8994,31217/1
9851,171218/1
7897,114114/1
9494,119216/1
8499,150015/1
9546,63418/1
9852,188818/1
7612,187335/13
9901,6319/1
7257,96665/12
9940,177518/1
5329,194127/05
10847,156019/1
10849,156119/1
10848,156219/1
4166,2704/94
4167,2704/94
9377,145817/1
4169,2704/94
9376,137517/1
4775,2096/94
4774,2096/94
4776,2096/94
8991,159516/1
9397,131017/1
5942,218571/10
6527,167701/10
6528,166512/11
6526,167702/10
7156,194030/05
7155,194031/05
4714,194149/05
4715,194150/05
10122,117019/1
11975,135224/1
10202,121319/1
856,27739
10039,54419/1
10074,54319/1
10018,13119/1
8766,74716/1
8764,74516/1
8765,74616/1
10539,57920/1
10538,60220/1
9810,158318/1
5827,218727/10
5826,218726/10
7689,222908/14
7508,186506/13
7507,186635/13
5134,208594/03
2124,208968/03
5264,24862/07
11735,38821/1
11736,38921/1
11737,39021/1
