MoPHCode	RegistrationNumber
9876	7919/1
4648	28560/93
6868	166907/11
6687	218913/10
4811	14294
5724	218036/09
8169	54115/1
10439	38020/1
3345	208964/03
9595	61618/1
10207	100219/1
4509	15548
1808	767292/00
11827	27024/1
1809	767293/00
11828	27124/1
8825	125615/1
10395	12020/1
10394	12120/1
9690	71116/1
8923	47016/1
4272	974221/01
9574	76018/1
6212	218836/09
11468	108422/1
11469	108522/1
6233	167721/10
3593	405471/00
11610	2023/1
11472	118321/1
9181	103316/1
8507	169115/1
4452	208329/97
8671	185908/13
11109	121222/1
7012	222497/08
9342	147517/1
1553	261381/98
3117	236283/98
11331	147222/1
11698	101422/1
11699	101722/1
6025	218600/10
1554	78754/98
2504	208991/03
6939	097201/12
9128	187455/13
8858	119116/1
8425	124214/1
11328	14123/1
1555	973916/02
7750	66714/1
8773	106916/1
6026	219520/09
10147	22819/1
5910	24519/07
5911	24520/07
8125	8815/1
6151	219464/09
6152	219465/09
7232	185993/13
1859	405949/00
11498	76521/1
5998	168132/10
6571	168011/10
6149	219462/09
6150	219463/09
10082	71319/1
7793	66814/1
10925	70822/1
8868	96115/1
7197	96734/12
6668	219725/09
8644	140815/1
7613	187431/13
794	973365/01
6669	219726/09
3757	208020
7776	186960/14
11049	135021/1
4831	973029/01
7622	187095/13
3758	208021
5081	24504/07
5082	24505/07
7775	186961/14
6439	FE96430/11
7734	FE096856/12
1510	973437/01
11217	97821/1
8553	165615/1
7774	187160/13
7605	187086/13
6265	167549/10
7840	222479/08
1511	973436/01
11218	97921/1
7571	96416/11
7773	187159/13
7606	187087/13
6264	167548/10
11885	51323/1
9264	86517/1
11461	61321/1
8980	179516/1
7836	23614/1
6181	221697/10
11070	61421/1
11490	134522/1
11489	134322/1
7663	167179/10
11833	72523/1
3161	973955/02
3512	208746/03
8893	115716/1
9974	15119/1
10637	82120/1
10854	156920/1
11299	69121/1
6814	97874/11
10581	41221/1
5233	24914/07
1862	208672/03
8608	17816/1
3682	261368
10221	86518/1
1025	27528
4501	21358
1849	974038/02
7544	187083/13
9110	39017/1
1523	15315
7322	96384/11
3970	194341/05
1525	208598/03
3058	236818/99
4214	19/95
2177	261487/97
4864	21/95
4236	20/95
2179	D0744/92
11027	83421/1
9501	43118/1
9502	43018/1
3748	208378/02
3749	208379/02
7930	116214/1
9086	63317/1
3119	405494/00
1579	208377/02
4415	25656
8410	186089/13
4378	194794/05
9478	183117/1
4640	19217
4336	79
7552	186776/14
2481	78773
4525	21457
8547	16916/1
8548	16816/1
2793	E0344/91
8871	167315/1
9605	90318/1
7713	48014/1
9087	63217/1
9733	186844/1
11798	99623/1
11096	115322/1
1847	208341/02
5056	24706/07
1689	973376/01
4447	973305/01
7455	185829/13
6204	221328/08
9875	8419/1
5999	218160/09
1848	208013/03
9149	1017/1
3969	194340/05
8918	171816/1
9591	34918/1
4446	194499/06
10435	115220/1
10827	161820
9090	18117/1
9116	64417/1
9988	86716/1
8959	45915/1
8962	103716/1
5644	218782/09
7850	186532/13
9117	64317/1
9987	41716/1
8958	46015/1
8100	185980/13
5312	221195/08
7851	186533/13
7678	96719/12
10337	183119/1
9013	8417/1
11300	130022/1
11680	6123/1
9491	118016/1
9928	67919/1
11783	77421/1
10902	77421/1
11082	106222/1
10336	183019/1
10984	77321/1
11154	132722/1
9546	63418/1
8436	120115/1
9852	188818/1
8437	120215/1
11008	126021/1
8286	55315/1
11574	140920/1
8551	26816/1
1453	22141/73
1454	405409/00
1455	15317
10342	186919/1
10343	187019/1
92	27445
9890	41419/1
9891	41319/1
4502	81/95
9735	141918/1
9738	141818/1
10851	124121/1
4503	80/95
4504	80/95
8603	106915/1
6459	167832/11
7973	186972/14
10320	117519/1
4495	58/95
3168	24740/79
2555	208318
1589	973975/02
2557	261065
9645	65318/1
9646	84418/1
6712	218671/10
4548	83/95
4549	83/95
4551	83/95
11541	74023/1
11892	115323/1
11540	73923/1
11891	115223/1
8844	119016/1
4442	195467/04
9495	40516/1
3754	405939/00
3755	405931/00
11703	1193/2021
4421	27715
10512	113717/1
2251	236347
2512	
6943	96596/12
9350	163917/1
10094	192318/1
11518	27423/1
7651	96736/12
11470	108922/1
7160	96731/12
10833	98320/1
10834	98420/1
8965	176716/1
1008	27527
3115	27446
8775	132515/1
5478	219743/09
6890	096588/12
10339	172719/1
8321	8415/1
9191	76817/1
1009	236712
3116	208313/97
10682	73720/1
11799	45423/1
1260	261414
7846	54714/1
96	27447
10543	57620/1
6253	167746/11
8319	8515/1
8320	8615/1
10806	122320/1
10807	122420/1
10808	152118/1
169	17016
3915	973390/01
8477	133415/1
3938	195330/04
8287	121714/1
8288	45815/1
11685	21024/1
8760	67216/1
8759	67316/1
9939	179318/1
10095	59619/1
9449	30418/1
6255	222481/08
6285	218761/09
6883	97506/11
7113	97859/11
9241	100117/1
6575	219469/09
6286	218760/09
3206	405690/00
5258	24472/06
2023	26460
8497	144814/1
1038	26579
5060	24123/06
5844	219257/09
10619	87614/1
10981	9322/1
10983	9222/1
1028	405474/00
10592	87714/1
2017	208837/03
8087	145214/1
8113	42615/1
5263	24863/07
5262	23723/06
1037	26862
5061	24121/06
2029	27173
8088	144914/1
5842	219262/09
5843	219263/09
2016	208836/03
8085	145114/1
8111	42415/1
7961	25314/1
1039	26578
2025	26464
8496	145014/1
5057	24122/06
8907	106716/1
10292	77720/1
11866	40624/1
5264	24862/07
2124	208968/03
8413	134615/1
7239	187328/13
10560	160320/1
10559	160420/1
9165	64617/1
5374	194485/05
9115	98117/1
4699	194787/05
5948	218588/10
5136	24708/07
5083	24674/07
11282	156322/1
5375	194484/05
8579	20116/1
897	208628
4301	195082/04
9012	169016/1
4642	194482
3685	974109
4700	194788/05
5137	24681/07
9011	169116/1
5163	24368/06
5115	24930
6031	222499/08
11280	6623/1
8581	20216/1
5693	218873/09
5085	24673/07
11283	6823/1
7254	96882/12
8582	20316/1
3897	194121/05
6219	167510/10
5084	24672/07
11281	6723/1
8580	20016/1
3896	194120/05
4422	2235/94
5172	23613/06
3919	973314/01
6133	167704/10
11399	84622/1
10879	28022/1
6706	219295/09
4728	148220/03
6837	168001/10
11040	167724/2010
5123	24523/07
10880	27922/1
6707	219296/09
4729	148221/03
6838	168002/10
11041	167725/2010
6705	219306/09
5927	222483/08
5122	24524/07
10881	27822/1
6708	219297/09
4730	148222/03
6839	168003/10
11449	35323/1
6704	219307/09
5929	221855/08
5124	24522/07
10882	27722/1
6709	219298/09
4731	148223/03
6840	168004/10
11042	167726/2010
6702	219308/09
5930	221854/08
5125	24521/07
6437	167498/10
4701	148171/03
4302	195144/04
4702	148172/03
4303	195143/04
5086	24517/07
5847	218874/09
7290	185907/13
5126	194481/05
9705	179817/1
9706	24418/1
9707	24318/1
5770	219590/09
11237	54522/1
10314	115619/1
10502	114920/1
5771	219591/09
11236	54622/1
10315	115419/1
7991	126314/1
7992	126414/1
7993	126514/1
10316	115519/1
10501	114820/1
10740	61620/1
11682	90919/1
11430	124321/1
11175	114321/1
10741	133220/1
11683	90819/1
11429	124221/1
11174	114421/1
11526	16922/1
10758	9720/1
8993	31117/1
8994	31217/1
11048	136121/1
10767	58020/1
11047	136021/1
10766	58120/1
11525	126121/1
11161	127420/1
9337	115317/1
11360	149721/1
11612	144920/1
11447	43522/1
9339	115417/1
11361	149921/1
11448	43722/1
9826	178718/1
11433	139722/1
11812	37624/1
9827	178818/1
11434	142722/1
11813	37524/1
8680	61116/1
10469	185919/1
10991	20922/1
10463	186019/1
10464	185819/1
10462	185719/1
10992	21022/1
11711	53422/1
1340	973726/02
5345	222423/08
5959	23608/06
5302	222424/08
8333	122814/1
7871	44014/1
10194	115319/1
11632	62023/1
11633	61923/1
11327	144721/1
11684	84920/1
11848	6523/1
11043	124421/1
11176	114121/1
11759	40423/1
8571	31716/1
8572	31816/1
10757	9620/1
6755	97853/11
10585	30420/1
8854	93816/1
8083	9115/1
8084	9215/1
10918	120521/1
10987	121021/1
10041	10119/1
10042	10219/1
10043	10319/1
11529	9920/1
8253	78315/1
11321	150021/1
11530	10020/1
11446	43822/1
8203	55515/1
10782	145520/1
8204	55415/1
10781	145420/1
2010	973042/01
9237	80117/1
2036	236884/99
9235	79917/1
2038	236882/99
9236	80017/1
11858	126324/1
11859	126424/1
11857	126524/1
11854	126624/1
11855	126724/1
11856	126824/1
6869	219471/09
11233	5022/1
11130	116522/1
4576	19273
4588	22573
4289	19330
6832	167747/11
11211	59422/1
11208	59322/1
11209	24643/79
11210	61122/1
6260	167954/11
11582	59722/1
11212	59522/1
10146	22720/1
10251	81320/1
7309	96730/12
9573	19018/1
6881	97235/12
5764	219286/09
7589	222903/14
9611	102318/1
10530	171620/1
7385	186520/13
10218	93120/1
10697	73321/1
8712	59216/1
9572	19018/1
9125	28017/1
7492	186791/14
9802	125616/1
9473	46618/1
9758	14419/1
5666	221863/08
9141	31717/1
10659	103120/1
7422	187151/13
7320	96864/12
7511	186529/13
9800	133416/1
9278	74217/1
9522	79318/1
9760	14519/1
9341	101217/1
9759	14619/1
9207	72517/1
9382	126117/1
9276	69217/1
11757	79222/1
11758	79122/1
7597	186151/13
11491	154221
11492	154321
1337	974078/02
8710	138715/1
9220	94817/1
7666	186793/14
5712	218827/09
1338	974079/02
10829	122620/1
11818	27224/1
8099	154714/1
4577	19264
11329	130922/1
9599	33918/1
1369	3561
1551	20539
9606	42218/1
1385	14247
6193	167632/10
9526	31316/1
4104	2836/94
7735	45814/1
10895	65421/1
2248	78728/97
7493	187200/14
1800	3443/72
8422	136315/1
4658	405534/00
1801	3398/72
2249	78727/97
5667	221862/08
7421	187099/13
7423	187100/13
9262	69116/1
3495	
6269	167506/10
8438	111815/1
11396	49422/1
9222	76615/1
5049	194346/05
8546	171515/1
7315	218188/09
9730	47219/1
10155	118319/1
11061	52422/1
8281	9815/1
9066	175116/1
4543	24964
9929	27714/1
2626	B0342/91
11363	105820/1
9950	173516/1
11733	71022/1
11734	71122/1
11199	79321/1
10735	186419/1
1752	27867
11342	64615/1
11365	114821/1
9952	173816/1
11744	71522/1
11745	71422/1
1757	405445/00
11344	64815/1
11364	105920/1
9951	173716/1
11742	71222/1
11743	71322/1
11198	79421/1
1758	405446/00
11343	64715/1
11362	118521/1
9949	173616/1
11740	70922/1
11741	54122/1
1759	27866
11341	64515/1
11746	71622/1
490	405401/00
10009	151718/1
6624	096354/11
6625	218322/09
6860	97208/12
6861	97209/12
10870	26922/1
11808	26922/1
7282	219456/09
6267	167816/11
5982	219461/09
6218	222287/08
5775	221696/08
6544	167191/10
9975	23719/1
11886	21622/1
10751	167602/10
10982	29822/1
8992	120316/1
6938	96590/12
6257	221856/08
7820	67514/1
7691	218333/09
5490	24501/07
8408	126515/1
10548	167320/1
8506	157715/1
10362	140420/1
9480	107114/1
7004	97499/12
4673	261087/97
4680	261088/97
10617	57121/1
5489	219721/09
8082	107014/1
6517	166754/11
10642	FE100420/1
10784	922/1
10641	FE100320/1
10783	822/1
10408	14620/1
10409	14720/1
10402	14520/1
10407	14820/1
10406	14320/1
10405	14220/1
10404	14120/1
10658	14020/1
10403	13920/1
2224	38681/96
2217	974004/02
5314	221303/08
5317	221304/08
11822	30924/1
5315	221302/08
5316	221301/08
11821	31024/1
6523	97682/11
11820	31124/1
7870	88314/1
10555	73220/1
6773	97004/12
10552	73420/1
10411	140518/1
11064	6720/1
10359	100720/1
11824	152020/1
11825	151920/1
6775	97006/12
10553	73520/1
10412	140618/1
11065	6820/1
10360	100820/1
11823	152120/1
5543	221951/09
10554	73320/1
10413	140418/1
11063	6620/1
10361	100920/1
11826	151820/1
10341	141519/1
11589	27823/1
10551	45620/1
10340	141419/1
11590	27923/1
10550	45720/1
8832	142116/1
9359	176017/1
11046	78421/1
3356	208583/03
9851	171218/1
10489	187419/1
10415	10520/1
11335	10320/1
9506	22618/1
9507	22518/1
9508	22418/1
7193	97840/11
8986	14817/1
3279	208373/02
8987	14917/1
3280	208374/02
8988	15017/1
3281	208375/02
7980	89114/1
8558	9516/1
9763	94914/1
8850	46316/1
10908	13421/1
10909	13521/1
10367	83820/1
10368	83920/1
6958	97879/11
6539	96419/11
10307	179219/1
10284	162219/1
10285	162319/1
10286	162419/1
8983	15417/1
8984	15217/1
8985	15317/1
8315	76815/1
5539	218018/09
10083	139519/1
5540	218019/09
5541	218017/09
9762	83014/1
1263	15851
9808	159018/1
7521	186525/13
11625	120416/1
11624	21623/1
9902	101918/1
9903	101818/1
9904	102118/1
9905	102018/1
5342	222404/08
9481	22115/1
11111	121122/1
5295	222403/08
7777	186975/14
6867	218850/09
6724	218816/09
5046	208352/02
10178	102219/1
8728	71316/1
8729	66216/1
7023	97534/11
7974	141614/1
5210	222236/07
6239	167494/10
9154	4517/1
5113	24311
8656	159515/1
1870	261032
6657	218348/09
9155	4717/1
11841	57022/1
9156	4617/1
11842	57322/1/1
3712	25200/81
1864	973346/01
10941	95818/1
10624	100020/1
6824	166942/11
9536	125716/1
8141	31215/1
6658	218349/09
4440	208366/97
6372	166901/11
11303	17423/1
6370	166903/11
11302	17523/1
6442	222454/08
11531	119723/1
10471	194319/1
10775	108621/1
11692	129323/1
6368	166905/11
11790	139023/1
10472	194519/1
6791	97990/12
10473	194419/1
1433	973713/02
8890	70215/1
9830	61819/1
10774	4922/1
1434	973712/02
1095	236426/98
6211	167619/10
1096	236428/98
10934	75717/1
11473	91122/1
10935	75717/1
7211	168142/10
7212	168141/10
9378	93016/1
11424	154720/1
11425	154620/1
3487	148247/03
3489	148245/03
3267	405966
9604	136918/1
8989	20117/1
3604	974495
5567	23852/07
4048	194316/05
8428	16115/1
9780	166718/1
2662	974119/01
2473	261021
6831	97018/12
8409	105015/1
6830	167802/11
11191	16221/1
7125	186467/12
7132	186464/12
8075	80614/1
8076	80714/1
4166	2704/94
4776	2096/94
9584	107117/1
4182	2713/94
4785	2095/94
4167	2704/94
9377	145817/1
4775	2096/94
9897	186118/1
9997	21619/1
4169	2704/94
9376	137517/1
4774	2096/94
9588	142017/1
9784	178618/1
9585	107017/1
4181	2713/94
4184	2713/94
9714	168818/1
4784	2095/94
4786	2095/94
9715	168918/1
10130	134519/1
10129	134619/1
10613	63921/1
11145	9423/1
4134	2709/94
4136	2709/94
4138	2709/94
9711	130718/1
9712	130618/1
4767	2092/94
4769	2092/94
4770	2092/94
9710	130818/1
9713	130918/1
10076	125919/1
10078	125819/1
10077	126019/1
10131	134419/1
10612	64121/1
11144	9523/1
4142	2710/94
4144	2710/94
9372	99817/1
9373	99917/1
4764	2093/94
4765	2093/94
4766	2093/94
9370	67417/1
9371	67517/1
9483	115717/1
9484	115817/1
9562	126017/1
9563	125917/1
10611	64021/1
11143	9623/1
4157	2661/94
4159	2661/94
11652	124223/1
4754	2094/94
4755	2094/94
4756	2094/94
4777	38950/96
4772	38949/96
4165	261321/97
4773	38948/96
4174	261320/97
4778	38951/96
4163	208491/97
4133	261322/97
4147	2744/94
4155	2744/94
4149	2746/94
4151	2746/94
4153	2746/94
4177	2745/94
4179	2745/94
9587	141917/1
10936	137821/1
11150	9823/1
4782	2097/94
4783	2097/94
9555	145717/1
9883	187518/1
9785	185318/1
4187	2779/94
4189	2779/94
4780	118/95
4781	118/95
4110	2792/94
2596	F1876/94
10614	63721/1
10615	63521/1
10616	63621/1
11140	9323/1
11141	9123/1
11142	63621/1
4115	2711/94
4117	2711/94
4119	2711/94
9379	19616/1
11651	124023/1
11653	124323/1
11654	124123/1
4749	2088/94
4750	2088/94
4751	2088/94
4114	2780/94
4752	2089/94
4753	2089/94
10566	52321/1
10567	52421/1
10568	52521/1
10569	52621/1
11146	8723/1
11147	8823/1
11148	8923/1
11149	9023/1
9772	160618/1
9790	160718/1
9791	193318/1
9792	177618/1
9793	177718/1
4122	2662/94
4124	2662/94
4126	2662/94
4128	2662/94
4130	2662/94
9558	89618/1
9559	89518/1
9586	93718/1
9708	166518/1
9773	185918/1
4808	113/95
4809	113/95
4779	2087/94
4790	2087/94
4801	2087/94
5198	195282/04
9955	60319/1
9958	39119/1
9957	39019/1
9999	21819/1
9954	60219/1
9956	60419/1
9959	39219/1
9998	21719/1
4748	114/95
4810	114/95
4747	114/95
2595	C1876/94
4113	2778/94
4112	2777/94
4111	2793/94
4191	261057/97
4192	261056/97
5186	24725/07
5188	24724/07
5190	24691/07
5191	24692/07
5187	24726/07
5189	24693/07
3599	195043/04
3600	195044/04
9869	32614/1
9867	36814/1
9865	32514/1
9864	36914/1
9861	39114/1
9863	39014/1
6695	167801/11
285	MPA 2272/94
2282	78753/97
4199	2839/94
4200	2839/94
2283	236215/98
4198	2796/94
4196	2838/94
4197	2795/94
4202	2805/94
4201	2802/94
4203	236963/99
10570	51921/1
10571	52121/1
10572	52021/1
10573	51821/1
10575	52221/1
11136	8323/1
11137	8523/1
11138	8623/1
11139	8423/1
2285	78752/97
291	MPB 2893/94
292	MPC 2893/94
9189	51117/1
9190	51017/1
9892	158118/1
9895	193218/1
9896	158218/1
9788	178418/1
9881	187618/1
9560	121517/1
9561	121617/1
9786	178518/1
4207	2806/94
4208	2806/94
4209	2806/94
4211	208804/03
4212	2633/94
4215	2633/94
4217	2633/94
4219	2633/94
4221	2633/94
9374	121817/1
9375	137617/1
9380	19516/1
9556	89218/1
9557	89118/1
9709	166618/1
4795	115/95
4796	115/95
4792	2090/94
4793	2090/94
4794	2090/94
11414	141120/1
11415	141020/1
11416	141220/1
9789	185118/1
9882	187718/1
9564	129417/1
9565	129317/1
9787	185218/1
10574	51721/1
11135	9723/1
9893	34319/1
9894	34419/1
4223	2712/94
4224	2712/94
4225	2712/94
9774	185818/1
9775	186018/1
4787	2091/94
4788	2091/94
4789	2091/94
4206	2794/94
4857	2794/94
4204	2804/94
4205	2804/94
8758	109215/1
3504	974121/01
2771	261486/97
4175	2797/94
4176	2798/94
4103	2803/94
8826	93216/1
10707	92920/1
3922	194023/05
4105	35/95
4106	35/95
4107	35/95
4108	35/95
4109	35/95
4800	279/95
4802	279/95
4803	279/95
4804	279/95
4805	279/95
4806	279/95
4858	35/95
4859	35/95
4860	35/95
10626	141720/1
11718	100023/1
11719	100123/1
7507	186635/13
7508	186506/13
5283	221421/08
5284	221422/08
2222	208346/97
9472	11518/1
10815	182120/1
10816	182020/1
2975	17908
11398	17123/1
2976	23537
10826	71420/1
8590	38315/1
5213	24352/06
11513	73421/1
2871	148228/03
11662	10301/1
10114	99119/1
2640	236651
3546	148242/03
7787	34014/1
8906	178216/1
11026	154520/1
3532	195328/04
4861	26/95
2097	H0744/92
7809	81614/1
11025	43121/1
272	MPO 2266/94
2279	973404/01
11500	147021/1
8529	149415/1
6599	166529/11
9921	51218/1
8421	92215/1
11114	23321/1
11503	53823/1
4605	20377
3714	27052
3715	27871
5420	221922/09
5421	221923/09
9462	167617/1
9463	167717/1
5422	221924/09
9464	167817/1
9024	174116/1
11388	65921/1
9023	174216/1
11389	66021/1
449	27207
9836	165116/1
3838	195480/04
11226	92420/1
5385	23634/06
11715	79520/1
10693	24020/1
5386	23635/06
11714	79620/1
10694	24120/1
8105	23815/1
8103	23915/1
8104	24015/1
8924	129615/1
4304	11283
4314	20919
10763	122121/1
10764	122221/1
10765	122321/1
7258	185912/13
7049	218863/09
11658	170020/1
8176	86314/1
5492	221726/08
11193	46522/1
9469	179417/1
8842	115416/1
10713	11819/1
5493	221725/08
11194	46622/1
9468	179517/1
8843	115316/1
10714	11719/1
8898	140616/1
4468	24279
4497	24273
4508	24962
2548	78829/98
9224	142315/1
10878	28122/1
988	MP MO 581/91
11501	113621/1
1664	24878/80
10791	89221/1
4738	27515/93
8224	126114/1
8249	121014/1
2573	C0744/92
8145	42915/1
9133	186115/13
5313	23601/06
9552	34018/1
10877	28222/1
10186	132719/1
10204	182019/1
10396	197819/1
8794	110115/1
9067	8017/1
9899	169418/1
11459	93222/1
9025	156916/1
7087	186473/12
9068	7917/1
9898	169518/1
11460	93422/1
9026	157016/1
7088	186474/12
4267	25486
11495	54123/1
6441	219226/09
11594	115123/1
7703	187434/13
9781	160515/1
10297	152419/1
10298	172219/1
9120	28517/1
10236	77018/1
10425	76220/1
10248	144619/1
10199	144519/1
1169	22857/74
5569	218155/09
9347	416/1
9348	316/1
9346	216/1
8157	59315/1
8158	59215/1
7080	24718/79
