MoPHCode	RegistrationNumber
7081	24717/79
3427	135258/97
6927	96687/12
5878	23726/06
9608	45018/1
2361	27883
8290	11815/1
9438	40918/1
8886	115216/1
3196	38920/97
8031	136515/1
10968	94221/1
10969	94321/1
10158	97819/1
1001	MP VA 581/91
1651	25799
4874	27591/94
1002	MP VB 581/91
1652	25800
4875	27592/94
10132	143419/1
10177	143519/1
6516	167169/10
11755	77022/1
7573	185823/13
11756	77222/1
11441	69022/1
978	261444/97
11080	115222/1
4249	974227/01
480	27945/95
11442	68822/1
4260	974230/01
481	27946/95
10970	102221/1
10971	102121/1
11045	78521/1
4694	23650/06
5951	221990/09
5039	194106/05
5506	24945/07
5192	24714/07
11444	35123/1
4078	23881/07
11384	72422/1
6308	23639/06
8768	34316/1
11561	81723/1
4695	23701/06
5041	194101/05
5507	24944/07
5181	24718/07
4079	23882/07
11385	72322/1
6309	24676/07
8767	34416/1
4693	23649/06
5957	219480/10
11445	35223/1
7838	66314/1
11251	121720/1
11383	72222/1
11252	121820/1
11253	121920/1
3686	236734
11030	114621/1
10973	51122/1
10778	85821/1
9901	6319/1
9853	15919/1
9467	162017/1
9465	162117/1
9968	16019/1
9466	162217/1
4268	974228/01
11443	68922/1
4269	974229/01
4696	23702/06
6715	166532/11
5397	222455/08
8769	34516/1
4697	23703/06
6338	96410/11
6339	96411/11
4321	25483
5516	221711/08
5518	221712/08
3531	195452/04
10779	154820/1
7746	97698/11
5074	24384/06
5585	221156/08
7274	186365/13
11767	69421/1
5266	222226/07
6471	167490/10
6256	167177/10
3950	148393/04
5695	23648/06
1858	974224/01
7243	219270/09
7330	96881/12
10780	154920/1
7347	97882/12
5586	221157/08
7273	186364/13
11766	69321/1
8570	1615/1
6407	167489/10
7331	96880/12
10835	149520/1
7167	96655/12
6681	167745/11
6682	167744/11
10773	6821/1
2688	261012
3717	27873
4311	236308/98
4312	195142/04
5285	221420/08
5286	221419/08
10278	95019/1
10279	95319/1
3822	27355
4250	236261/98
4252	236264/98
4251	236263/98
3055	135276
3045	27057
4253	236265/98
3819	27352
4275	78968/98
4578	46
6714	167735/11
5171	23620/06
3820	27353
4276	78969/98
5173	23621/06
322	208363/97
11349	67922/1
3213	405682/00
11350	68722/1
11351	68622/1
3212	405681/00
5229	24979/07
5236	24978/07
4263	194926/05
10883	27122/1
6481	168202/10
6340	96388/11
7710	186056/13
4264	194927/05
10884	27022/1
6480	168203/10
5669	221713/08
7711	186057/13
7172	97478/12
4265	194925/05
10885	26822/1
7244	96648/12
5670	221714/08
7712	186058/13
7171	97479/12
4266	194928/05
4278	78966/98
11352	69122/1
3530	148386/04
5615	221706/08
5616	221705/08
6262	166647/11
5577	221880/08
5576	221672/08
5729	218136/09
5730	218135/09
5880	218001/09
11504	30921/1
5881	218002/09
11505	31021/1
5883	218011/09
11507	31121/1
6836	167605/10
10140	113019/1
10139	113119/1
10141	113219/1
10142	113319/1
8130	27015/1
8132	26915/1
8133	26715/1
9678	99818/1
9679	99918/1
6845	97841/11
5329	194127/05
4745	195018/04
10943	154420/1
7173	97241/12
6846	97842/11
5244	222208/07
10944	154320/1
11772	137623/1
7045	167488/10
6477	168101/10
7063	96571/12
11814	41322/1
8618	44416/1
7889	96582/12
11773	137723/1
7046	167487/10
6855	168103/10
7065	96572/12
11815	41222/1
8619	44316/1
7934	101714/1
7890	96583/12
7891	96584/12
7972	96581/12
10871	27422/1
7390	185959/13
9295	102816/1
7675	30614/1
7333	97360/12
10586	17921/1
9070	23717/1
6222	167545/10
10872	26722/1
7389	185958/13
9294	102716/1
7603	185812/13
7338	97361/12
10587	17821/1
9071	23817/1
6223	167479/10
11219	87421/1
1381	405698/00
6823	218834/09
11274	129222/1
10111	83018/1
11220	87321/1
1382	974041/02
6822	218835/09
11275	129422/1
10110	83118/1
10109	83218/1
2265	974489/00
5077	24461/06
11466	121218/1
2308	974488/00
9589	33818/1
5078	24460/06
11467	121118/1
9796	108518/1
6576	96412/11
6766	97047/12
11246	3321/1
9795	108618/1
6577	96413/11
6764	97048/12
11247	3221/1
9794	108718/1
6578	96414/11
6765	97049/12
11248	3121/1
11163	150820/1
11895	151120/1
6847	97888/12
4645	195019/04
9286	101017/1
10945	154220/1
7174	97396/12
6848	97889/12
5475	222489/08
9287	101117/1
10946	154120/1
11774	137323/1
7892	186255/13
11775	137423/1
6478	168104/10
6574	218776/09
8354	096851/12
7935	101814/1
7893	186256/13
11776	137523/1
6854	168105/10
7894	186257/13
7896	186259/13
7895	186258/13
10874	27222/1
7388	185987/13
10528	130517/1
7674	30514/1
8512	185801/13
10588	17721/1
6224	167546/10
10873	27322/1
7386	185988/13
10529	130417/1
7676	30714/1
8513	185802/13
10589	17621/1
6225	167547/10
7387	185989/13
7604	185813/13
8514	185803/13
10590	17521/1
11221	78221/1
6018	23609/06
11277	150322/1
10112	83418/1
6017	24537/07
10113	83318/1
2326	974085/02
5812	222495/08
7411	187439/13
11516	159920/1
7412	187441/13
11517	159820/1
7413	187443/13
11515	159720/1
7414	187442/13
11514	159620/1
11645	36122/1
11700	36022/1
11777	137823/1
11872	150921/1
8033	24814/1
7311	186372/13
9801	116416/1
10350	166818/1
11778	137923/1
11873	151021/1
10223	83617/1
8032	24914/1
7314	186370/13
8584	109014/1
10349	166918/1
11871	150821/1
9963	123618/1
7408	187498/13
11249	17321/1
9961	123718/1
7409	187497/13
11250	17421/1
9962	123818/1
7410	187496/13
6461	166980/11
11179	84822/1
6462	166979/11
11178	84722/1
6817	167728/10
6818	167729/10
10246	135019/1
10247	134919/1
10245	135119/1
7226	97236/12
7227	97237/12
11779	138123/1
11337	9922/1
11782	138223/1
11255	6220/1
11338	10322/1
11780	138323/1
11339	10022/1
11781	138023/1
11115	160016/1
11257	6120/1
11336	10122/1
11374	1181/1
11340	10222/1
7762	60614/1
11390	154921/1
7763	60514/1
11391	154721/1
7764	60214/1
11394	154521/1
7765	60414/1
11393	154821/1
7766	60314/1
11392	154621/1
8447	164215/1
8448	164315/1
8449	164415/1
6727	97664/11
3898	194917/05
4674	974220/01
4371	405487/00
6728	97662/11
3900	194916/05
7169	97041/12
4675	974219/01
4372	405488/00
6729	97663/11
3899	194915/05
7170	97040/12
4676	195017/04
4373	195307/04
3355	974055/02
3571	208659/03
9005	146916/1
4340	194903/05
3579	208658/03
9006	147016/1
4339	194904/05
4338	194905/05
6092	167503/10
5226	24467
5075	24457/06
9199	30617/1
11795	133622/1
11355	97621/1
7525	186173/13
5587	222385/08
3564	194013/05
6355	221901/08
5268	24942/07
11701	40021/1
5486	194304/05
10576	8920/1
4718	194919/05
3895	148348/04
7116	097486/12
6130	221674/08
8510	174915/1
6093	167502/10
5224	24468
5076	24459/06
7569	186393/13
11794	133522/1
8660	186840/14
11356	97721/1
8486	186455/12
7177	166831/11
5588	222386/08
3563	194014/05
6354	221902/08
5267	24941/07
10175	75315/1
5487	195316/04
10577	9020/1
4719	194920/05
3894	148349/04
7115	097485/12
6131	221675/08
8509	174815/1
6094	167501/10
5225	24469
7490	97883/12
9200	30717/1
10484	145021/1
11617	38423/1
8485	186456/12
7526	186174/13
5863	218882/09
6188	168223/10
6356	221903/08
5269	24943/07
10174	75215/1
10578	9120/1
4720	194921/05
5989	218653/10
8307	76415/1
6132	221676/08
9234	79617/1
11616	38323/1
10579	9220/1
1711	195490/04
7496	186099/13
11896	21422/1
7861	186191/13
6342	168138/10
9609	87318/1
8873	186622/13
8118	36915/1
6302	167996/11
11346	FE15223/1
5484	195052/04
8462	56614/1
7769	186812/14
3990	24356/06
7038	96883/12
1712	195491/04
7497	186100/13
11897	195051/04
7862	186192/13
6343	168139/10
9610	87418/1
8874	186624/13
8119	36815/1
6303	167997/11
11347	FE15323/1
5485	195051/04
7384	167709/10
7768	186813/14
4094	24357/06
7037	96884/12
1713	195492/04
7498	186101/13
6301	167998/11
11348	FE15023/1
7767	186811/14
5565	23863/07
7724	186814/14
11345	FE15123/1
5761	218154/09
6100	168117/10
10357	81720/1
6101	168118/10
9745	147914/1
8403	63115/1
5376	194483/05
5811	218025/09
10547	1921/1
7727	186994/14
5856	218806/09
7601	222913/10
7184	186478/12
10580	42221/1
3367	974210/01
8444	106015/1
9353	111817/1
9063	163316/1
10814	62020/1
5278	222422/08
5252	24932/07
8542	174615/1
9065	163116/1
9064	163216/1
7510	186452/12
9160	30817/1
9161	30917/1
10191	16920/1
8312	78814/1
7947	97001/12
11322	24523/1
10192	16720/1
8313	78914/1
11748	47124/1
10190	16820/1
11747	47224/1
10635	92520/1
11188	182720/1
10636	92620/1
11189	182820/1
11190	182820/1
8035	186110/13
8034	186111/13
8721	167715/1
8722	167815/1
8723	167915/1
7729	78214/1
7869	108014/1
11797	99523/1
4646	26580/89
7332	97875/11
9496	19818/1
4313	261479/97
2886	405976/00
3902	194782/04
11788	130023/1
4067	194314/05
10122	117019/1
7156	194030/05
4714	194149/05
4362	208688/03
10202	121319/1
6385	168250/10
3903	195336/04
9157	59217/1
2748	26117
11088	105720/1
4423	2439/94
856	27739
5589	221407/08
8341	97115/1
7155	194031/05
4715	194150/05
4361	208687/03
4568	78/95
4641	2725
4610	2891
4621	2888
7558	187438/13
10168	98019/1
259	27703
4499	82/95
3992	25310
1499	236433/98
7220	96690/12
7543	96594/12
5211	222235/07
6220	24531/07
10120	117219/1
9045	121916/1
9907	30619/1
11502	54721/1
9843	16719/1
164	974009/02
4481	22448
4600	2889
8081	120114/1
4567	59/95
6872	97363/12
4523	21359
4634	2727
2747	
7321	166908/11
4618	2726
11478	119223/1
1089	25292
5500	218022/09
8192	46715/1
11819	78424/1
4400	208685/03
7531	97885/12
1440	973977/02
1548	195075/04
1088	25254
5499	218023/09
8191	46915/1
11180	117022/1
9445	150817/1
8807	222927/14
9179	53717/1
9180	53817/1
4397	24751
9919	55619/1
4632	2847
771	236879/00
11376	45420/1
772	236880/00
9320	187184/13
5298	24541/07
4287	236962/99
5783	218737/10
9686	172016/1
11881	57923/1
8870	52515/1
3698	135371
7560	186379/13
4431	2707/94
8932	3417/1
8931	3217/1
8933	3317/1
8996	10117/1
508	236445/98
611	27179
4684	26556/88
8560	144815/1
612	27180
4417	2375/94
3559	194793/05
6905	218696/10
10136	85419/1
6027	221948/09
7539	186286/13
10967	123518/1
9261	148817/1
7897	114114/1
9530	62417/1
10364	94920/1
10363	94820/1
8017	186126/13
8052	19515/1
9351	156517/1
10491	162220/1
6697	096203/11
4898	26693/89
9352	156617/1
10490	163020/1
6696	096202/11
4505	21365
4613	22577
1527	236740/99
7969	25014/1
1087	25834
8193	46815/1
7532	97884/12
3514	148181/03
6014	24710/07
4688	26589/89
7687	187340/13
11846	99723/1
4411	25651
8156	33515/1
5504	222378/08
8563	166615/1
3526	194792/05
5239	24303/06
10366	94620/1
759	208552/03
4903	38909/96
4904	38918/96
4559	84/95
4532	79/95
4490	2885/94
4488	2885/94
4492	2885/94
4494	2885/94
4590	31
4594	32
4591	30
4592	33
7494	97451/12
11611	165220/1
9215	38917/1
3414	27099
4368	2830/94
4367	2828/94
4369	2829/94
8652	28116/1
10938	66621/1
3415	135370
10939	66521/1
8928	92416/1
11171	134121/1
5095	974074
4467	38691/96
7661	186451/12
11726	159223/1
7660	96900/12
11727	159323/1
9061	25517/1
10671	21320/1
3695	27096
3694	27095
6336	219279/09
5235	24916/07
2767	26674
11805	130323/1
4439	236679/99
4414	2824/94
7875	31514/1
6400	221671/08
9330	123315/1
11370	80022/1
10365	94720/1
3977	195471/04
10452	68620/1
8593	1416/1
8724	74916/1
3978	195470/04
10453	68720/1
3976	195469/04
10451	1320/1
4075	23632/06
8725	75016/1
5114	24301
10454	68820/1
176	27916/94
9017	158016/1
9329	146115/1
7630	186106/13
10255	163219/1
11809	1324/1
10623	145720/1
11810	90923/1
10329	90319/1
2755	974104/01
6402	166842/11
5205	24332/06
10090	2814/1
6144	167088/10
6096	24906/07
8274	61415/1
8275	61315/1
11861	181820/1
7697	187449/13
8411	166818/11
7612	187335/13
9687	74017/1
9409	146317/1
9410	146217/1
10290	110616/1
3711	24739/79
9769	130418/1
6182	218338/09
11840	89624/1
2579	20528
7235	221853/08
8098	154814/1
10852	185518/1
11663	3323/1
1459	236236/98
1460	236235/98
11310	105717/1
11694	3223/1
10289	110716/1
7761	96417/11
3268	974211/01
4316	261475/97
4317	261476/97
4319	261477/97
11035	84522/1
5071	23730/06
6213	218596/10
6420	218595/10
6421	218594/10
9083	122316/1
11121	181020/1
5135	208862/03
7183	186288/13
10838	121520/1
2937	208285/03
8577	716/1
10839	121620/1
2936	208819/03
11832	12124/1
1301	767258/00
1302	767259/00
7826	96716/12
7827	96717/12
11155	122122/1
11156	122022/1
3411	973857/02
3412	973858/02
2905	26894
544	208805/03
6284	168014/10
141	22411
8018	69914/1
3920	195349/04
7852	81514/1
6561	96426/11
542	1990/72
8270	66415/1
8225	120714/1
9455	140217/1
2043	27888
6757	97528/11
8761	62516/1
1007	973943/02
2904	27841
8272	66515/1
117	25530
8616	96015/1
8929	130916/1
968	148389/04
5593	218138/09
6739	97029/12
8226	1515/1
969	148388/04
7319	166972/11
5332	24491/06
6767	167197/10
5986	218137/09
6738	97030/12
9118	8617/1
7069	219474/10
11539	164820/1
7253	96357/11
9299	100617/1
3172	24437/79
6664	166810/11
10026	76519/1
8269	66715/1
8048	127914/1
9269	109116/1
5612	221995/09
9357	122917/1
7179	096729/12
7178	096728/12
9270	109216/1
9356	122817/1
3905	974014/02
3904	974015/02
10086	139219/1
4025	24101/06
10087	139119/1
5334	24478/06
5595	221166/08
8909	147616/1
10508	118220/1
8908	147716/1
10507	118620/1
10975	116021/1
11022	37322/1
11021	37222/1
6470	167818/11
8292	101015/1
11225	153521/1
11316	153521/1
138	26321
4596	195091
9114	61317/1
6352	166650/11
10143	100519/1
4246	261448/97
5792	219588/09
5979	168028/10
10106	97519/1
10474	34220/1
11646	66522/1
11228	113820/1
3980	194494/05
10695	17520/1
11484	140221/1
10836	45320/1
10334	FE132420/1
9036	150416/1
3981	194493/05
10696	17420/1
11485	140121/1
10837	45320/1
10333	FE132520/1
9037	150516/1
6401	219247/09
11864	131423/1
7733	27414/1
11637	106621/1
3996	24529/07
10011	85019/1
10608	156319/1
7536	219299/09
8531	219467/09
8532	219466/09
7485	186159/13
11638	106521/1
9387	140617/1
9734	143518/1
10012	85119/1
9151	49317/1
11802	37223/1
5976	24688/07
10562	62920/1
5157	24715/07
9260	97652/11
10798	36121/1
11888	70323/1
11889	70423/1
7698	186510/13
8036	126914/1
7798	222931/14
5583	222377/08
11567	78522/1
9994	102519/1
11291	25521/1
4677	194148/05
10188	41820/1
7755	186155/13
8695	64516/1
9259	121017/1
6163	219707/09
9244	25117/1
8741	97549/11
10799	36221/1
11887	70223/1
9545	24218/1
6557	096208/11
11566	70222/1
11290	25421/1
7600	186076/13
9433	70417/1
9340	143417/1
10563	63020/1
10354	97651/2011
10600	5820/1
10335	52520/1
10429	74120/1
10845	34122/1
2708	195005/04
11559	139621/1
10607	156419/1
4608	20111
1204	
7291	186083/13
8777	121214/1
7292	186084/13
3110	405937/00
8306	185804/13
11203	103122/1
5983	218866/09
8544	38214/1
9437	26218/1
5468	24709/07
7316	187401/13
8589	166611/11
5087	24670/07
6029	222262/08
9072	66717/1
6344	166832/11
11575	100823/1
10949	10721/1
6345	166833/11
11576	100723/1
10948	10821/1
11166	177820/1
10913	173120/1
9318	108217/1
5639	218177/09
8070	93514/1
9081	175416/1
9317	116317/1
5547	222461/08
8588	2216/1
11593	126623/1
5546	222462/08
10181	168319/1
10692	13420/1
9414	146817/1
8285	110715/1
11244	59020/1
9395	154016/1
10863	29618/1
2014	208835/03
5185	222232/07
11245	59120/1
2015	208834/03
7032	096732/12
9837	164518/1
6915	96688/12
6914	96689/12
10205	172419/1
6583	219570/09
10749	98720/1
850	26820
5848	218903/10
5849	218904/10
7148	96712/12
7149	96711/12
11670	4822/1
11671	91222/1
11672	91322/1
8446	144115/1
11039	37122/1
521	405528
522	405527
11311	41122
11312	107821
8565	170415/1
4291	13929
7159	25/95
3885	MP0050/95
8279	75515/1
9694	29415/1
10206	186418/1
9289	2917/1
4292	6930
9014	18417/1
9693	29515/1
439	19019
7406	187304/13
5497	222460/08
9885	47619/1
8744	159715/1
9411	151916/1
9884	47719/1
8691	171415/1
5498	222459/08
441	25161/81
7868	186480/12
442	25162/81
6904	97214/12
416	8291
417	20285
11844	73123/1
6028	221949/09
7041	96449/11
11173	124021/1
9732	160417/1
4667	27587/94
4459	2377/94
4666	27589/94
4461	2379/94
4664	27588/94
4460	2376/94
4668	27590/94
4462	2374/94
7077	96727/12
11051	81817/1
9729	56318/1
437	17963
2645	947/72
8120	122514/1
8121	122414/1
10752	103920/1
1309	973424/01
1310	973425/01
7327	185925/13
1311	973427/01
1312	973426/01
4710	194471/05
8903	89516/1
8904	89616/1
2028	208483
10323	175119/1
5742	218334/09
10866	119017/1
10027	87219/1
9973	40119/1
11366	20322/1
11368	20522/1
11367	20422/1
2503	208487
11172	39521/1
1665	
9938	21219/1
2768	236399
4466	25653
6955	96705/12
7284	186107/13
4560	75/95
4562	75/95
7158	20565/72
11877	130218/1
11878	130318/1
11879	130118/1
11239	135621
7824	186128/13
4580	2775
4579	2770
4637	23
4575	19218
4643	24
4574	19812
4644	19215
4469	57/95
4561	57/95
4573	22322
2139	E0980/92
2140	A0341/91
899	MP1328/93
11800	69124/1
4615	148352
11182	130622/1
893	01912A
3881	405601/00
9146	161316/1
4626	974052
4604	2776
4507	973025
2924	974481/00
4518	973921
11801	69024/1
9147	161416/1
7598	186998/14
2137	E0343/91
5044	195476/04
8640	51616/1
3944	195254/04
10421	45820/1
8412	218131/09
11792	32524/1
11847	18524/1
10271	142319/1
1129	38872/96
10272	142419/1
1130	38873/96
1854	405602/00
1106	208365/02
10280	155919/1
1105	208366/02
5094	23715/06
806	208728/03
6988	97453/12
9367	100015/1
6251	166503/11
5384	221974/09
10860	28820/1
7025	96599/12
11609	132320/0
730	26737
1131	38874/96
9849	179118/1
1132	38875/96
8322	84015/1
1478	974455/00
6457	96224/11
8919	174916/1
1104	973992/02
5545	194453/05
8820	118316/1
5093	23714/06
793	973492/02
6351	168247/10
1855	148391/04
8838	54014/1
10922	87820/1
6781	97381/12
11565	158423/1
11725	FE11824/1
9982	20419/1
6138	24977/07
6475	218699/10
6288	166605/11
8706	36716/1
11796	153023/1
10422	45920/1
8609	36115/1
6782	97388/12
11564	97388/12
11579	100423/1
11793	32024/1
1671	405516/00
6602	166824/11
6603	166825/11
11843	32124/1
2263	B0341/91
3943	195255/04
6283	166816/11
1659	405927/00
1498	973324/01
8621	1316/1
8620	1216/1
1658	405929/00
1503	973325/01
11834	58823/1
11689	141123/1
9632	79316/1
1842	208669/03
2272	0236861/99
5966	168034/10
1394	208593/03
9240	40816/1
2334	974030/02
5944	218570/10
5774	221695/08
6719	222203/07
1395	973915/02
5382	24474/06
9633	79416/1
6529	166827/11
1820	135361
6605	166828/11
6604	166829/11
6530	166826/11
6422	219554/09
7242	186375/13
1660	973910/02
2266	973405/01
9132	187457/13
3354	208371/02
6505	218905/10
9129	187456/13
5717	219710/09
6786	97386/12
6787	97389/12
6891	97494/12
7618	45714/1
11034	104022/1
11721	142023/1
11722	100323/1
11723	81923/1
11724	81823/1
5202	194125/05
7819	69614/1
1618	405685/00
1570	25468
1571	25465
755	208619/03
9696	67018/1
11583	66822/1
11835	69724/1
11836	69524/1
2271	973948/02
6784	97385/12
6785	97384/12
6892	97493/12
7617	45614/1
10075	152519/1
10928	50622/1
10929	50422/1
10930	50222/1
10931	50522/1
10932	50322/1
11720	FE9924/1
5201	194126/05
6912	96709/12
9144	161716/1
7818	69714/1
7923	106514/1
7779	87414/1
9127	187458/13
3263	208382/02
1617	236978/99
5716	219715/09
2332	974033/02
9697	67118/1
8876	67616/1
1062	148400/04
8879	104516/1
5245	194491/05
753	148316/03
1682	405928/00
1124	26994
8880	104616/1
1726	208015/03
